大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第三十

掌內千輻輪相炳， 閻浮金光妙色充。
以手安庠摩頭趺， 如是掌下似雲電，
口言：大地汝明我， 往昔無數劫修行，
所有來乞曾不違， 水火風神皆驗實，
梵天帝釋并日月， 十方諸佛悉鑒知，
如我苦行求菩提， 布施持戒精進忍，
禪定智慧等六度， 及四無量諸神通，
如是次第助道因， 一切熏修盡皆證，
十方我作諸功德， 般遮于瑟及檀那，
汝魔萬分無一毫。 是時以手指此地，
其地震聲若鍾響， 六種湧沒海波濤，
魔覩倒地悶不穌， 或有空音唱縛撮，
雖降面失於光色， 自知不及菩薩威，
椎胸大哭唱叫聲， 身體疲乏無歸處，
東西南北縱橫走， 心迷悶絕無有情，
象馬車兵力悉摧， 鳩槃毘舍遮羅剎，
自然驚怖悉星散， 退走求道各迴遑。
如鳥在澤被火飛， 父母兄弟姊妹女，
兩兩相求不知道， 各問汝今何處停。
設得相見迭相嫌， 俱云厄至恐失命，
彼諸魔眾無億數， 忽然消滅似散雲。
如是苦經七日中， 後遇相逢唱言活，
我等心今大歡喜。 時彼菩提樹大神，
慈心將冷水一瓶， 灑於魔上作是說：
速起莫住隨心去， 汝今若不取我言，
後值厄難當分甘。 夜叉羅剎鳩槃等，
摩睺羅伽及毘舍， 世間所有可畏形，
魔王率將樹下來， 欲望恐怖於菩薩。
端正容顏諸相滿， 功德具如千日光，
心不驚動猶須彌， 觀彼魔眾如幻化，
諸法無異無分別， 如星如露如浮雲，
法相如是正思惟， 安心善住結加坐，
若有我心彼聞見， 如是邪念則生貪，
癡人作是著我時， 以心念故見恐怖。
釋迦牟尼大尊者， 觀於諸法平等如，
十二因緣相續生， 心意境界空無實。
見諂曲魔不驚動， 乏頓無利身體疲，
木石刀杖悉棄捐， 眷屬馳走無依怙。

菩薩右手百福嚴， 諸指網羅赤紅甲，


菩薩既降伏魔王， 此之大地六種動，
眾生沒在無明暗， 大聖神光普照明。
天地開朗日月輝， 猶如婦女莊嚴面，
虛空下種種花雨， 曼陀羅等及餘花。


如我昔覩佛日興， 還如此處菩提樹，
作大神通希有事， 善巧方便降魔王。
世尊今者亦復然， 鋪草結加安隱坐，
心不攀緣正意住， 曾無一念暫時驚，
如是勇猛大精進， 決定最勝牟尼佛。
而此大地六種動， 其響震吼如鍾聲，
東西南北湧復潛， 不久必成大勝覺。
虛空閦塞諸天眾， 百千萬億那由他，
唱聲微妙心喜歡， 仁今必作大妙聖。
諸天萬億不可數， 各弄衣服滿虛空，
如是預相無有邊， 仁今作佛成大聖。
千萬那由他天眾， 在空頂禮合掌恭，
此之先應難具言， 仁今作佛大尊覺。
天諸童子億千萬， 喜歡手執妙天花，
於仁者上雨花雲， 仁今作佛世尊勝。
周匝菩提樹林木， 枝頭皆向尊屈低，
此諸瑞相非一條， 仁今作佛大尊極。
仁既降伏天魔眾， 可畏音響及殊形，
悉以慈力攝化周， 仁今作佛大尊稱。
迦羅龍王歎佛已， 心生快樂大喜歡。


地獄受業苦極殃， 畜生各各相噉食，
餓鬼恒常患飢渴， 人間困厄求資財，
天上報盡愛別離， 此苦最重無方喻，
展轉一切眾生類， 處處無有歡樂時。
此名死命鬼深淵， 亦是煩惱海根底，
眾生沒溺無出處， 輪轉此彼來去行。
如是觀察五道中， 以於天眼遍能見，
煩惱始終無有實， 猶如葉葉破芭蕉。


世間生死沒溺海， 數數死已復受生，
為此老病眾苦纏， 愚迷不能得出離。


是夜四分三已過， 餘後一分明將現，
眾類行不皆未動， 是時大聖無上尊，
眾苦滅已得菩提， 即名世間一切智。


爾時眾生瞋等無， 滅眾苦受大快樂，
酒醉狂顛得本性， 一切怖者皆獲安。


往昔造作功德利， 心所念事皆得成，
速疾證彼禪定心， 又復到於涅槃岸。
所有一切諸怨敵， 欲界自在魔波旬，
不能惱我悉歸依。 以有福德智慧力，
若能勇猛作精進， 求聖智者得不難，
既得即盡諸苦邊， 一切眾罪皆除滅。

