大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第十五


無退亦無得， 非斷亦非常，
不生亦不滅， 說此為涅槃。


涅槃有自體， 即墮老死相；
涅槃是體者， 即是有為法。


涅槃若有體， 云何是無因？
亦無有一法， 離因而得有。


汝涅槃非體， 云何是無體？
若涅槃無體， 云何是無因？


涅槃非無體， 而不藉因者；
若無因無緣， 是名為涅槃。


大師所說者， 斷有斷非有；
是故知涅槃， 非無亦非有。


若汝說涅槃， 是體是非體；
涅槃是體故， 解脫者不然。


若汝說涅槃， 二俱有自體；
涅槃是無為， 二體是有為。


汝若說涅槃， 非體非非體；
體非體若成， 二非體亦成。


非體非非體， 若是涅槃者；
如是二非體， 以何法能了？


如來滅度後， 不言有與無，
亦不言有無， 非有及非無。
如來現在世， 不言有與無，
亦不言有無， 非有及非無。


生死邊涅槃， 無有少差別；
涅槃邊生死， 亦無少差別。


生死際涅槃， 涅槃際生死，
於此二中間， 無有少許法。


滅後有無等， 及常等諸見，
涅槃前後際， 諸見所依止。


諸體悉皆空， 何有邊無邊，
亦邊亦無邊， 非邊非無邊？
何有此彼物， 何有常無常，
亦常亦無常， 非常非無常？


有所得皆謝， 戲論息吉祥；
如來無處所， 無一法為說。


彼第一義中， 佛本不說法，
佛無分別者， 說大乘不然，
化佛說法者， 是事則不然，
佛無心說法， 化者非是佛。
於第一義中， 彼亦不說法，
無分別性空， 有悲心不然。
眾生無體故， 亦無有佛體，
彼佛無體故， 亦無悲慜心。


無明之所覆， 造作彼三種，
後有諸行業， 由此往諸趣。


以諸行因緣， 識託於諸趣，
識相續託已， 爾時名色起。


從於名色體， 次第起六入，
情塵等和合， 而起於六觸。


因彼眼與色， 及作意三種，
與名色為緣， 爾乃識得生。


彼色識眼等， 三種共和合，
如是名為觸， 從觸起於受。


受為起愛緣， 為受故起愛，
愛又為取緣， 取者有四種。


由取諸有故， 取者起於有，
以無取者故， 脫苦斷諸有。


五陰是有體， 從有次起生，
老病死憂悲， 哀泣愁苦等。


愁及勞倦等， 皆以生為因；
獨此苦陰起， 畢竟無樂相。


是謂為生死， 諸行之根本；
無智者所作， 見實者不為。


無明若已斷， 諸行不復生；
修習智慧故， 無明乃得斷。


一一支滅者， 彼彼支不起；
唯獨苦陰聚， 名為正永滅。


往昔過去世， 我為有為無？
是常等諸見， 皆依先世起。


復有異諸見， 執未來不起、
未來起等邊， 皆依未來起。


過去世有我， 是事則不然；
彼先世眾生， 非是今世者。


還是昔我者， 但是取自體；
若離彼諸取， 復有何我耶？


若取是我者， 何處更有我？
由取起滅故， 云何是取者？


若異於彼取， 有我者不然；
離陰應可取， 而不可取故。


我不異於取， 亦不即是取；
而復非無取， 亦不定是無。


今世無過去， 是事亦不然；
過去前生者， 與今世不異。
若今與前異， 離前應獨立；
如是應常住， 不為現陰緣。


諸業皆斷壞， 此人所造業，
彼人當受報， 得如是過咎。


非生共業起， 此中有過故；
我是作如瓶， 先無而後起。


或有如是見， 來世有我起；
來世無我起， 同過去有過。


若天與人一， 我則墮於常；
天既是無生， 常不可生故。


若天與人異， 我則墮無常；
天與人異故， 相續者不然。


若天在一分， 人又在一分，
常無常共俱， 一處者不然。


若常與無常， 二義得成者；
非常非無常， 汝意亦得成。


有處有人來， 從住處有去；
生死則無始， 而無有是事。


若無有常我， 誰復是無常，
亦常亦無常， 非常非無常？


世間若有邊， 云何有後世？
世間若無邊， 云何有後世？


此諸陰相續， 猶如然燈焰；
以是故世間， 非有邊無邊。


前世陰已壞， 後陰別起者，
則不因前陰， 是名為有邊。


若前陰不壞， 後陰不起者，
既不因前陰， 而即是無邊。


一分是有邊， 一分是無邊；
離彼有無邊， 更無俱等邊。


云何一取者， 一分是有壞，
一分是無壞， 如是者不然。


有邊及無邊， 是二得成者，
非有非無邊， 其義亦得成。


是第一義中， 一切法空故，
何處何因緣， 何人起諸見？


佛為斷諸苦， 演說微妙法，
以憐愍為因， 我今禮瞿曇。


牟尼法王子， 大智阿闍梨，
以般若妙理， 開演此中論。
善解利他行， 為照世日月，
顯了甚深法， 說得佛道因。
闍梨所作者， 我今悉解釋，
息諸惡見故， 造般若燈論。
此般若燈者， 深妙無比法，
然我今所作， 若有少福德，
以此般若燈， 願攝眾生類，
見法身如來， 遍滿十方剎，
得自所覺法， 息諸見戲論，
寂滅無分別， 無比如虛空。
復願般若燈， 普照於世界，
為闇所覆者， 建立於涅槃。


願以一念善， 隨喜迴向等，
與一切眾生， 命終見彌勒。

