大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第十


處處往詣於他舍， 我本乞食而存養，
翻為杖木及瓦石， 見者皆來打擊我。


豈非汝於往生中， 昔曾造作不善業？
今被他人打擊汝， 非汝現生之愆尤？
汝身醜惡復枯瘦， 一切樂事悉離散，
貧窮困苦極艱危， 無人為興悲恤意。
苦哉！今時家散壞， 子身傷損器用破，
乞食之具既無成， 何能乞丐而活命？
父母離散子何託？ 家宅破壞善相衰，
乞食之器一無存， 今時何人復與汝？
眷屬親愛及朋友， 主宰尊長悉分離，
乞食之器既無存， 今時何人復與汝？
何人見汝嬰貧病？ 於中能發勇猛心，
苦哉！破壞至如斯， 由汝先世中罪業？
苦哉！汝是柔善人， 何故無人為悲愍？
人心堅硬鐵石同， 損害猶如利刀斧，
多種破壞復貧苦， 於中寧忍起害心。
見斯乞丐飢苦侵， 無人勇發悲愍意，
飢渴尫羸心疲極， 離散破壞一物無。
病苦縈纏熱惱侵， 誠哉破壞中破壞，
貧窮困苦愁憂面， 飢渴侵陵逼迫聲，
乾枯肩頸力微存， 見者何人不悲軫？
於中寧容打擊汝， 由汝曩生憍倨心。
今時疾病眾苦縈， 極苦無人垂愍念，
貧窮飢渴苦逼迫， 乞丐周行何所成？
或時極少見於前， 鵶犬殘餘之棄食，
苦哉！我身極無福， 而無方計何所作？
宿業斯為破壞因， 業主所持今如是。


往昔富饒皆滿足， 眾寶莊嚴如寶山，
家族廣大悉圓成， 受用最上諸妙樂。
今時子母具破壞， 穢污之處為所歸，
巧出多種乞丐言， 竟無有人與食者。
憂苦大海波浪深， 逼惱怖畏無義利，
大聲高振危苦增， 貧窮深流今墜溺，
險惡流中水族滿， 破散波浪速復危，
極惡大病違害深， 貧窮濬流俱陷沒；
病苦憂愁如箭射， 師子吼聲振野中，
眾鳥聚居憂卵中， 貧窮憂苦亦如是。
昔於善人不行施， 不起清淨信施心，
今時無福子母同， 見諸樂事如怨隙。
往昔不曾施乞人， 厭棄尠福下劣者，
今生子母破壞時， 艱難危逼苦同受。
往昔地方諸賢聖， 不曾恭敬復輕慢，
今生子母破壞時， 亦被他人所輕慢。
昔曾觸嬈諸賢聖， 或復打擊於他人，
今生被他打擊時， 杖木瓦石苦當受。
昔不尊重於他人， 或復出語而呵毀，
今生子母破壞時， 所向被他還毀責。
先世不曾尊重人， 或復於他起輕慢，
今生極惡苦難多， 為他輕慢還隨逐。
子母先世俱悋惜， 見乞丐者不捨與，
我今貧困衣亦無， 他人還復不霑施。
往昔或於他人事， 多興違礙及障難，
今生眷屬悉分離， 徒增苦惱長悲泣。
往昔遲留及失時， 不施他人床臥等，
今生荊棘地中眠， 報應昭明自當受。
眾妙莊嚴諸床座， 往昔不曾施善人，
今生坐起地為床， 廣多荊棘而叢聚。
往昔不曾施鞋履， 及彼乘輿諸樂具，
今生踐履於地中， 觸處廣多荊棘等。
舍宅宵宿及器具， 往昔慳心不曾施，
恃其豪貴自尊高， 雜穢聚中今墮入。
往昔曾見枯悴人， 炎渴之時須水飲，
雖見不肯施清泉， 今生面目極乾悴。
往昔貧人及親友， 以飢苦故來求食，
不起尊重淨施心， 今生無食自荒亂。
昔見他人利樂事， 彊生多種嫉恚心，
于今還感卑下人， 他來於己生瞋恚。
子母往生恃豪族， 於他常起憍倨心，
或復觸嬈有德人， 今招極惡苦甘受。
無始輪迴生死海， 一切病苦大怖畏，
不曾施藥為蠲除， 今招大病常縈逼。
父母尊長修行者， 乃至最下貧窮人，
飲食沐浴不施霑， 今生無福招貧苦。
我今飢渴極疲悴， 飲食衣服悉皆無，
諸病諸苦逼迫心， 今時何人為救護？
子母今欲作奴婢， 何人容許願承事，
今時二命若獲存， 此亦世間極難得。
苦哉！先世不作福， 苦哉！貧困今如是，
而此國城大豐饒， 無人為我作依怙。


大海魚龍所依止， 海水朝宗或失時，
如來隨感化眾生， 應時決定無差失。

