大正新脩大藏經數位版, No. 438 佛說大乘大方廣佛冠經

佛說大乘大方廣佛冠經卷下


若有女人處母胎， 聞佛大仙勝名號，
是人轉此女身已， 當成有智之男子；
證成無上大菩提， 利益一切眾生類，
能於天上及人間， 普為眾生作趣向。


所有東方諸佛剎， 南方、西方及北方，
諸方現住諸世尊， 光照眾生作利益。
若時非時悉應知， 晝夜常起尊重想，
合掌虔恭發志誠， 信禮最上人中勝。
何能知名而表了， 意想禮奉人中尊，
所謂於其千劫中， 極難得值佛出世。
若欲恭敬於諸佛， 為求無上菩提者，
聞佛所說諸佛名， 應當於彼常歸命。
我今無復諸所求， 唯求佛智中出生，
於彼所得眾善根， 迴向佛智不思議。
若人欲供於諸佛， 佛不思議常作意，
彼諸佛名得聞已， 當為他人廣宣說。
欲令俱胝眾生類， 出離二有得解脫，
彼諸佛名得聞已， 受持不復生人間。
欲令俱胝諸佛剎， 能以足指而震動，
彼諸佛名得聞已， 受持廣為多人說。
若曾供養於諸佛， 彼聞佛名得受持，
非一非十二十生， 此即多生種善本。
若聞佛名能受持， 若以河沙金寶施，
較量受持佛名人， 福蘊百分不及一。
若聞佛名受持者， 當得最上人身相，
妙色端嚴處世間， 出家堪受人天供。

