大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十


菩薩心安住， 離癡常正念，
忍辱離惱害， 修集無量德。
其心無嫌恨， 正直常清淨，
諸業莊飾世， 悉能善分別。
菩薩思惟業， 種種無有量，
若益眾生業， 修習常履行。
善能順世間， 普令一切喜，
隨應眾生業， 菩薩分別行。
永離諸恚礙， 知法亦知義，
安住調御地， 饒益一切眾。
覺悟諸善法， 無量不可數，
悉能分別知， 迴向益眾生。
以此深方便， 具足諸地智，
滅除眾煩惱， 如如善迴向。
普攝一切趣， 安住如實法，
如是業迴向， 悉令無所著。
深樂至處道， 修習真如法，
無性無所有， 明德者迴向。
日夜及半月， 一月年數劫，
一切皆悉如， 功德亦如是。
如世及諸剎， 眾生一切法，
趣非趣如實， 迴向悉無餘。
如如性如實， 思惟如是性，
諸功德迴向， 悉皆順真如。
如如性如是， 諸法無所有，
如如離自性， 智者業迴向，
如諸相如實， 諸生亦如是，
如如自性實， 諸業亦如是，
如如無有量， 一切業如是，
無縛亦無解， 諸業悉清淨。
如是真佛子， 安住不可動，
成就智慧力， 入佛方便藏。
覺悟法王法， 無縛亦無著，
無礙無轉心， 亦復無所轉。
法身所攝業， 隨順眾生相，
深入真實相， 相亦非是相。
如是不思議， 思議不可盡，
深入不思議， 思非思寂滅。
如是思惟法， 分別一切業，
除滅諸煩惱， 是名功德王。
菩薩一切報， 無盡智所印，
盡法無盡性， 無盡方便滅。
心不在內外， 心亦無所有，
妄取故有法， 不取則寂滅。
佛子如是知， 法空無自性，
諸法無自在， 最勝覺無我。
如如等眾生， 覺法性如是，
彼見不思議， 無相智不惑。
如是深修習， 一向求菩提，
所願不退轉， 饒益眾生故。
菩薩捨此身， 無死虛妄想，
解了心如化， 調伏一切眾。
觀彼順正念， 世間業報起，
菩薩悉救護， 三界無有餘。
了知眾想行， 皆悉是虛妄，
菩薩知非實， 亦不壞法性。
彼如是迴向， 智慧妙善根，
憐愍一切眾， 令入深方便。

