大正新脩大藏經數位版, No. 908 金剛頂瑜伽護摩儀軌

金剛頂瑜伽護摩儀軌一卷


我今說護摩， 由此速成就，
由護摩業儀， 相應不間斷，
如是一切事， 隨明當應作，
隨類作護摩， 無上成就業。
護摩說多種， 略說有五類，
廣說大瑜伽， 於祕密教說，
我今則略說， 持明之遊戲，
由護摩儀軌， 成就於族壇。
護摩五種事， 一一有多種，
息災及增益， 第三為降伏，
鉤召為第四， 第五是敬愛，
如是五護摩， 敬愛為最勝。
我今說軍茶， 依瑜伽相應，
息災爐正圓， 應當如是作，
增益應正方， 三角作降伏，
金剛形軍茶， 鉤召為最勝，
長作蓮花形， 敬愛為相應，
已說五種類， 軍茶業無上。
息災初夜起， 增益初日分，
中日分應作， 降伏猛利法，
鉤召一切時， 後夜作敬愛，
如是五瑜伽， 作業而等引。
面北作息災， 增益向東方，
面南作降伏， 應面西而住，
仰視遍諸方， 是為鉤召儀；
若敬愛相應， 應住面向西。
息災結佛印， 增益寶幖幟，
金剛怒降伏， 金剛鉤鉤召，
大召而相應， 敬愛蓮花部，
如是五瑜伽， 應作護摩事。
息災燒甘木， 增益用果木，
苦木降伏業， 刺木為鉤召，
花木說敬愛， 如是五種木，
瑜伽者應用。 息災爐作輪，
增益三股杵， 降伏一股作，
鉤召應作鉤， 敬愛作蓮花。
息災爐應量， 橫全竪半肘，
增益兩肘量， 竪量應用半，
降伏軍茶相， 三角各一肘，
竪量應半之， 鉤召長一肘，
橫竪各減半， 敬愛亦一肘，
橫竪如鉤召。 五種軍茶壇，
應畫作三重， 中院羯磨杵，
四隅畫蓮葉， 第二院四契，
謂四波羅蜜， 四隅內供養，
第三院應畫， 八方天眷屬，
四隅於四門， 外供養四攝，
中安遍照尊， 此息災軍茶，
餘四軍茶相， 三院皆如是。
增益於中院， 應畫羯磨寶，
四隅畫蓮葉， 第二院應畫，
寶生佛眷屬， 第三院及門，
亦如前所說。 降伏於中院，
獨股羯磨杵， 四隅畫蓮葉，
第二院應畫， 降三世眷屬，
四種忿怒相， 第三院及門，
亦如前所說， 而皆忿怒相。
鉤召於中院， 應畫金剛鉤，
四隅畫蓮華， 第二院應畫，
不動佛眷屬， 第三院四隅，
八方及四門， 如初軍茶知。
敬愛於中院， 畫蓮花羯磨，
四隅三股杵， 第二院應畫，
無量壽眷屬， 應畫四種尊，
第三院四隅， 八方及四門，
所說亦如前。 此是五護摩，
瑜伽經所說， 修行者應知。
四契及四攝， 內外八供養，
布列在壇位， 阿闍梨今說，
行人南方坐， 金剛應在南，
寶部而在西， 法契當北面，
羯磨在東方， 嬉戲西南隅，
鬘應西北角， 歌契處東北，
舞印在東南， 燒香如嬉戲，
花供准鬘方， 燈應如歌詠，
塗香如舞位， 鉤在金剛後，
索與寶部對， 鎖應隨法契，
鈴如羯磨知， 隨行人右旋，
諸壇當如是， 循環而安立。
息災第二院， 四波羅蜜契，
金剛三股杵， 寶契如寶形，
法如獨股杵， 上戴開敷蓮，
羯磨羯磨杵， 嬉戲三股杵，
鬘如寶冠形， 歌應畫箜篌，
舞獨股羯磨， 鉤為金剛鉤，
索如盤索勢， 一頭半獨股，
而在於中心， 鎖如並兩環，
其中如連環， 鈴作金剛鈴，
燈作蠟燭相， 塗香畫香器，
燒香作香爐， 散花為花盤。
增益第二院， 寶生尊眷屬，
光相如日形， 笑如橫三股，
其中間安齒， 幢如竪寶幢，
降伏四忿怒， 薩埵三股杵，
王如並二鉤， 善哉並雙手，
以作彈指相， 愛如竪弓箭。
鉤召第二院， 亦如降伏壇，
而無有增減。 敬愛第二院，
無量壽眷屬， 法如法波羅，
利當為劍形， 語應畫舌相，
因作日輪形， 中獨股羯磨，
延命如增益， 爐外畫甲冑，
如人被甲形， 而令雙袖垂，
袖如三獨股， 下如覆熏籠，
上作三峯形， 如三獨股杵，
內外八供養， 及與四護等，
諸爐皆如一， 一一所畫契，
皆坐蓮花上， 而有火焰光。
八方天眷屬， 亦如諸契等，
皆隨行人座， 而起於東方。
帝釋獨股杵， 繒繫左右飛，
火天畫軍持， 蓮座上火焰，
焰摩兩股叉， 其中安人頭，
繒飛如帝釋， 羅剎主畫刀，
座焰如火天， 水天畫羂索，
兩頭猶股頭， 風天作幡旗，
而坐蓮花中， 毘沙門作棒，
繒繫亦如上， 舍那半三股，
蓮座火焰光。 智者應善知，
審諦無錯謬。


我今次應說， 注杓瀉杓相，
於此住成就， 持誦者速疾。
注杓一肘量， 法木令堅密，
無孔穴應作， 口應妙端嚴，
橫當四指量， 深量用一指，
形如吉祥字， 於中三股杵，
應令極端嚴， 柄圍足人把，
近口與柄末， 應作蓮花文，
瀉杓長及圓， 并及刻鏤文，
皆如注杓相， 木亦如前說，
或用佉陀羅， 口用禪上節，
旋匝為其量， 橫應一寸餘，
深量當半之， 於中作蓮花，
亦或金剛杵。 我今已略說，
注瀉二杓相， 是大仙所說，
求悉地應作， 持誦修行人。

