大正新脩大藏經數位版, No. 1823 俱舍論頌疏

俱舍論頌疏論本第十七


唯邪見斷善 所斷欲生得
撥因果一切 漸斷二俱捨
人三洲男女 見行斷非得
續善疑有見 頓現除逆者


業道思俱轉 不善一至八
善總開至十 別遮一八五


不善地獄中 麁雜瞋通二
貪邪見成就 北洲成後三
雜語通現成 餘欲十通二
善於一切處 後三通現成
無色無想天 前七唯成就
餘處通成現 除地獄北洲


皆能招異熟 等流增上果
此令他受苦 斷命壞威故


貪生身語業 邪命難除故
執命資貪生 違經故非理


斷道有漏業 具足有五果
無漏業有四 謂唯除異熟
餘有漏善惡 亦四除離繫
餘無漏無記 三除前所除


善等於善等 初有四二三
中有二三四 後二三三果


過於三各四 現於未亦爾
現於現二果 未於未果三


學於三各三 無學一三二
非學非無學 有二三五果


見所斷業等 一一各於三
初有三四一 中二四三果
後有一二四 皆如次應知


染業不應作 有說亦壞軌
應作業翻此 俱相違第三


三障無間業 及數行煩惱
並一切惡趣 北洲無想天


三洲有無間 非餘扇搋等
少恩少羞恥 餘障通五趣


此中三唯道 七業亦道故


同地有四果 異地二或三


一業引一生 多業能圓滿


二無心定得 不能引餘通

