大正新脩大藏經數位版, No. 2858 大目乾連冥間救母變文并圖

大目犍連變文一卷


羅卜自從父母沒 禮拉三周復制畢
聞樂道不樂損形容 食旨不甘傷筋骨
聞道如來在鹿苑 一切人天皆無恤
我今學道覓如來 往詣雙林而問佛
爾時佛自便逡巡 稽首和尚兩足尊
左右磨詞釋梵□ 東西大將散支神
看前萬字頗黎色 項後圓光像月輪
欲知百寶千花上 恰似天邊五色雲
弟子凡愚居五□ 不能捨離去貪嗔
直為平生罪業重 殃及慈母入□□
只恐無常相逼迫 苦海沈淪生死津
願佛慈悲度弟子 學道專心報二親
世尊當聞羅卜說 知其正直不心邪
屈指先論口諦去 後聞應當沒七遮
縱令積寶陵雲漢 不及交人暫出家
恰似盲龜遇浮木 由如大水出蓮花
喪□火宅難逃避 滔滔苦海闊無邊
直為眾生分別故 如來所已立三車
佛喚阿難而剃髮 衣裳便化作袈裟
登時證得阿羅漢 後受波羅提木叉
羅卜當時在佛前 金爐怕怕起香煙
六種瓊林動天地 四花標樣葉清天
千般錦繡補床坐 萬道殊幡空裏玄
佛自稱言我弟□ 號曰神通大目連


目連剃除須髮了 將身便即入深山
幽深地淨無人處 便即觀空而坐禪
坐禪觀空知善惡 降心住心無所著
對鏡澄澄不動遙 右脚還須押右脚


端身坐盤石 以舌著上蕚
白骨盡皆空 氣息無交錯


當時群鹿止吟林 逼近清潭望海頭
明月庭前聽法眼 青山松下坐唯禪
天邊海氣無遐換 隴外青山望或樓
秋風瑟瑟林中度 黃葉飄零水上浮
目連宴坐虛無境 內外證心漸漸修
通達聲聞居望地 出入山間得自由


目連從定出 迅速作神通
來如霹靂急 去似一團風
海鴈啼繒徹 鶬鷹脫網籠
譚中煙霞碧 天淨遠路紅
神通得自在 擲鉢便騰空
于時一向子 上至梵天宮


目連一向至天庭 耳裏唯聞鼓樂聲
紅樓半映黃金殿 碧牖渾論皇成
錫杖敲門三五下 胸前不覺淚
長者出來如共語 合掌先論中孝情
啟言長者相識否 頻道南閻浮提人
少小身遭父母喪 其家大富小兒孫
孤更亦無途當 頻道慈母號清提
阿耶名輔相 一生多造福田因
亡過合生此天上 可連富責嫡奢地
望覩令人心悅暢 鍾鼓鏗鎗知雅音
鼓瑟也以聲遼亭 哀哀劬勞長不捨
乳哺之恩難可忘 別後安和好在否
比來此處相尋訪 長者聞語意以悲
心裏迴惶出語遲 弟子閻浮有一息
