大正新脩大藏經數位版, No. 271 佛說菩薩行方便境界神通變化經

佛說菩薩行方便經卷下


世尊無錯亂， 口無有言說，
其念無有失， 是故彼無過。
無有於異想， 正智心不亂；
隨時不生捨， 一切智無過。
欲無有退減， 善誓進無減；
其念無有失， 彼無能毀者。
慧無損退減， 解無有退減，
解知見無減， 彼智無有惱。
一切諸身業， 口業及意業，
以智力自在， 智亦無有失。
知於過去世， 彼智無有礙；
未來亦無礙， 現在世無礙。
有如是功德， 是沙門瞿曇；
復過是無量， 非我說能盡。


聽我說此義， 一心勿亂念；
如來語無虛， 調御無異說。
薩遮佛出世， 過算數億劫，
號實意相王， 劫淨無垢刺，
無有婬欲刺， 無有多過咎，
亦無愚癡刺， 彼劫無有刺，
世界善觀稱， 雜色妙莊嚴。
人天喜樂觀， 調御世當有，
遊寶高臺觀， 當有普嚴淨。
閻浮金網覆， 妙軟聲適意，
竪師子寶幢， 懸珍寶金網，
珍寶高牆壁， 當有天宮殿，
當有江池井， 當一切莊嚴。
青白蓮遍布， 八味水溢滿，
當中四天下， 名曰適意見。
善逝所生城， 出婆羅門種，
母名曰勇猛， 父梵摩婆秀，
子曰遍名聲， 如我子羅睺。
彼善逝勝后， 其名曰大意，
如我后瞿婆， 乳母名大稱，
如今我乳母， 名曰瞿曇彌。
侍使名順行， 當為調御使，
供給於善逝， 如我使闡陀。
二足尊馬王， 當名曰大力，
負善逝出家， 如我健持迦。
彼如來道場， 當名曰法勇，
八十億百千， 樹周匝圍遶。
人尊坐此已， 實意自無等，
無上無憂道， 道樹下善覺。
無魔無魔眾， 終無有魔業。
善逝土無刺， 有無等丈夫。
彼界有眾生， 作人天功德，
華鬘諸伎樂， 出詣世尊所。
調御知眾集， 知畢竟心淨，
當說此經王， 有億經圍遶。
聞於此勝經， 二足尊說時，
多億恒沙眾， 有不退佛智。
終不聞下乘， 亦無緣覺乘，
慧健諸菩薩， 彼佛世界有。
二足尊初會， 當有恒河沙，
功德海不退， 菩薩大名稱，
二會八十那由他， 悉皆得住於一生，
三會六十頻婆羅， 諸善菩薩多利益。
滿六十中劫， 善逝所壽命，
人調御滅已， 正法廣流布。
八十億千歲， 法住那由他，
舍利廣流布， 亦多調眾生。
世調滅度時， 記大相菩薩，
汝當調御世， 號名大莊嚴，
彼莊嚴亦爾， 利眾生亦等，
當作調世覺， 無上無塵道。
我知見無上， 知當無量劫；
何況現在前， 一切智無礙。
信我語無量， 如來語無空；
諦住於我教， 取我所說語。
聞善逝說已， 大眾生喜勇；
發願彼世界， 我等當生彼。
世調御說記， 生彼無垢剎；
汝當覺勝道， 廣利來眾生。
說此經王時， 大地六種動；
華中出菩薩， 合掌禮調御，
善哉覺丈夫， 善說法不斷；
佛說法我聞， 遠來此為法。

