大正新脩大藏經數位版, No. 276 無量義經

無量義經


大哉大悟大聖主， 無垢無染無所著，
天人象馬調御師， 道風德香熏一切。
智恬情怕慮凝靜， 意滅識亡心亦寂，
永斷夢妄思想念， 無復諸大陰、界、入。
其身非有亦非無， 非因非緣非自他，
非方非圓非短長， 非出非沒非生滅，
非造非起非為作， 非坐非臥非行住，
非動非轉非閑靜， 非進非退非安危，
非是非非非得失， 非彼非此非去來，
非青非黃非赤白， 非紅非紫種種色。
戒定慧解知見生， 三明六通道品發，
慈悲十力無畏起， 眾生善業因緣出。
示為丈六紫金暉， 方整照曜甚明徹，
毫相月旋項日光， 旋髮紺青頂肉髻，
淨眼明照上下眴， 眉紺舒方口頰，
脣舌赤好若丹菓， 白齒四十猶珂雪，
額廣鼻脩面門開， 胸表卍字師子臆，
手足柔軟具千輻， 腋掌合縵內外握，
臂脩肘長指直纖， 皮膚細軟毛右旋，
踝膝不現陰馬藏， 細筋鎖骨鹿腨腸，
表裏映徹淨無垢， 淨水莫染不受塵。
如是等相三十二， 八十種好似可見，
而實無相非相色， 一切有相眼對絕，
無相之相有相身， 眾生身相相亦然。
能令眾生歡喜禮， 虔心表敬誠慇懃，
因是自高我慢除， 成就如是妙色軀。
我等八萬之等眾， 俱共稽首咸歸命，
善滅思想心意識， 象馬調御無著聖。
稽首歸依法色身， 戒定慧解知見聚。
稽首歸依妙幢相， 稽首歸依難思議。
梵音雷震嚮八種， 微妙清淨甚深遠，
四諦六度十二緣， 隨順眾生心業轉，
有聞莫不心意開， 無量生死眾結斷。
有聞或得須陀洹、 斯陀、阿那、阿羅漢、
無漏無為緣覺處、 無生無滅菩薩地。
或得無量陀羅尼， 無礙樂說大辯才，
演說甚深微妙偈， 遊戲澡浴法清池。
或躍飛騰現神足， 出沒水火身自由，
如是法輪相如是， 清淨無邊難思議。
我等咸復共稽首， 歸依法輪轉以時。
稽首歸依梵音聲， 稽首歸依緣、諦、度。
世尊往昔無量劫， 懃苦修習眾德行，
為我人天龍神王， 普及一切諸眾生。
能捨一切諸難捨， 財寶妻子及國城，
於法內外無所悋， 頭目髓腦悉施人；
奉持諸佛清淨戒， 乃至失命不毀傷，
若人刀杖來加害， 惡口罵辱終不瞋；
歷劫挫身不倦惰， 晝夜攝心常在禪；
遍學一切眾道法， 智慧深入眾生根。
是故今得自在力， 於法自在為法王，
我等咸共俱稽首， 歸依能懃諸難懃。

