大正新脩大藏經數位版, No. 266 佛說阿惟越致遮經

佛說阿惟越致遮經卷上


此諸佛不我， 一乘而無上，
其軟音勇猛， 因緣興問斯。
是乘則清淨， 佛道無有上，
普柔音勇猛， 今所興問斯；
此乘無想念， 清淨離調戲，
普軟音勇猛， 今所興問斯。
普軟音所問， 救濟一切乘，
非處無所成， 不起亦不滅。
一切所諮嗟， 此不成道果，
世尊為本無， 此教則成實。
普軟音勇猛， 今所興問此，
於此離響者， 一切聲平等。
普軟音所問， 因動而有聲，
其聲不可獲， 法無響無字；
普軟音所問， 法聲等如風，
離形無所立， 欲令度響著。
阿難且聽是， 普音之所問，
道正法時身， 塗想亦復空。
諸佛等正覺， 空寂無有相，
說設若不說， 一切法無住。
平等覺無色， 道迹之所趣，
獲來不還反， 此佛所說法。
離形遠眾相， 如虛空無數，
佛道如不著， 此為普音聞。
過去當來佛， 于今亦復然，
為現道慧意， 未甞見有塗。
不可覩法界， 但以音聲耳，
分別經本無， 此法乃為道。
布施度無極， 淨戒亦復然，
忍辱度無極， 此說現佛道；
精進度無極， 一心亦俱然，
智慧度無極， 現道之慧明。
佛善權方便， 神通度彼岸，
假聲講佛道， 於俗無所著。
為現三乘教， 宣揚說果聲，
導師之所講， 隨順察本性。
吾興五濁世， 知劣懈廢人，
故為佛乘者， 使人成大聖。
吾現四果音， 已成無著道，
因音謂聲聞， 諸法無緣會。
所謂眾合會， 教皆有所立，
現在獲因緣， 故說目前法。
羅漢謂聲聞， 因觀成緣覺，
永不起法忍， 菩薩之所覩。
其空無有想， 平等禪不願，
三脫之門音， 以故說泥洹。
不著於往古， 來現在亦然，
十方之所興， 不起無所有。
普音今所問， 法深妙無量，
逮力之至誠， 不廢致果想。
以專於一乘， 不想一切法，
故啟問於佛， 德果之緣念。
此三世平等， 空寂而無想，
已度一切音， 不猗著佛道。
猶如有二十， 江水之流沙，
菩薩數如此， 普音之所化。
從諸佛聽採， 菩薩所修行，
三塗適平等， 讚揚入大乘。
普音志勇猛， 為決除眾網，
興著生德果， 故問吾道惠。
此佛所建立， 修願亦如是，
遊演三乘等， 以濟勤苦患。
普音志勇猛， 因為此等造，
啟道師講法， 示菩薩道行。
諸天億百千， 處空供養佛，
志好於德果， 欲決此猶豫。
其四輩比丘、 比丘尼居士，
想著於德果， 故分別令解。
普柔是以問， 拔除諸疑網，
此諸菩薩會， 猶欲採此法。


開化無數人， 令見無量佛，
於彼無所著， 是則謂持信。
信解一切法， 分別皆為空，
篤樂如此教， 是則謂持信。
志慕於道慧， 心常思於彼，
吾已當因緣， 逮心所志明。
於五樂之欲， 未甞信樂之，
以得此信力， 是則謂持信。
信於奉禁戒， 吾何因逮成，
興行於法施， 猶如佛大聖。
彼勇猛之士， 心信行布施，
志無所想報， 是則謂持信。
敢有乞求者， 一切等心施，
既興無施想， 是則謂持信。
好樂於惠與， 一切無貪垢，
皆已向聖道， 是則謂持信。
蠲除於六情， 覩了無所求，
以獲得法力， 是則謂持信。
恭肅向於佛， 究竟心鮮潔，
常篤於道法， 是則謂持信。
遠捨於六病， 其心無所求，
五陰以永除， 是則謂持信。
若人不如道， 勸化令欣樂，
不疑於佛法， 是則謂持信。
若見歡喜者， 勸導其道意，
自察心不得， 是則謂持信。
慧平等六衰， 法界不差特，
於土無所獲， 土界言聲耳。
心常思終始， 若空無吾我，
於慧有大力， 是則謂持信。
好修聖禁戒， 清淨無放逸，
戒定具足成， 是則謂持信。
好樂寂然界， 眾生亦復然，
彼為有至相， 是則謂持信。
不捨一切人， 法界亦如是，
計彼眾生種， 經界無思議。
如法界無異， 是信乃為了，
以故歎篤信， 菩薩無所畏。
眾生皆自然， 計了無住處，
普了明法空， 彼處不可得。
一切人無為， 其群黎亦空，
此為寂泥洹， 故為一切顯。
菩薩若勇猛， 解眾生如此，
以故得名號， 稱揚於持信。
行篤法如是， 歎之為持信。
阿難！當持是， 分別說亦然。
阿難！吾因此， 遵行道無餘，
是法成等覺， 菩薩演光明。


一切諸佛法， 未嘗有退轉，
奉持經如此， 是則為持法。
講諸佛佛法， 無想不自然，
甚深不可得， 是則為持法。
未嘗毀諸界， 法界無思議，
以得致彼義， 則謂為持法。
奉法慇懃慤， 諸佛之所行，
其心無所著， 則謂為持法。
所執無進退， 一切法自然，
眾經無所著， 則謂為持法。
不立於寂滅， 奉持履大迹，
以隨順彼典， 則謂為持法。
道常為法身， 慕求微妙說，
棄捐於懈怠， 是則為持法。
聽經則採受， 學思而翫習，
性仁遊居安， 是則為持法。
常講澹然義， 執經而不著，
得致無想行， 是則為持法。
堅心立於道， 明智行無住，
於身常無身， 彼解深如是。
以致於空身， 法界則平等，
無往亦無來， 分別身諸想。
諸佛及菩薩， 所可講說法，
普逮此經典， 是則為持法。
一切法無為， 彼界甚清淨，
以奉此經者， 是則為持法。
廣察一切經， 適見便不見，
若不見諸法， 彼則無所持。
是諸界皆空， 則為講法界，
自然離眾想， 無形不調戲。
其心捨諸有， 志亦不可得，
設不能逮心， 此念為最上。
所志無有意， 講法寂然義，
無言無所著， 是心乃為尊。
以能奉此法， 所興不有著，
不猗於諸界， 是則為持法。
菩薩所奉法， 如是應經籍，
不依無所舉， 示現無有造。
如是行善訓， 順彼諸種姓；
以得是義者， 故讚揚種姓。
以殖於此姓， 謂為菩薩義，
能順此總持， 是則為持法。
了不見諸法， 一切無所趣，
其若咸馳至， 亦不是彼法。
當來亦無趣， 其解一切法，
分別了總持， 不制不動搖。
非捨無所追， 彼則興造法，
不舉無所下， 總持樂於法。
於諸法無法， 講說不有著，
不得於諸經， 是則為持法。
阿難！吾以故， 開演菩薩行，
逮致微妙道， 是則讚諸法。
阿難！吾以故， 歌頌奉法者，
用人想道玄， 開導此等類。
降此無數法， 菩薩之所讚，
善權永安隱， 故歎於此經。


以住於八等， 逮致八解門，
於八無所著， 是謂為八等。
越八凡夫行， 得住於正議，
不覩中間慧， 是謂為八等。
超度俗夫行， 得住于佛道，
於是無所獲， 是謂為八等。
遠離眾邪見， 遵修於正見，
獲致平等道， 是謂為八等。
以除於貪己， 而立正聖道，
逮致得佛身， 是謂為八等。
棄捐眾生想， 常志修佛行，
平均吾我人， 是謂為八等。
得越眾生想， 住於無所處，
諸法盡逝過， 是謂為八等。
捐離於俗法， 奉修聖正教，
而致寂然義， 是謂為八等。
所去為俗法， 佛道亦如是，
於此法無得， 是謂為八等。
言有一本耳， 無有二元際，
蠲除如此念， 是謂為八等。
不處於中間， 無志斷著行，
道慧如平一， 是謂為八等。
不得過去心， 當來亦如是，
平夷於現在， 是謂為八等。
始無心所由， 其發道意者，
此心不可獲， 何緣如致道？
以入無所著， 如聖無可獲，
以故刀與毒， 莫能危之者。
脫離於五道， 眾相之所由，
具足於往返， 是故謂無欺。
道捨不周旋， 所言音聲耳，
棄除諸響著， 是故不自欺。
不得其所由， 從來亦如斯，
去來惟音身， 但勸於學者。
安化故有言， 其安亦復空，
以應如此學， 故能不自欺。
菩薩所翫習， 了學如此慧，
一切無所斷， 是謂不自欺。
彼不自貪己， 設有利刀刃，
不能加害身， 莫有動搖者。
普慈於一切， 樂道之大哀，
捐除恚害心， 利刀莫能加。
設有欲害者， 自計身空無，
而致獲佛道， 刀則何緣傷？
逮得澹然句， 棄除諸惡道，
一切殃盡滅， 刀刃不能害。
成就於明慧， 聖達無所乏，
顯耀逮佛道， 以故刀不害。
欲界及色界、 無色為三界，
等同斯三界， 是故不自欺。
等種成正覺， 不見名別異，
無陰豈所淨， 清淨遠調戲。
入斯平等跡， 故曰為菩薩，
若著音聲者， 無離於五道。
雖言至法界， 講其無所去，
以逮不住忍， 謂之為八等。
分別諸響應， 講說寂然法，
無念非有名， 故謂為八等。
除釋一切音， 而得無聲界，
不著一切響， 是謂為八等。
因聲解諸法， 一切法自然，
諸法無有名， 不見有度者。
阿難！我是故， 讚揚正八等，
義響而趣斯， 是亦無所獲。


講論彼道跡， 佛聖無思議，
計眾有住者， 則為道所持。
聖慧最上安， 不猗眾想網，
空寂不有住， 於彼無所得。
以獲斯道者， 菩薩志堅強，
惟趣是聖教， 世尊無有上。
志道不有貪， 心常採大慧，
以是為道跡， 不猗無所著。
所謂生死想， 佛念亦如是，
具足正平等， 是謂解道跡。
無有眾陰蓋， 演析於道法，
是故除一切， 了斯為道跡。
眾生皆猗身， 興心觀佛道，
其意志所察， 常覩于聖路。
身本時興結， 凶危想有我，
以故無塵埃， 不著于佛道。
初志懷狐疑， 將無不得佛，
以釋斯猶豫， 正立于佛道。
假使識於戒， 及佛所演禁，
蠲除諸戒想， 無應不應禁。
超度於三結， 等住于三界，
則獲致佛道， 分別眾生想。
習空明軌迹， 而願求大慧，
逮志聖寂然， 不著于佛道。
常捨心布施， 棄捐瞋恚色，
以故無有命， 存道無放逸。
一切不矜悁， 救濟眾惱患，
是故謂道跡， 住處于上路。
未甞興諸想， 當習無所著，
斯已而不懼， 不遊無禁戒。
若習諸經籍， 善權捨諸求，
覺了眾音響， 處世無所畏。
設至於眾會， 則不有諸難，
便唱澹然法， 淨治于聖道。
造時興人想， 以解自然行，
用無強著故， 則捨眾畏難。
若捨眾患害， 便不畏終始，
逮得淨然道， 離垢安最上。
等了惡道休， 斯以無所懼，
平等上聖軌， 道恩則不離。
斯即菩薩法， 為現道跡事，
用懈廢劣人， 導利彼故說。
以微妙善權， 講論佛聖道，
若入菩薩者， 是已為唱導。
導師所演法， 常合善方便，
本行亦若茲， 志慕于佛道。
我是故，阿難！ 分別說道跡，
矇冥如意塞， 多想求如此。
為說不能解， 愚騃心冥冥，
謗訕慧精進， 聽諸志深要。
阿難！吾是故， 歎美於道跡，
設了菩薩無， 是輩能解耳。
無數百千籍， 訓化於道跡，
履軌之音聲， 為現佛道明。


此智有往返， 佛慧難思議，
是故謂往來， 志求於佛道。
開化多因緣， 乃成於佛路，
是事順慧均， 慕求不復還。
不猗一切禪， 勸化諸塵埃，
欲救濟斯等， 具足於往來。
佛經平等法， 分別人無相，
曉了如本無， 已故謂往返。
所可獲法者， 達了一切慧，
吾亦當獲是， 欲求所住處。
未嘗動眾生， 及計諸法界，
故謂於往來， 不近所歸處。
憂念無數人， 少智既遭患，
欲立於斯慧， 則求佛大道。
根力及覺意， 講詠三脫禪，
分別斯義已， 故求佛聖道。
志慕於道場， 過去佛所猗，
故謂為往來， 則立存大聖。
慕樂慈愍眼， 佛眼無思議，
是故為往來， 慕于佛大道。
諸佛之聖求， 世尊微妙義，
自志斯深慧， 一切智最上。
明智之所了， 一切法之歸，
其慧不可得， 及以求道者。
濟之無數人， 立之於上慧，
以故為往來， 來者有所求。
懷來覩佛界， 人界不思議，
故以為往來， 於彼救眾生；
省察眾生界， 求之不可得，
故以為往來， 慕心於法界。
群黎無所趣， 及一切人界，
若曉了彼處， 順所遊分別。
覩一切諸法， 見以則不現，
常一心定意， 求佛大聖道。
如是微妙慧， 無垢而清淨，
