大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第三十九


汝等應離諸疑垢， 一心不亂而諦聽，
我說如來滿諸度， 一切解脫真實道。
出世調柔勝丈夫， 其心清淨如虛空，
常放智日大光明， 普照世間除惑暗。
如來難可得見聞， 無量億劫今乃遇，
如優曇華時一現， 是故應聽佛功德。
隨順世間諸所作， 譬如幻士現眾業，
但為悅可眾生心， 未曾一念生分別。


佛智廣大同虛空， 普遍一切眾生心，
了世妄想皆非有， 不起種種異分別。
一念悉知三世法， 亦了一切眾生根，
譬如善巧大幻師， 念念示現無邊量。
隨諸眾生心行異， 往昔諸業願樂力，
令其所見各不同， 而佛寂然無動念。
或有處處見佛坐， 充滿十方諸世界，
或有其心不清淨， 無量劫中不見佛，
或有信解心無我， 一念發意見如來，
或有諂誑不淨心， 億劫專求莫能遇，
或一切處聞佛音， 其音美妙令心悅，
或有百千萬億劫， 心不淨故不得聞，
或見清淨大菩薩， 充滿三千大千界，
皆已具足普賢行， 如來於中儼然坐。
或見此界妙無比， 佛無量劫所嚴淨，
毘盧遮那最勝尊， 於中覺悟成菩提。
或見蓮華勝妙剎， 賢首如來住在中，
無量菩薩眾圍遶， 皆悉勤修普賢行。
或有見佛無量壽， 觀自在等共圍遶，
悉已住於灌頂地， 遍滿十方無量土。
或有見此三千界， 猶如妙喜具莊嚴，
阿閦如來住在中， 及如香象諸菩薩。
或見月覺大名稱， 金剛幢等菩薩俱，
住如圓鏡妙莊嚴， 普遍十方清淨剎。
或見日藏世所尊， 住普光明清淨土，
與得灌頂諸菩薩， 充滿十方而說法。
或見金剛大焰佛， 與智幢等菩薩俱，
周行一切廣大剎， 說法除滅眾生闇。
一一毛端不可說， 諸佛具相三十二，
菩薩眾會共圍遶， 種種說法度眾生。
或見一一佛毛孔， 具足莊嚴廣大剎，
無量諸佛住其中， 清淨佛子皆充滿。
或見十方平等剎， 而全在一極微中，
無量菩薩悉充滿， 不可說劫修諸行。
或有見一毛端處， 無量極微塵剎海，
種種業起各差別， 毘盧遮那轉法輪。
或有世界不清淨， 或清淨剎眾寶成，
如來住壽無量時， 乃至涅槃諸所現。
普盡十方諸世界， 種種示現不思議，
隨諸眾生心智殊， 靡不化度令清淨。
如是無上大調御， 充滿十方國土中，
示現種種神通力， 我說少分汝當聽。
或見釋迦成佛道， 已經不可思議劫，
或見今始為菩薩， 十方利益諸群生，
或有見此釋師子， 供養諸佛修行道，
或見人中最勝尊， 顯示種種神通事，
或見布施或持戒， 或忍或進或諸禪，
般若方便願力智， 隨眾生心皆示現。
或見究竟波羅蜜， 或見安住於諸地，
總持三昧神通智， 如是悉現盡無餘。
或現修行無量劫， 住於菩薩堪忍位，
或見住於不退地， 或現法水灌其頂，
或現梵釋護世身， 或現剎利婆羅門，
種種色相所莊嚴， 猶如幻師現眾像。
或現兜率始降神， 或見宮中受嬪御，
