大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第五


五根於四事， 四根於二種，
五八染淨中， 各別為增上。


譬如明眼人， 能避現險難，
世有聰明者， 能離當苦惡。
多聞能知法， 多聞能離罪，
多聞捨無義， 多聞得涅槃。


身由食住， 命託食存， 食已令心，
適悅安泰。


心能導世間， 心能遍攝受，
如是心一法， 皆自在隨行。


心所依此別， 此住此雜染，
此資糧此淨， 由此量立根。


身不悅名苦， 即此悅名樂，
及三定心悅， 餘處此名喜，
心不悅名憂， 中捨二無別，
見修無學道， 依九立三根。


唯無漏後三， 有色命憂苦，
當知唯有漏， 通二餘九根。


命唯是異熟， 憂及後八非，
色意餘四受， 一一皆通二。


憂定有異熟， 前八後三無，
意餘受信等， 一一皆通二。


唯善後八根， 憂通善不善，
意餘受三種， 前八唯無記。


欲色無色界， 如次除後三，
兼女男憂苦， 并餘色喜樂。


大梵如丈夫， 所得皆已得，
離欲道威猛， 故說為丈夫。


意三受通三， 憂見修所斷，
九唯修所斷， 五修非三非。


欲胎卵濕生， 初得二異熟，
化生六七八， 色六上唯命。


正死滅諸根， 無色三色八，
欲頓十九八， 漸四善增五。


九得邊二果， 七八九中二，
十一阿羅漢， 依一容有說。


成就命意捨， 各定成就三，
若成就樂身， 各定成就四，
成眼等及喜， 各定成五根，
若成就苦根， 彼定成就七，
若成女男憂， 信等各成八，
二無漏十一， 初無漏十三。


極少八無善， 成受身意命，
愚生無色界， 成善命意捨。


極多成十九， 二形除三淨，
聖者未離欲， 除二淨一形。


欲微聚無聲， 無根有八事，
有身根九事， 十事有餘根。


受想思觸欲， 慧念與作意，
勝解三摩地， 遍於一切心。


信及不放逸， 輕安捨慚愧，
二根及不害， 勤唯遍善心。


心心所必俱， 諸行相或得。


心所且有五， 大地法等異。

