大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第三


虛空無邊涯， 想著生狐疑，
本際行已盡， 無二無等侶。
欲說虛空相， 本質無生兆，
何得疑空慧， 欲於中求無。
吾今雖成佛， 懷有無所染，
垢盡自致尊， 不復有起滅，
已入平正路， 不從狹小意，
計我無生心， 得道從是滅。
吾壽有劫數， 所度不可量，
斷意永滅寂， 豈有度人識？
七觀瓔珞身， 道華色不變，
無形入諸趣， 斯謂菩薩行。
如來有二業， 道本眾德具，
權現幻化法， 乃應無起滅。
天世眾生類， 無形無有數，
何得有形人， 善知無色法？
世雄無盡藏， 非色欲能盡，
況復未得道， 欲究平等慧？
雖經百千劫， 未曾自息意，
眾生有懈怠， 中住不建意。
大乘平等法， 聽受何可盡，
今粗說空慧， 何復疑於空。


吾本從道有， 聞空平等慧，
經於十二劫， 乃得此定意。
思惟前後來， 六度四等行，
皆由空慧業， 然熾諸法本。
發意有階差， 弘誓不有異，
無著慧觀念， 化人無若干。
如我所遊國， 嚴淨妙瓔珞，
頒宣殊特慧， 國無三惡道。
唯演空慧行， 不著有無處。
我既無心行， 云何當說有？
如性無形相， 法界亦清淨，
解了已盡滅， 是故無起滅。
復過嚴淨剎， 十億諸剎土，
彼乃有此法， 清淨無為行。
說言不有言， 不著有相本，
故應寂然定， 行盡無名號。
眾生心所趣， 隨類起本識，
如我永澹泊， 不見有無行。
所以無數劫， 斷求不著有，
欲求不起滅， 逮得始成就。
今以空無身， 現形如所趣，
佛慧無邊涯， 終不為所染。
自然性清淨， 不見有常想，
道慧眾德具， 故號名離垢。
自從成道果， 遍遊虛空界，
或作天帝釋， 大尊梵天王。
所以變化形， 化彼著有者，
盡趣無生慧， 清淨至究竟。
復作轉輪王， 統領無數城，
捨而行學道， 知之非久長。
復入聲聞中， 現如不及道，
輒便從師受， 斷諸想著結。
復到淨居天， 說行清淨本，
使離彼天福， 此等不盡苦。
無色色眾生， 計常不去想，
憍慢自放恣， 盡令入道門。
本無等正覺， 所化無有形，
要盡死生本， 終不捨入寂。
況汝今四部， 初聞便懈怠？
此類自有期， 非速能使成。


八行無高下， 亘然歸滅盡，
捨身復受身， 但益塵勞垢。
虛空無二法， 無住亦無迹，
八道平等慧， 諸佛所遊處。
吾昔自建行， 弘誓轉於法，
體信歸於無， 今得人中尊。
諸佛所居剎， 善權法各異，
在在處處現， 現欲化群有。
更樂所縛著， 永處於冥室，
道從本無誓， 然後乃得離。
如我國土人， 攝心不造惡，
至終崇無為， 如是自近道。
婬怒癡垢薄， 亦不大慇懃，
自然入律行， 如華隨時敷。
道意不移動， 苦樂心永斷，
往來詣剎土， 盡修於空慧。
我今既一行， 彼眾亦不異，
今聞能仁尊， 故現修等慧。
大聖皆雲集， 豪尊無高下，
雖現國土異， 所修同一法。
今觀五趣人， 無明行所蔽，
沒溺於生死， 轉增勤勞苦。
