大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十


譬如靈鷲鳥， 不住蓮花中，
如是寂靜處， 惡人不應住。
如是寂靜林， 云何行放逸！
顛倒不順法， 如日出冷光，
若得離愛樂， 解脫離眾苦，
若離此二法， 天樂非為樂。
修禪離放逸， 解脫於欲網，
解脫乃名樂， 非汝愛所誑。
世尊先住此， 及諸修行者，
汝為欲所牽， 不應住此林。
此殿受天樂， 無常不久住，
若離於愛欲， 是為第一樂。
先住此林者， 皆入第一處，
若得第一處， 能斷一切苦。
貪心好美食， 為貪心所誑，
此寂靜林中， 斯人不應住。
若修寂靜心， 樂清淨應住，
心行於欲境， 不住寂靜林。
若有心寂靜， 應住於林中，
為欲心所亂， 不應住此林。
怖畏五因緣， 愛所不能燒，
清淨離愛人， 終不墮惡道。
有生必有死， 強者病所侵，
富樂有衰惱， 少壯老所壞；
恩愛必有離， 和合不久停，
諸法皆如是， 正覺之所說。
若人於三界， 其心不迷者，
是人得寂靜， 應住寂林中。
常為欲諂曲， 憶念懷怖畏，
是人則不得， 林中寂靜樂。
若人心清淨， 依林修寂靜，
其人林中樂， 非是行欲人。
林中修淨心， 入聚心不動，
是故住林中， 不應住城邑。
若人入城邑， 為欲心所亂，
諂曲不清淨， 至林還寂靜。
是故林樹間， 第一最寂滅，
行者所應住， 能離於欲心。
諸根心寂靜， 行者心安樂，
千帝釋之樂， 不及此人心。
若得禪定樂， 一切白淨法，
夜摩諸天中， 不及此樂分。
樂從欲所生， 常與眾苦合，
若斷煩惱樂， 永無有破壞。
無始生死中， 煩惱怨結心，
若斷此怨結， 欲樂無能及。
從欲生樂者， 不淨苦果報，
若得解脫樂， 是樂無與等。
依止離欲行， 行者第一道，
從愛生欲樂， 不能至正道。
初愛生味者， 得報如火毒，
從欲所生樂， 常在於地獄。
初愛生善味， 中愛亦如是，
後寂靜清淨， 能至安樂處。
若行初中善， 莊嚴如慈母，
云何捨正念， 戲欲樂境界？
欲洄澓所轉， 中後常苦惱，
云何愚癡人， 於欲生愛樂？
如妙色毒花， 如觸猛火焰，
欲樂亦如是， 後受大苦惱。
如火益眾薪， 其焰不可滅，
自他俱能燒， 欲樂亦如是。
如飛蛾投火， 不見燒害苦，
欲樂亦如是， 癡人不覺知。
若人著欲樂， 常為欲所燒，
如蛾投燈火， 欲火過於此。
是故捨欲害， 常樂修智慧，
莫行於放逸， 放逸墮惡道。
一切愛欲樂， 為放逸所誑，
受樂報既盡， 後墮地獄苦。
其人善業盡， 為欲之所誑，
從天至地獄， 欲癡所誑故。
從生乃至終， 常修正思惟，
心念於戒法， 是人得寂滅。
諂曲邪憶念， 三毒生味著，
放逸水甚深， 女欲為水衣。
歌樂動其心， 愛水衝磐石，
境界蛇所覆， 心波駃流注。
愛河大瀑惡， 流注龍境界，
癡人入此河， 為天欲所沒。
可畏如瀑河， 癡人不覺沒，
猶如癡蜜蜂， 飲於毒樹花。
如是欲毒害， 癡人樂貪著，
蜂飲毒存亡， 愛欲無不沒。
三毒水中生， 放逸風所吹，
愛火燒天眾， 而猶不覺知。
毒生於天中， 放逸為稠林，
癡人所遊戲， 以愛自誑心。
放逸生諸欲， 攀緣不暫停，
是欲如夢幻， 智者所不信。
諸欲雖如夢， 夢非地獄因，
是故捨諸欲， 常修清淨業。
善行為最勝， 非為不善業，
如是善業繫， 則得於勝處。
諸天著欲樂， 不得寂靜處，
智人至寂靜， 以不放逸故。


放逸生死本， 諸天所住處，
放逸毒所醉， 沒在於諸有。
若有離放逸， 永脫三界海，
放逸癡為本， 盲冥無所覺。
光明起有本， 從於火日生，
因癡生放逸， 大仙如是說。
放逸火熾然， 由心之所起，
誑惑愚癡人， 至諸地獄道。
天人行放逸， 女色之所使，
和合相娛樂， 不知愛別苦。
臨命欲終時， 現前受大苦，
婇女亦隨盡， 諸樂皆磨滅。
和合必有離， 一切樂皆盡；
壯少當衰變， 一切業皆盡。
一切諸眾生， 善惡業所繫，
如伎人遊戲， 去來各差別。
業伎之所繫， 流轉於生死，
無常業流動， 智者不應信。
放逸如毒害， 應方便捨離，
若離於放逸， 永渡三界海。


若人投崖巖， 或有不失命。
墮放逸地者， 無有不受苦。
