大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第十


阿私陀所記 決定無移動
諸釋觀立殿 望使不出家


最勝大王聽 往昔游獵時
執箭或持刀 射殺野鼉已
剝皮煮欲熟 遣我取水添
食肉不留殘 而誑我言走


耶輸陀羅大臣女 名聞蓋國遠近知
占卜吉日取為妃 迎將來入宮殿內
太子共其受欲樂 歡娛縱逸不知厭
猶如天王憍尸迦 共彼舍脂夫人戲


世人皆取我之糞 持用塗地為清淨
是故端正賢牸虎 應當取我以為夫


汝項斛領甚高大 止堪駕車及挽犁
云何將此醜身形 忽欲為我作夫主


我是雪山大象王 戰鬪用我無不勝
我既有是大威力 汝今何不作我妻


汝若見聞師子王 膽讋驚怖馳奔走
遺失屎狼藉去 云何堪得為我夫


汝今觀我此形容 前分闊大後纖細
在於山中自恣活 復能存恤餘眾生
我是一切諸獸王 無有更能勝我者
若有見我取聞聲 諸獸悉皆奔不住
我今如是力猛壯 威神甚大不可論
是故賢虎汝當知 乃可為我作於婦


大力勇猛及威神 身體形容甚端正
如是我今得夫已 必當頂戴而奉承


若有諸男子 年皆十五六
盛壯多力勢 數滿於河沙
持以供給女 不滿須臾意


大王太子今在於 閻浮樹陰下端坐
跏趺思惟入三昧 光明照曜如日山
此實真是大丈夫 樹影卓然不移動
唯願大王自觀察 太子相貌坐云何
譬如大梵諸天王 亦如忉利天帝釋
威神巍巍光顯赫 遍照於彼諸樹林


如夜大火聚山頂 似秋明月蔽雲間
今見太子坐思惟 不覺毛張身顫慄


我今再度屈此身 頂禮千輻勝妙足
從生已來至今日 忽復得見坐思惟


日光雖極熱猛盛 不能迴彼樹陰涼
復有最妙一尋光 威德世間無有匹
思惟端坐於樹下 不動不搖如須彌
悉達太子內深心 樂此樹陰當不捨


譬如金屋火熾盛 如食甘美毒藥和
如滿池華有蛟龍 王位受樂後大苦


善馭駕乘汝今聽 此是何人在我前
身體不正頭髮稀 為生來然為老至


此時名為大苦惱 劫殺美色及娛樂
諸根毀壞失所念 肢節舉動不隨心


太子問於馭者言 此人何故受是苦
馭者奉報於太子 四大不調故病生


王子妙色身端正 問善馭者此是誰
臥於床上四人輿 諸親圍繞噭喚哭


已捨心意等諸根 屍骸無識如木石
諸親號咷暫圍繞 恩愛於此長別離


一切眾生此盡業 天人貴賤平等均
雖處善惡諸世間 無常至時無有異


觀見世間是滅法 欲求無盡涅槃處
怨親已作平等心 世間不行欲等事
隨依山林及樹下 或復塚間露地居
捨於一切諸有為 諦觀真如乞食活


淨飯大王受快樂 摩訶波闍無憂愁
宮中婇女極姝妍 誰能當此聖子處


蘆蕉城易犯 危藤復將齧
一隨柯已微 當半信長訣
已同白駒去 復同紅華熱
妍容一旦罷 孤燈徒自設


伏枕愛危光 痾纏生易折
無因雪岸草 虛返芒山穴
消渴腠腸腑 疼塞嬰肢節
如何促齡內 憂苦無暫缺


緩心雖殊用 滅景寧優劣
一隨業風盡 終歸虛妄設
五陰誠為假 六趣寧有截
零落竟同歸 憂思空相結


俗幻生影空 憂繞心塵曀
於茲排四纏 去矣求三涅
下學背留心 方從窈冥別
已悲境相空 復作池空滅


汝等婇女輩 大有方便力
巧能幻惑他 善示汝境界
假使離欲人 真正諸仙等
得見於汝者 必應生欲心
況復此太子 觀汝等娛樂
不能行五欲 終無有是處


婦人敬是樂 敬為樂最上
無敬唯有色 如樹無有華


世榮雖快樂 有生老病死
此四種若無 我心誰不樂
生老病死法 住此生老病
若住生樂心 共鳥獸無異


世間不淨眾惑邪 無過婦人之體性
衣服瓔珞莊嚴故 愚癡是邊生欲貪
有人能作如是觀 如幻如夢非真實
速捨無明勿放逸 必得解脫功德身


若人欲伐於樹木 要必當盡其根本
如斯物類須斷絕 渡水宜令達彼岸
言語一竟不得虛 作怨亦訖莫復喜


雪山處所可動移 海水能使其枯竭
天公虛空崩落地 我吐言語終不虛


假使恩愛久共處 時至會必有別離
見此無常須臾間 是故我今求解脫


假使用鐵持作心 以聞如是言誓語
人誰不心酸楚毒 況我愛戀同日生


假使我今身血肉 并及肢節筋脈皮
一切磨滅盡消亡 或復性命不全保
我若不捨此重擔 越度諸苦達本源
未證解脫坐道場 終不虛爾還相見


太子以右羅網指 萬字千輻輪相現
金色柔軟清淨手 用摩馬王揵陟頭
猶如兩人對語言 汝同日生馬揵陟
莫過悲啼生懊惱 汝作馬功已訖了
我若當證甘露味 所可負載於我者
分別密教甚深法 報答於彼終不虛


此是解脫聖人衣 若執弓箭不合著
汝發歡喜心施我 莫惜共我傳天衣


菩薩初出半夜行 車匿辭別牽揵陟
以苦逼切失威儀 迴還八日乃到宮


彼等婇女心苦切 渴仰欲見太子還
忽覩車匿馬空迴 淚下滿面噭喚哭
解絕瓔珞妙衣服 散披頭髮身瘦羸
各舉兩手無承望 啼號不眠徹天曉


我今身心甚大剛 如鐵共石無有異
主捨入山宮內空 何故我今心不破


王聞菩薩誓願重 及見車匿揵陟還
忽然迷悶自撲身 猶如帝釋喜幢折


揵陟汝馬速疾行 將我詣彼還迴返
我無子故命難活 如重病人不得醫


棘刺頭尖是誰磨 鳥獸雜色復誰畫
各隨其業展轉變 世間無有造作人

