大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第四

示現無礙神通力， 普照十方諸世界。
大智慧明諸菩薩， 善於問答無所畏，
遠聞佛名欲供養， 以神通力普集此。
皆是一生紹尊位， 勇猛堅固大莊嚴，
名稱遠聞振十方， 皆來集此娑婆界。
能為眾生起大心， 深發莊嚴無所畏，
我等今請問世尊， 云何得證無上道？
云何修集諸佛法， 能壞魔軍成佛道？
爾時世尊釋迦文， 與此後來化華語，
眾華見佛身無比， 又從佛聞真要言，
便發勇悅隨喜心， 稽首禮佛一面立，
即於其處滅不現。 眾會見此咸驚疑：
是為何人從何來， 問世尊已即不現？
時四部眾敬威顏， 無敢問佛決所疑。
佛即化作比丘像， 狀如阿難起發問：
此是何人問世尊， 既請問已即不現？
唯願世尊決眾疑， 此事何故所由然？
佛言：此華從東方， 過算數等世界來，
汝觀勇猛大莊嚴， 菩薩神通之所為。
此菩薩本行道時， 深發如是大莊嚴，
是故有人求佛道， 斯等若念得必定。
若為是等所見者， 即能深樂諸善法，
離諸懈怠淨持戒， 廣博多聞如大海；
能善修學權方便， 更不受胎常化生，
世世往來生死中， 常不忘失正法念，
在在所生值諸佛， 與眾賢聖俱集會，
常生厭離五欲心， 能於佛法信出家，
即於見時獲斯利， 亦得餘利未盡說。
是等大士諸功德， 若欲稱揚無窮盡。
若有女人以信心， 聞是菩薩大莊嚴，
永不復受女人身， 必為眾生無上尊。
若有男子若女人， 聞其名稱心歡喜，
發願欲見此菩薩， 身壞命終即生彼。
若諸男女餘眾生， 聞此菩薩大功德，
能以淨心信樂者， 即於菩提不退轉。
若有眾生入法位， 聞此菩薩奇特名，
是人雖不得佛道， 亦獲無量諸功德。
如有藥樹名喜見， 能療眾生百千病，
周迴皆去一由旬， 災火猛焰所不燒，
若諸毒虫入其內， 毒氣即時皆消歇。
若聞此樹香氣熏， 即便悶絕喪其身，
根莖枝葉及華實， 寂然無作無所為。
而其勢力能有用， 皆悉消滅諸毒害，
此樹遠能消眾病， 況取根莖而服用！
是大菩薩亦如是， 十方聞名作佛事，
況得目見加供養， 親近諮問決所疑。
時佛所現化阿難， 即復加敬問世尊：
如佛所說大菩薩， 能以名聞作佛事，
娑婆世界有是不？ 唯願世尊為我說。
佛言：我壽不久留， 今此眾生福微淺，
諸佛菩提甚難信， 如來所說深無極。
阿難當知有菩薩， 今現在此大會中，
是諸菩薩大莊嚴， 十方諸佛讚不盡。
阿難觀是跋陀婆， 又觀寶積法寶積，
導師智者及星得， 并婆羅門那羅達；
又觀帝德善比丘， 婆樓那天婆羅【大】，〔－〕【宋】【元】【明】【宮】丹樓那，
亦觀善力大比丘， 是等行願難思議。
是諸菩薩稱不虛， 皆發不虛大莊嚴，
若有見者尚獲利， 況復親近受教誨！
若有眾生得見者， 或復聞其大名稱，
則於佛道無所疑， 常不復墮諸惡趣。
常能發行勤精進， 能善修集真智慧，
常能安住淨持戒， 能深志樂無上乘。
阿難！所有十方界， 諸佛世尊今現在，
皆共稱揚是菩薩， 所發莊嚴大誓願。
稱讚是等廣名聞， 令餘菩薩生貴心，
皆言欲見釋迦尊， 及諸具足莊嚴者。
即時諸佛皆聽許， 各禮佛足敬遶已，
於彼佛土沒不現， 皆來到此娑婆界。
聞是菩薩具足願， 於無上道轉精進，
如來即記當成佛， 國土壽量號如是。
此等無量無數劫， 所有不善業因緣，
以是行業因緣故， 與我生此濁世中。
我今雖得無上道， 猶不喜見未來世，
當有破戒諸比丘， 急性惡口麁獷言。
是諸菩薩聞此事， 而加精進大莊嚴，
於飢饉中行大施， 法欲壞時演真教。
今於佛前發誓言， 我要當以無上法，
於後恐怖惡世中， 不惜身命利眾生。
但發是願尚為難， 況能成就如願行！
如是等經及持者， 於惡世中被輕賤。
阿難觀彼顛倒世， 聞如是等諸經法，
於是中生非法想， 皆言是法非佛說。
以我菩提得供養， 而便勤造破法緣，
如是甚惡濁亂世， 誰能堪忍住是中？
斯人從佛聞是語， 即時悲泣淚交流，
念佛曠劫所修集， 此法如何便散滅！
時諸學人生厭心， 覺了有為無定相，
如救頭然勤精進， 漏盡無餘得涅槃。
諸天神聞惡世中， 正法毀滅皆憂慼：
我等寧於今命終， 勿見如是法壞時。
我等今見如世尊， 能大法施無畏者，
此等現前瞻仰佛， 聽說甚深無礙法。
又見比丘修諸禪， 定慧神通悉究竟，
於後惡世法壞時， 此等賢聖難復見。
諸惡比丘反熾盛， 持淨戒者無勢力，
乃不得暫止塔廟。 時諸天神大憂惱，
皆悲呼言：奈何哉！ 佛法毀滅甚可惜。
佛為是等修苦行， 而為惡人所輕毀。
自共朋黨相親友， 誹謗善人生過咎，
自言佛是我等師， 而違佛意毀正法。
與清信女為因緣， 共結要誓同事業，
并心共毀我正法， 於佛法中無敬心。
是眾惡等毀三寶， 為諸賢聖所遠離，
如兇逸牛角峯利， 則為眾人之所避。
於爾時世惡比丘， 而反輕笑修善者，
來世當有是顛倒， 應生厭離莫放逸。
於佛法中勤精進， 勿見如是濁亂世，
莫與此等相值遇， 與此同止甚苦惱。

世尊大智慧無邊， 自然逮覺無量法，

