大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第三十九


仁鎧三昧弓， 手執智慧箭，
福業為兵眾， 今當壞汝軍。


魔王所應獲， 不究生死邊，
如來今究竟， 世間現慧明。
諸佛所覺了， 梵志不明曉，
猶涉生死岸， 兼度未度者。
今此五種人， 及餘不可計，
欲度生死難， 盡佛威神力。


今日極清明， 心意不得悟，
汝等人人說， 應往問誰義。
不蘭阿夷耑， 尼揵梵弟子，
斯等不可依， 不能有所濟。
今日極清明， 月滿無瑕穢，
今問耆婆伽， 應往問誰義。


聞其柔軟音， 得脫摩竭魚，
唯願時詣佛， 永處無畏境。


我昔所施行， 於佛無益事，
害彼真佛子， 名曰頻婆娑。
今極懷羞恥， 無顏見世尊，
汝今云何說， 使吾往見之？


諸佛無彼此， 諸結永已除，
平等無二心， 此是佛法義。
設以栴檀香， 以塗右手者，
執刀斷左手， 心不起增減。
如愍羅云子， 一息更無二，
持心向提婆， 怨親無有異。
唯願大王屈， 往覲如來顏，
當斷其狐疑， 勿足有留滯。


人作極惡行， 悔過轉微薄，
日悔無懈息， 罪根永已拔。


馬血、齋、難陀 提婆達、船筏
牧牛、無根信 世法、善、八人

