大正新脩大藏經數位版, No. 424 大集會正法經

佛說大集會正法經卷第四


我不樂王位， 廣集諸財寶，
久發最勝願， 成佛二足尊。
我至涅盤界， 而不住寂滅，
以方便願力， 出現於世間。
說法度眾生， 咸令至彼岸，
離縛而自在， 得最上安樂。
我以宿業故， 今被王持縛，
勝願力既然， 我業盡銷滅。


大王何故起惡心？ 伐彼可愛即生樹，
佛神力故剎那間， 二六倍等復生長。
王以我心亦種樹， 不生芽莖及華菓，
見如是事信不生， 徒增煩惱起瞋恚。
王善力故後生信， 當來定獲最勝果。


如來大悲者， 處清淨剎中，
從善法種生， 因果無所失。
佛境界清淨， 開微妙法門，
以大悲方便， 度諸眾生類。
次第而開導， 皆令至涅槃，
常寂靜世間， 諸所作無染。
自從無始劫， 若久生初生，
三界六道中， 無數眾生聚。
佛悲願力故， 咸歸解脫門，
若世出世間， 普得大利樂。


善哉佛神力， 放光出大聲，
三千世界中， 無有不聞者。
三十二地獄， 受苦諸眾生，
得聞是音聲， 苦惱皆停息。
三界諸天眾， 亦聞是音聲，
各起恭敬心， 歡喜而稱讚。
三千大千界， 普聞廣大聲，
以佛大神通， 皆六種震動。
三萬俱胝數， 大海諸龍王，
聞是大音聲， 皆來至佛會。
三萬俱胝數， 諸囉剎娑王，
聞是大音聲， 皆來至佛會。
二萬五千數， 俱胝必隸多，
聞是大音聲， 皆來至佛會。
毘沙門宮內， 無數諸夜叉，
聞是大音聲， 皆來至佛會。
十方諸世界， 有百千俱胝，
菩薩以神通， 皆來至佛會。
月上境界佛， 為初生眾生，
欲說妙法門， 是故皆雲集。

