大正新脩大藏經數位版, No. 852a 大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會

大毘盧遮那經成就儀軌卷上


歸命滿分淨法身， 毘盧遮那遍照智！
開敷妙覺光明眼， 修廣猶若青蓮葉。
我今依經要略說， 自利利他悉地法，
真言次第方便行， 發起信解勝妙門。
先令自心離塵垢， 思惟諸佛現於前，
諦想自身在其所， 虔誠布散妙香華，
種種勝妙莊嚴具， 瞻仰本尊明印法，
一心恭敬而作禮。


由此作禮真實言， 即能遍禮十方佛！
右膝著地合爪掌， 思惟說悔先罪業。
我由無明所積集， 身口意業造眾罪，
貪欲恚癡覆心故， 於佛、正法、賢聖僧，
父母二師善知識， 及以無量眾生所，
無始生死流轉中， 具造極重無盡罪；
親對十方現在佛！ 悉皆懺悔不復作。


南無十方三世佛！ 三種常身正法藏，
勝願菩提大心眾， 我今皆悉正歸依。


我淨此身離諸垢， 及與三世身口意，
過於大海剎塵數， 奉獻一切諸如來！


淨菩提心勝願寶， 我今起發濟群生，
生苦等集所纏身， 及與無知所害身，
救攝歸依令解脫， 常當利益諸含識。


十方無量世界中， 諸正遍知大海眾！
種種善巧方便力， 及諸佛子為群生，
諸有所修福業等， 我今一切盡隨喜。


我今勸請諸如來、 菩提大心救世者！
唯願普於十方界， 常以大雲降法雨。


願令凡夫所住處， 速捨眾苦所集身，
當得至於無垢處， 安住清淨法界身。


所修一切眾善業， 利益一切眾生故，
我今盡皆正迴向， 除生死苦至菩提。


身隨所應以安坐， 分明諦觀初字門，
次當結三昧耶印， 所謂淨除三業道。


纔結此密印， 能淨如來地，
地波羅蜜滿， 成三法界道。
次結法界生， 密慧之幖幟，
淨身口意故， 遍轉於身分。


如法界自性， 而觀於自身，
為令彼堅固， 觀自執金剛！
結金剛輪印亦名轉法輪印。


諦觀我此身， 即是執金剛！
次擐金剛甲， 當觀所被服，
遍體生焰光。


由纔憶念故， 諸毘那夜迦、
惡形羅剎等， 彼一切馳散。
警發於地神！ 應說如是偈。
雙膝長跪，定手持杵當心，慧手舒五指平掌按地。


諸佛慈愍有情者， 唯願存念於我等，
我今請白諸賢聖、 堅牢地天并眷屬、
一切如來及佛子！ 不捨悲願悉降臨，
我受此地求成就， 為作證明加護我。


真言遍學者， 通達祕密壇，
如法為弟子， 燒盡一切罪。
壽命悉焚滅， 令彼不復生，
同於灰燼已， 彼壽命還復。
謂以字燒字， 因字而更生，
一切壽乃至， 清淨遍無垢。
以十二支句， 而作於彼器，
如是三昧耶， 一切諸如來、
菩薩救世者、 及佛聲聞眾、
乃至諸世間， 平等不違逆。
解此平等誓， 祕密漫荼羅，
入一切法教， 諸壇得自在。
我身等同彼， 真言者亦然，
以不相異故， 說名三昧耶。
現前觀羅字， 謂淨光焰鬘，
赫如朝日暉。 念聲真實義，
能除一切障， 解脫三毒垢，
諸法亦復然。 先自淨心地，
復淨道場地， 悉除眾過患，
其相如虛空。 如金剛所持，
此地亦如是。 住本尊瑜伽，
加以五支字， 等引而運想，
即同牟尼尊！ 阿字遍金色，
用作金剛輪， 加持於下體，
說名瑜伽座。 鑁字素月光，
在於霧聚中， 加持自臍上，
是名大悲水。 囕字初日暉，
彤赤在三角， 加持本心位，
是名智火光。 唅字劫災焰，
黑色在風輪， 加持白毫際，
說名自在力。 佉字及空點，
想成一切色， 加持在頂上，
故名為大空。 五字以嚴身，
威德矩熾然， 滅除眾罪業。
天魔為障者， 見赫奕金剛，
首中百光王， 安立無垢眼，
觀身同如來！ 復念滿足句：

次觀火水地。 是輪同金剛，
名大因陀羅， 光焰淨金色，
普皆遍流出。 爾時薄伽梵！
觀察大眾會， 告祕密主言：
有法界幖幟， 由是嚴身故，
生死中巡歷， 於如來大會，
菩提幢幖幟， 諸天龍夜叉，
恭敬而受教。 初印佛三昧。
法界及法輪。 憩伽歸命合，
屈風空輪加。 法螺虛心合，
風絞空輪上。 吉祥願蓮華。
金剛大慧印。 摩訶如來頂。
慧拳毫相藏。 瑜伽持鉢相。
智慧手上舒， 名無畏施者。
下垂號滿願。 慧拳舒火水，
智者成佛眼。 內縛風輪索。
心印舒火輪。 舒水如來臍。
內縛舒慧水， 是名如來腰。
如次習真言。

安立器世間， 空風最居下。


嚴淨佛國土， 奉仕諸如來！
諦觀香水海。


以妙蓮華王， 持於華藏界，
最初正覺等， 敷置曼荼羅，
密中之祕密， 大悲胎藏生，
及無量世間， 出世漫荼羅，
彼所有圖像， 次第說當聽。
四方普周匝， 一門及通道，
金剛印遍嚴， 中羯麼金剛。
其上大蓮華， 妙色金剛莖，
八葉具鬚蘂， 眾寶自莊嚴，
開敷含果實， 於彼大蓮印，
大空點莊嚴。 十二支生句，
普遍華臺中， 常出無量光，
百千眾蓮繞。 其上復觀想，
大覺師子座， 寶王以校飾，
在大宮殿中。 寶柱皆行列，
遍有諸幢蓋， 珠鬘等交絡，
垂懸妙寶衣。 周匝香華雲，
及與眾寶雲， 普雨雜華等，
繽紛以嚴地。 諧韻有愛聲，
而奏諸音樂， 宮中想淨妙，
賢瓶與閼伽。 寶樹王開敷，
照以摩尼燈， 三昧總持地。
自在之婇女， 佛波羅蜜等，
菩提妙嚴華， 方便作眾伎，
歌詠妙法音， 供養諸如來！
以我功德力， 如來加持力，
及以法界力， 普供養而住。


不動大明王！ 去垢令清淨，
辟除使光顯， 及護身結界。


次以印真言， 而請召眾聖，
諸佛菩薩說， 依本誓而來。
定慧內成拳， 慧風屈如鉤，
隨召而赴集。


次示三昧耶， 速滿無上願，
令本真言主， 諸明歡喜故。
所獻閼伽水， 如法已加持，
奉諸善逝者， 用浴無垢身。
次當淨一切， 佛口所生子。


次用難堪忍， 密印明結護，
藏密散水輪， 旋轉指十方，
是名結大界。 用持十方國，
能令悉堅住， 是故三世事，
悉能普護之， 威猛無能覩。


四方四大護： 無畏、壞諸怖、
難降伏護者、 無堪忍普護！
藏印水甲合， 散舒二風輪，
法幢高峯觀， 哀愍無餘眾。
帝釋方華臺， 嚩字光轉成，
無畏結護者！ 金色妙白衣，
面現少忿怒， 手持於檀荼。
夜叉方博字， 壞諸怖結護！
素衣潔白色， 手持於朅伽。
龍方觀索字， 轉成難降伏！
色如無憂華， 朱衣現微笑，
而觀於眾會。 焰魔方唅欠，
成無勝結護！ 黑色玄服衣，
毘俱眉浪文， 首戴髮髻冠，
光照眾生界， 手持檀荼印，
及一切眷屬， 皆坐白蓮華。
真言及密印， 如前已開示。
門門二守護， 無能三昧拳，
舉翼輪開數， 智拳心舒風。
猶如相擬勢， 相對舉慧拳，
狀如相擊勢。


毘盧遮那位， 及行者所居，
皆有海會眾， 圍繞端嚴位。
讚王如後述， 七遍誦說之。


若持此讚王！ 所樂當成就。
復次祕密主！ 如來漫荼羅，
猶如淨圓月， 內現商佉色。
一切佛三角， 在於白蓮華，
空點為幖幟， 金剛印圍繞。
從彼真言主！ 周匝於光明。
佛坐道樹下， 持此降四魔，
號名遍知印， 能具多功德，
生眾三昧王。 次於其北維，
導師諸佛母！ 光曜真金色，
縞素以為衣。 遍照猶日光，
正受住三昧。 復次七俱胝，
佛母菩薩等！ 復於彼南方，
大勇猛菩薩！ 大安樂不空！
金剛三昧寶， 救世諸菩薩！
大德聖尊印， 號名滿眾願，
真陀摩尼珠， 住於白蓮上。


北方觀自在！ 祕密漫荼羅，
佛子一心聽。 普遍四方相，
中吉祥商佉， 出生鉢曇華，
開敷含果實， 承以大蓮印。
光色如皓月， 商佉軍那華，
微笑坐白蓮， 髻現無量壽。
住普觀三昧， 蓮華部眷屬！
最西第一置， 馬頭觀自在！
大明白身等！ 多羅尊菩薩！
觀自在菩薩！ 毘俱胝菩薩！
大勢至菩薩！ 蓮華部發生！
第二寂留明！ 及大吉祥明！
大吉祥大明！ 如意輪菩薩！
耶輸陀羅妃！ 窣覩波吉祥！
大隨求菩薩！ 白處尊菩薩！
大吉變菩薩！ 水吉祥菩薩！
不空羂索王！ 豐財菩薩等！
白身觀自在！ 披葉衣菩薩！
彼右大名稱， 聖者多羅尊！
青白色相雜， 中年女人狀，
合掌持青蓮， 圓光靡不遍，
暉發猶淨金， 微笑白鮮衣，
內縛竪空風。 左邊毘俱胝！
手垂數珠鬘， 三目持髮髻，
尊形猶皓素， 圓光色無主，
黃赤白相入， 前印風輪交。
次近毘俱胝！ 畫得大勢尊！
彼服商佉色， 大悲蓮華手，
滋榮而未敷， 圍繞以圓光。
明妃住其側， 號持名稱者，
一切妙瓔珞， 莊嚴金色身，
執鮮妙華枝， 左持鉢胤遇，
密印準明王！ 上舉風輪屈。
近聖者多羅！ 住於白處尊！
髮冠襲純白， 鉢曇摩華手，
定慧虛心合， 空水入月中。
於聖者前作， 大力持明王！
晨朝日暉色， 白蓮以嚴身，
赫奕成焰鬘， 吼怒牙出現，
利爪獸王髮， 印如白處尊！
移風空輪下， 相去如穬麥，
地藏內為縛， 地水空並合。


佛子應諦聽， 次東第三院，
施願金剛壇。 四方相均普，
衛以金剛印， 當於彼中作，
火生曼荼羅， 內心復安置，
妙善青蓮印。 智者漫殊音，
本真言圍之， 如法布種子，
而以為種子。 復於其四傍，
嚴飾以青蓮， 圖作勤勇眾！
先安妙吉祥！ 其身欝金色，
五髻冠其頂， 猶如童子形，
左持青蓮華， 上表金剛印，
慈顏遍微笑， 坐於白蓮華，
妙相圓普光， 周匝互暉映，
而住佛加持。 神力三昧王！
及無量眷屬！ 觀自在、普賢！
對面護、對護！ 惹耶、尾惹耶！
母嚕、儞多！ 阿波羅而多！
北光網菩薩！ 次寶冠菩薩！
無垢光菩薩！ 月光明菩薩！
五髻文殊等！ 烏波髻失儞！
奉教諸菩薩！ 文殊師利尊！
漫殊梨菩薩！ 文殊二使者！
