大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第四

我昔曾於世尊所， 現神通力無有邊。
我轉三千世界地， 一切令入毛道中，
如彼陶輪無窮已， 眾生安然不覺往。
我昔住於如來前， 分散諸山及大地，
時彼眾生無損減， 以住如是神通門。
我以此界及眾生， 皆置掌中入後頂，
乃至還下彼不覺， 一切咸是斯神通。
我曾入定觀東方， 見彼六萬諸世尊；
南、西、北方亦如是， 六萬如來無有闕；
又彼四維、及上、下， 諸佛亦足六十千，
平等具相金色身， 我以天香而遍散。
令彼眾生悉知見， 各言我有須菩提，
亦領此界牟尼尊， 聲聞禪中最第一。
我今作此師子吼， 時眾若疑當問佛。
佛放大聲誡告曰： 如是，阿難！汝受持。
我滅眾生及我心、 乃至佛想無遺行，
無諍空行無倫比， 我實住此三摩提。

我住禪定解脫門， 無諍三昧最第一，

於是頂禮辭如來： 世尊！我今將求食。
大師如是誡我曰： 汝去當念利眾生，
我涅槃後汝成佛， 諸種功德皆圓滿。
阿難！我時如是念： 未知今往前食所，
當於誰家初受食？ 我應教令住菩提。
我行乞食有所遇， 遂逢大姓婆羅門，
以恭敬心稱：善來！ 希有遠至，阿逸多！
我今自悔仁來晚， 唯願時坐受我食，
大士妙法難思議， 我當奉上精美膳。
我時語彼婆羅門： 汝能先發菩提意，
利益天人大眾等， 然後我方受汝食。
彼婆羅門復要我： 汝阿逸多今若能，
以我此供恒沙尊， 如是我發菩提志。
我便許彼婆羅門： 汝於菩提慎莫退，
吾以汝供奉諸佛， 終令汝身獲大果。
時婆羅門更誠誓： 願為我奉諸如來，
諸佛勝尊若受者， 我行菩提無疑惑。
彼婆羅門信我言， 發誠至心受我食，
我持彼供恒沙尊， 令婆羅門須臾見。
彼既覩我大神通， 或驚、或喜，增珍膳，
供養我畢至佛所， 便發無上菩提心。
時婆羅門發心已， 復廣弘誓不思議：
若有菩薩得聞者， 彼於世界速成佛。
我昔在佛然燈前， 得此微妙勝三昧，
彼名菩薩念諸佛， 能與妙樂難稱量。
昔於然燈世尊所， 受此勝念三昧時，
我登得見十方佛， 以彼威德故能覩。
若人住此三昧中， 能現無邊諸神變，
百僧祇劫諸所作， 皆為利益諸眾生。
我於蓮華上佛所， 得三昧故現神通，
滿足七萬諸眾生， 皆因我住菩提道。
我又最上如來前， 於彼精勤修梵行，
所得三昧實端正， 能施深樂難稱量。
我於最上行佛所， 受一三昧名普明，
月上佛時住勝禪， 迦葉佛前獲深定。
阿難！如是大神通， 皆於往昔得成就，
以此神通自在力， 我所修見諸如來。
若人欲見諸世尊， 欲轉無上妙法輪，
欲拔眾生出苦海， 是人應學斯妙定。

我曾晨朝整衣鉢， 請問釋師教明行，


諸佛大慈難思議， 常以悲光照一切，
於無量億那由劫， 正覺如是深法門。
諸法本性無生處， 因緣集會往來空，
無上天師雖善宣， 然彼自性常寂滅。
諸佛正法難稱量， 世尊慈愛故宣演，
能開如是難見法， 利益世間諸天人。
不可說法難值聞， 十力雄猛能廣說，
顯示最上清涼道， 安隱世間天人眾。
世尊巧說無相法， 無師自然能覺知，
破壞一切諸外道， 凡愚莫知此實際。
諸佛智海難測量， 宣說法界亦無盡，
一切聲聞同已證， 開示轉變不思議。
如人把草塞恒河， 尊者！我謂不為難；
正覺轉彼無生輪， 我持此事難於彼。
若人手執五色筆， 種種眾綵畫虛空；
無語言中置語言， 我持此事難於彼。
若人無手亦無足， 求負須彌度大海；
無相法中轉相輪， 我謂此事難於彼。
若人無舌復無口， 一言遍滿恒沙界；
無證法中能令證， 我謂斯事難於彼。


諸佛、世尊具圓音， 隨眾生類自然出，
彼之意樂所欲聞， 如來隨順說發起。
或有眾生樂布施， 如來則為讚檀度；
或有眾生樂持戒， 如來復為讚尸羅；
或有眾生樂忍辱， 如來則為讚羼提；
若有眾生樂精進， 如來為讚毘梨耶；
或有眾生樂三昧， 如來則為讚禪定；
若彼眾生樂智慧， 如來則為讚般若；
若彼眾生樂解脫， 如來亦為讚解脫；
若彼眾生修無常， 即令聞彼無常法；
彼若樂聞苦不淨， 亦令聞苦不淨音；
彼若樂聞空無我， 不思議音讚空寂；
彼若樂聞緣覺乘， 世師妙音說緣覺；
彼或樂聞諸佛乘， 兩足尊讚菩提道；
乃至彼樂生天宮， 音中亦顯生天事。
如是妙音難思議， 隨諸類感便應現，
彼等既聞清淨音， 其誰不趣菩提道？


供養最勝尊， 無數無邊量，
能證無上道， 世間大導師。
廣集諸善根， 得彼難思辯，
無謇復無礙， 無量亦無邊。
和合解脫義， 尊勝無上人，
善說斷疑網， 隨問皆能釋。
種種深密教， 及以諸譬喻，
具足莊嚴辯， 妙音難可量。
清淨咸相應， 決了法安住，
不思無能壞， 亦無懼畏心。
妙音與智俱， 不驚、不毀損，
無錯莊嚴句， 安樂無忘失。
不惑於諸方， 無滓致心淨，
過去與當來、 現在無罣礙。
凡聖平等轉， 辯才非他生，
近遠同時聞， 佛音說時出。
海水可知量， 毛滴可知數，
諸佛大名稱， 辯才難得邊；
虛空可盡邊， 須彌易稱量，
無上天人師， 辯才深難測。

