大正新脩大藏經數位版, No. 402 寶星陀羅尼經

寶星陀羅尼經卷第八


汝起勇猛善逝子， 無垢清淨蓮華面，
今日能發堅牢願， 當得第一大菩提。
此諸眾生飢火逼， 我為至親能救護，
解脫一切眾生者， 起大悲心當作佛。
以空無相無願力， 解脫六趣苦眾生，
恒以虛空清淨法， 令諸眾生得無垢。
不久於此佛剎土， 當證覺法名勝慧，
於未來世得作佛， 勇猛善智降勝怨。


汝為世間病者醫， 能持諸根得安樂，
蓮華清淨最上剎， 得佛號毘盧遮那。


汝如大地持一切， 今當速得所希念，
剎名勝攝功德滿， 作佛名曰智自在。


汝智充足諸眾生， 及以華果方便攝，
未曾聞剎上清淨， 得佛名為上勝因。


示諸世間無常想， 成熟眾生於菩提，
剎名生塵最吉祥， 於彼作佛名燈火。


搖動眾生令歡喜， 能令煩惱究竟滅，
剎名清淨現平等， 當得作佛號月光。


得無依智清淨者， 能說無上正覺道，
剎名調障無染著， 當得作佛號智上。


現作香華普供養， 開示諸佛無上道，
蓮華藏剎清淨土， 得佛號普香如來。


以袈裟衣利眾生， 相應供養三寶種，
青光剎中最無上， 當得作佛號寶光。


於諸來佛當起信， 應生最上歡喜心，
為菩提故生慶幸， 應當速發利他意。
汝魔境界無親友， 亦無所欲如意者，
汝以無力失魔業， 何能等類我牟尼？


我無一念信菩提， 心亦不作歡喜想，
語汝牟尼且默然， 我亦自有親友者。
由彼親友我有力， 我今住於自境界，
我有最上威德力， 盡汝壽命我不從。

