大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第八


欲逮得寶曜， 永除諸塵穢，
於垢而無垢， 捨諸一切染，
心常淨離著， 是寶曜總持；
逮得此持者， 其明無不照，
其身、口清淨， 光明性離垢，
等意行慈心， 是寶曜總持；
已脫三十二， 解諸一切想，
則離眾悕望， 是寶曜總持；
所遊入懷勇， 大德如虛空，
解明如虛靜， 是寶曜總持；
不斷乎三寶， 絕三垢、三世，
窮盡眾苦源， 是寶曜總持；
害貪、婬、恚、癡， 除塵諸穢濁，
寶樹愛欲意， 寶曜總持尊；
諸所有音響， 世間上、中、下，
入於一切聲， 寶曜持離垢；
精勤深奧法， 無數妙句誼，
不著吾我、人， 總持離此二；
逮得分別辯， 堅住於四道，
四禪震于梵， 是寶曜總持；
第一法藏義， 啟受四等行，
尊修五神通， 寶曜總持尊；
諦住四意止， 常順四意斷，
奉于四神足， 是寶曜總持；
已受持五根， 而立於五力，
無能七覺意， 是寶曜總持；
奉於八由路， 化寂然所觀，
至於明解脫， 是寶曜總持；
遊戲所住地， 近順解脫道，
斷除一切惱， 是寶曜總持；
照明一切世， 寂光之道場，
眼清淨廣照， 是寶曜總持。
天眼淨如此， 智慧眼曜冥，
眼淨為法目， 是佛眼清淨。
是塵淨於魔， 此五陰消害，
亦淨於死魔， 歸命力降魔。
住於此總持， 至億那術土，
見姟數諸佛， 得聞上經典。
以聽廣妙法， 意力懷總持，
分別其義趣， 為天、世人宣。
心明發意知， 解了所報應，
其法入於慧， 住總持逮此。
辯才無罣礙， 三達、三眼淨，
逮得三脫誼， 精進逮總持。
無數諸總持， 無限說無量，
逮此總持勝， 便獲一切所。
其禪及脫門， 正受極三昧，
神通自娛樂， 當入此總持。
若海諸水王， 萬川流河歸，
是勝總持然， 諸法門無量。
入於無盡意， 悉解無窮慧，
其福無涯底， 行總持逮此；
色像眾相好， 種姓慧清淨，
珠寶離垢掌， 逮總持如此；
入乎深要藏， 懷無從生忍，
在不退轉地， 說是總持者。
無數諸菩薩， 求於無上道，
已逮此總持， 成佛不為難。
十方諸最勝， 說法愍眾生，
逮此總持者， 辯才無斷絕。
悅億姟眾生， 知根意所信，
口未有所說， 逮此總持者，
則轉於法輪， 度百千眾生；
立之於尊乘， 勇住此總持。
無數那術劫， 嗟嘆其功勳，
逮此總持者， 不能盡究暢。


若聽受其法， 啟問無放逸，
斯清淨眾人， 諮奉於智本；
聞之則能演， 慈心布諸民，
其菩薩殊勝， 為造慧之業。
善意而思惟， 是為明智本，
分別說所行， 是為慧之業；
行如所順念， 是則為智本，
此行為人說， 是為慧之業；
逮心無所生， 此則智之本，
心行無所趣， 是為慧之業；
淨修正真行， 是則為智本，
宣轉造所行， 是為慧之業；
專一寂道行， 是則為智本，
身、心不計我， 是為慧之業；
畏難生死習， 是則為智本，
愛樂一乘道， 是為慧之業；
好樂寂然觀， 是則為智本，
思惟明脫事， 是為慧之業；
精勤三脫門， 是則為智本，
明證三達智， 是為慧之業；
精修四意止， 是則為智本，
念無意、無我， 是為慧之業；
棄惡修善行， 是則為智本，
本淨除此法， 是為慧之業；
勤致四神足， 是則為智本，
不貪習神足， 是為慧之業；
篤信淨解脫， 是則為智本，
度一切罣礙， 是為慧之業；
精進不猗息， 是則為智本，
身意已休息， 是為慧之業；
其志了安詳， 是則為智本，
不住一切處， 是為慧之業；
自覺識定意， 是則為智本，
行本淨正受， 是為慧之業；
善建立五根， 是則為智本，
知眾生諸根， 是為慧之業；
奉行於五力， 是則為智本，
慇懃得聖慧， 是為慧之業；
覺意柔順忍， 是則為智本，
解了一切法， 是為慧之業；
勤修道精進， 是則為智本，
棄捐法、非法， 是為慧之業；
方便苦自然， 是則為智本，
於證不滅盡， 是為慧之業；
修持隨誼典， 是則為智本，
導御從誼理， 是為慧之業；
不厭惓諸聞， 是則為智本，
履順其要行， 是為慧之業；
如應求其議， 是則為智本，
奉行於聖達， 是為慧之業；
不猗於壽命， 是則為智本，
所念如法教， 是為慧之業；
求觀物無常， 是則為智本，
於是知無生， 是為慧之業；
信脫萬物苦， 是則為智本，
諸法悉無為， 是為慧之業；
解諸法無我， 是則為智本，
其性以清淨， 是為慧之業；
信脫泥洹寂， 是則為智本，
眾生永滅度， 是為慧之業；
觀察其誼理， 是則為智本，
覺誼而分別， 是為慧之業；
若篤信經典， 是則為智本，
暢達於經法， 是為慧之業；
不畏一切音， 是則為智本，
曉了諸歸趣， 是為慧之業；
不離佛辯才， 是則為智本，
曉了自恣說， 是為慧之業；
建立眾生慈， 是則為智本，
得無緣之愍， 是為慧之業；
哀己及他人， 是則為智本，
不想著我人， 是為慧之業；
常得歡喜悅， 是則為智本，
不悅無所起， 是為慧之業；
不造為恩愛， 是則為智本，
心不得二脫， 是為慧之業；
其意常念佛， 是則為智本，
若隨法身教， 是為慧之業；
常思惟經典， 是則為智本，
明識法報應， 是為慧之業；
念聖眾功勳， 是則為智本，
若覺了無為， 是為慧之業；
若心好布施， 是則為智本，
設捨一切塵， 是為慧之業；
思戒具清淨， 是則為智本，
住無漏之禁， 是為慧之業；
念於大神天， 是則為智本，
若念淨復淨， 是為慧之業；
所聞而覆疏， 是則為智本，
不與世同塵， 是為慧之業；
善修謹勅業， 是則為智本，
於作無所作， 是為慧之業；
謙遜不自大， 是則為智本，
不計吾有慧， 是為慧之業；
己身常精勤， 是則為智本，
為眾生造行， 是為慧之業；
若持諸法藏， 是則為智本，
曉了眾生行， 是為慧之業；
度一切諸惡， 是則為智本，
歸三處眾生， 是為慧之業；
惠施為仁愛， 等立益眾生，
開化使離穢， 是為慧之業；
皆以等利之， 視如佛功德，
正士則如是， 是為慧之業；
畏所有然熾， 是則為智本，
思惟生於彼， 是為慧之業；
不瞋得盡慧， 是則為智本，
興無所生慧， 是為慧之業；
若得音響忍， 是則為智本，
其行如所念， 是為慧之業；
致柔順法忍， 是則為智本，
無所從生忍， 是為慧之業；
住不退轉地， 是則為智本，
得阿惟顏地， 是為慧之業；
坐於佛樹下， 是則為智本，
已逮諸通慧， 是為慧之業。
計其智之本， 是曰為道心；
依怙於此心， 所作為慧業。
常諦住道心， 則能不動轉，
是業為慧事， 所行常隨時。
若修行佛道， 是心道之本，
佛神力如此， 亦分別辯才。
若於無數劫， 諮嗟此功勳，
佛德及光明， 不可得邊際。
其過去諸佛、 現在亦如是，
若當來安住， 十方不可計。
其有欲供養， 此無量最勝，
當順隨道心， 則成無放逸。


吾以佛眼， 覩諸國土， 諸如來等，
如積紫金。 供養如來， 福尚尠少，
若聞此典， 功德乃廣。 其有應器，
得聽斯經， 深奧玄妙， 第一至真。
已具即受， 持諷、誦讀， 計此功祚，
為最上尊。 最勝若此， 常住於法，
從法養生， 不從衣、食。 是故當奉，
安住之法， 則為孝順， 報諸佛恩。


吾等，世尊！ 僉共堪任， 將護如來，
無數億劫， 百千那術， 所集無上，
正真道教， 於後來世， 當廣宣布。
又復大聖， 唯加威恩， 建立神德，
令此經典， 於後末世， 使廣流布；
令眾生類， 咸共奉命， 宣令人民，
得殖德本； 已積德者， 耳得逮聞。


正覺言至誠， 住於真諦法，
以此建誠言， 順立於斯經。
彼於無盡哀， 而住無極慈，
演愍傷眾生， 故建立斯經；
成就功德品， 越諸聖慧黨，
普入諸所行， 故建立斯經；
降伏一切魔， 消化諸異學，
壞一切邪見， 故建立斯經；
四王天帝釋、 梵王演布施，
天、龍、犍沓和， 故建立斯經；
地神、虛空天、 雜碎諸小天，
見佛名所建， 當奉持此詔；
修於四梵行， 四諦自莊嚴，
將護於所部， 故建立斯經。
虛空無色像， 令無色有色，
佛之所建立， 無能動移者。


吾等順此典， 佛威所將護，
子孫及眷屬， 還逮而侍衛。
若有受持者， 精勤於道教，
我等當奉事， 四面營翼之。


吾等報佛恩， 當護導師法，
是神妙經者， 行者得成佛。
我等為諸佛， 孝順報護經，
將養如是典， 以此奉持法。


其不習放逸， 越度一切乘，
悉從是經生， 深奧誼殊絕。
當捨梵天安， 設此經所在，
故當往聽受， 亦當隨營護。


其一生補處， 從兜率天下，
便當奉持此， 佛所說經典。
世尊！我堪任， 棄捐天安樂，
遊住閻浮提， 聽說此經典。


以畢魔罪業， 不復從害教，
其受持此經， 識誼而奉行。
我當擁護此， 如來之經典，
令興其精進， 普使具足獲。


吾於眾生類， 不復為敗亂。
其有受持此， 攝壞眾欲塵，
諸魔不得便； 說此經典者，
諸佛所建立， 吾當將護之。


諸佛之正道， 此經悉演說，
若有持斯經， 則奉一切佛。
我當執此典， 為億數天讚，
勸助發道意， 聞者則遵行。


若有志、有道， 其慈不須屬，
擁護一切法， 自出意布施。
吾詣兜率天， 佛之所建立，
如是正像經， 當令普流布。


吾等慧薄少， 聲聞之所說，
當任其勢力， 執持世尊法。
若有受持此， 當往侍衛之，
堪以宣辯才， 讚之為善哉。


法猶如虛空， 世護之所說，
吾當將養之， 奉敬斯正典。
若所在方面， 奉持如是經，
住在於後世， 將念一切族。


世尊今現在， 清淨諸眾生，
以持此經典， 察誼觀奉行。
於百千劫中， 終不歸惡趣，
已授於佛決， 得為法王子。


我面於佛前， 聞無數千經，
從本未曾更， 聞如是比經。
今已遇此典， 親從聖諮受，
當令普流布， 為求佛道者。

