大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第三


初生動三千， 釋梵須倫神；
日月息天王， 來稽頭面禮。
何有天過是， 將吾到其所；
超天天中天， 天無比況勝。
隨俗來現此， 現瑞人歡喜；
若干種奉養， 過聖天中天。


須彌比芥子， 過天龍王變；
日月禮螢耶？ 慧德豈禮敬？
三千界自歸， 芥子比須彌；
牛跡比大海， 上尊喻日月。
若能禮其尊， 功德不可計；
各各得安隱， 德豐無限量。


嚴三千世界， 遍布清淨寶；
皆為紫磨金， 不及此光明。
雖有紫磨金， 不如一毛光；
明耀消諸光， 在聖邊如墨。
以道德莊嚴， 瓔珞奄無耀；
日月明珠光， 釋梵明不及。
宿相好嚴身， 寶英安能勝？
莊嚴莫如佛， 蔽嚴不及度。
道嚴淨安明， 適生嚴種姓；
演光眾歡喜， 長蓋其種族。


現世釋中生， 在俗學伎術；
計挍及書， 無數劫已了。
救眾生故現， 博學示入師；
度無數童子， 惠眾入甘露。
度世解四諦， 了報應因緣；
有成必滅盡， 況今此書堂。
於三世最明， 天人第一尊；
書堂化若干， 無數劫學斯。
眾生心多念， 真聖專知本；
是色其無念， 立或化貪形。


難及真淨尊， 在世興悲哀；
悉學一切典， 現入書教中。
咸宣諸書名， 吾不知本末；
皆達此眾書， 故復示入學。
不敢觀其頂， 惟覩人禮拜；
云何令大聖， 宣諸書眾數？
天中天過天， 諸天中最上；
至尊無等倫， 在世不可喻。
以是威神故， 嚴淨用善權；
誰能及清明， 皆度諸世間。


色勝息天王， 若是離怨天；
若無量金剛， 是尊為丈夫。
殊過諸天神， 其光如月滿；
在世為最上， 是者不可限。
此德不可量， 為天揵沓和；
功勳明光光， 增此億載行。
常退還神足， 將是世千眼；
四方護天王， 須倫梵中尊。
而執眾吉祥， 此者能堪任；
能坐如是前， 觀之無等倫。


世興塵勞火， 得道滅眾患；
在世如須彌， 是能成道法。
得勝除眾色， 尊行難如海；
得道染以慧， 靡不得蒙度。
解身之繫縛， 以逮成道法；
悉當度脫之， 不見魔境界。


如火在山頂， 如月在眾星；
見身樹下禪， 威耀無不照。
今復再稽首， 禮導師之足；
其初生之時， 身自坐禪思。
其身威神光， 明徹普遍照；
若見莫不悅， 因是得濟度。


王種興致敬， 火生長蓮華；
菩薩養有力， 億載化甘露。
不捨興導味， 無畏德真成；
我心所慕樂， 志無逸清淨。
菩薩本在欲， 善化悉見妻；
不安樂愛欲， 棄害學功勳。


君子梵志種， 工師若細民；
其有是德者， 乃可娉取耳！
不喜好種姓， 太子為奇雅；
有至誠功勳， 心乃樂如是。


梵志所宣偈， 顯意所見色；
梵志欲知之， 我悉有是德。
宜應為我夫， 端正最難比；
白太子此事， 勿與不肖會。


手執大白象， 已死身至重；
擲棄於城外， 離壍極大遠。
此必為至聖， 平等離俗身；
逮成一切智， 以聖力常存。


不起于座上， 即時張此弓；
如是具諸願， 必逮成天尊。


數千人侍身， 思惟尊在不；
以威德至誠， 處中猶在火。
常思護諸根， 其意不樂餘；
如日震光明， 不用無數問。


人師子見生， 沒來忍名聞；
隨俗在中宮， 在世多教化。
訓無數天人， 雖在於世俗；
今日正是時， 應當出家去。
眾縛未得解， 不貪人見道；
當究所應度， 為盲冥現路。
俗慕妻子財， 榮祿諸所有；
見尊學習之， 必當放出家。
棄四域七寶， 娛樂尊豪位；
以見出家業， 遊行師子座。
即知行安隱， 不樂諸愛欲；
生來以大久， 得道為天人。
稽首為歸命， 猶如山河水；
當出家為佳， 常興殊勝行。
金色雖妙好， 端政最第一；
興光應捨國， 宜益諸天人。
不以樂五欲， 可致於差特；
聖慧能充滿， 度世賢聖業。
尊意所慕樂， 白淨王宮中；
澍捨如蓮華， 思惟當棄去。
塵勞當熾盛， 應離諍於獄；
仁威為無上， 速立解脫道。
仁了慧界久， 覩眾生疾患；
以法為醫藥， 建立泥洹安。
為消盲冥路， 縛癡種邪網；
疾化諸天人， 施智慧道目。
顯示無央數， 天龍須倫神；
已得成佛道， 還聞無上法。
以濟禽獸王， 其光照宮殿；
降伏往稽首， 及令四天王。
普為惟歸伏， 當欲奉四鉢；
成佛得所願， 梵天行寂然。
觀慈大愍哀， 勸助人中尊；
喜護於一切， 轉無上法輪。
已得至佛道， 坐於佛樹下；
觀察極名稱， 當覩覺成道。
及餘諸菩薩， 宮中見造議；
為眾普告首， 為眾最後安。
已宣柔軟音， 念定光受決；
至誠無虛妄， 暢最勝音響。


天子在空歎， 覺蓮華寂明；
云何在五欲， 大聖當捨家。
受我所勸助， 當觀於後宮；
覩諸迷惑眾， 如在死人間。

