大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第七


吾觀遠來士， 眾相不缺漏，
此必王世界， 終不宗奉師。


眾生貪自喪， 樂獲世俗定，
輪轉墮生死， 禍災入世冥。


我當暴屍骸， 露現鉤鏁骨，
要當方便求， 生老病死本。


本執弘誓心， 拯世無邊境，
捨彼忉利宮， 今方取命終。


煎熬濕愛本， 以心智斷別，
心為萬想本， 計身無有仇。


不欲致名譽， 智者分別義，
無逸義豐饒， 智者所承受。


現在所存義， 亦及後世緣，
勇士能演說， 是謂明智士。


比丘謹慎樂， 放逸多憂愆，
能免深海難， 如象拔淤泥。


比丘謹慎樂， 放逸多憂愆，
能免深海難， 如象拔淤泥。


比丘謹慎樂， 放逸多憂愆，
散灑諸惡法， 如風飄落葉。


比丘謹慎樂， 放逸多憂愆，
散灑諸惡法， 如風飄落葉。


比丘謹慎樂， 放逸多憂愆，
結使所纏裹， 為火燒已盡。


比丘謹慎樂， 放逸多憂愆，
結使所纏裹， 為火燒已盡。


比丘謹慎樂， 放逸多憂愆，
各各以次第， 得盡諸結使。


比丘謹慎樂， 放逸多憂愆，
義解分別句， 行息永安寧。


比丘謹慎樂， 放逸多憂愆，
義解分別句， 行息永安寧。
比丘謹慎樂， 放逸多憂愆，
變諍小致大， 積惡入火焚。


比丘謹慎樂， 放逸多憂愆，
變諍小致大， 積惡入火焚。


恚怒隆盛， 冷水揚沸，
惡至罪牽， 受報無窮。


晝夜當精勤， 牢持於禁戒，
為善友所敬， 惡友所不念。


無念及放逸， 亦不習所修，
睡眠不求悟， 是謂入深淵。


當求除前愆， 使不失其念，
隨時不興慢， 快習於善法，
善法善安寐， 今世亦後世。


思惟不放逸， 為仁學仁跡，
從是無有憂， 當念自滅意。


善求出要， 順從佛法，
當滅死眾， 象出華室。


善求出要， 順從佛法，
當滅死眾， 象出華室。


若於此正法， 不懷放逸意，
斷生老病死， 越苦度彼岸。


若於此正法， 不懷放逸意，
斷生老病死， 越苦度彼岸。

