大正新脩大藏經數位版, No. 1891 文殊指南圖讚

佛國禪師文殊指南圖讚


出林還又入林中 便是娑羅佛廟東
師子吼時芳草綠 象王回處落花紅
六千乞士十心滿 五眾高人一信通
珍重吾師向南去 百城煙水渺無窮


七日既云尋未見 一朝何故却相逢
發心住處師緣合 普見門中佛境容
回首夕陽坡下望 白雲青嶂萬千重


一入多門又到門 分明普眼照乾坤
十年觀海深深趣 千載聞經品品存
白浪涌花成異瑞 紅蓮現佛獨稱尊


迢迢一到海楞伽 遙望空中事可佳
念念遍遊諸佛剎 紛紛艶曳落天花
手摩日月三輪外 身出煙雲四面遮
若也更求生貴樂 禹門洪浪跳金蝸


檀末金花香寶珍 繽紛散後現威神
騰騰光照三千界 落落言分萬字輪
欝密林蠻處虎豹 深沈淵澤聚龍麟


有時要見十方佛 無事閑觀一片心
不去不來如焰影 緣生緣滅過光陰
莊嚴門啟誰人到 幽徑落華流水深


光陰已過半身間 終日冥然靜若山
身上出生十四類 毫中涌現百千般
一心觀察無休息 六月思惟不等閒
摩利伽天好春色 柳鸎梁鷰語綿蠻


寶樹園林間寶牆 金光明網布金床
千層堂閣穹崇麗 萬派陂池汗漫香
究竟願門周法界 菩提心廣遍塵方
河沙諸佛曾承事 安隱幢高是歇場


毘目仙人下寶床 摩頭執手看殊祥
十方佛境同時現 萬象星羅忽頓彰
無勝妙幢騰瑞色 遮那文藏顯靈光


若使全身投火聚 先須努力上刀山
六天讚後方知妙 五熱熏時豈等閒
無盡輪中王子住 玉樓金殿鎖塵寰


控鶴乘雲入帝鄉 漸觀真境漸難量
狻猊城裏音容秀 龍勝床高雅韻長
一一器中含佛剎 重重影內現神光
千門萬戶今朝啟 成朵波羅花滿堂


直入城中借問人 人人指點在雲林
便知求友到三眼 忽見吾師光一尋
三十八河崇佛事 百千萬劫聽潮音
出家何必云年少 一息蹉跎歲月深


十千童子樂無涯 河渚沙中共戲沙
不可數窮為轉轉 阿庾多計洛叉叉
巧書算印將何用 醫相商農未足誇


須知隱約千般外 盡出希微一器中
四聖授時成聖果 六凡食後脫凡籠
少林別有真滋味 花果馨香滿木紅


萬象澄明絕點埃 大興居士在高臺
求財窮子紛紛到 聽法高流疊疊來
施物應機心路遠 出生隨意藏門開
萬般千樣從空落 無量人天飽暖迴


執手歸家看技能 善財一見長威稜
十重樓閣從頭覻 三世如來最上層
今日人間成妙果 當年佛所施香燈
若將此事為奇特 辜負南山萬歲藤


遠入藤根路渺茫 普門普眼趣何長
身心安樂渾無病 香藥調和別有方
禪悅珍羞平濟惠 名衣上服等分張


劒戟刀山成妙用 鑊湯爐炭顯神功
妄言惡舌當須斷 殺盜邪婬禁不通
便是金輪化天下 大千沙界鼓堯風


百寶光城物象鮮 又觀王入定中圓
山川草木皆迴轉 鳥獸魚龍悉現前
以法攝持千萬眾 歸心侍衛幾重天
為君傳道誠難得 十地三賢未比肩


夷夷相好世難倫 正是當年箇女人
