大正新脩大藏經數位版, No. 376 佛說大般泥洹經

大般泥洹經卷第一


雖生人道中， 天相悉具足。
我及一切眾， 今當稽首請；
今若哀許者， 當宣微心願。
若欲度眾生， 唯應速勸請；
今日天中天， 人中調御士；
圓應神通眼， 無量功德相。
為眾生哀請， 捨涅槃方便；
天中天住世， 廣說甘露法；
久遠生死苦， 從是獲安隱。


快哉我今得大利， 人中妙果悉已獲。
快哉我今得大利， 永閉泥犁惡趣門。
快哉我今得大利， 生世得值無上果；
猶如沙中求妙寶， 忽遇金剛大歡喜。
快哉我今得善離， 在在處處畜生惑；
快哉我今得大利， 優曇鉢華堅固信。
快哉我今得善離， 餓鬼慳貪飢渴苦；
快哉我今得大利， 難得施度到彼岸。
從今永閉諸惡趣， 阿修羅王究竟離。
快哉我今得大利， 如來出世甚難遇；
優曇鉢華今得值， 亦如芥子投針鋒。
快哉我今得善離， 四天大王計常想；
快哉我今得大利， 法王大寶今悉見；
乃至欲天十生處， 諦了分明不染著。
快哉我今得大利， 世雄難遇今奉覲；
猶如芥子投針鋒， 值佛甚難復過是；
盡三界源二十五， 針鋒為喻亦復然。
快哉我今得大利， 值遇如來願滿足；
摧滅一切諸凶惡， 無量癡冥無知賊。
快哉我今得大利， 生值離垢蓮華尊；
快哉我今永得離， 彌淪濤波生死海。
快哉生世值如來， 如海盲龜遇浮木；
快哉我今永得離， 生死大海盲龜惑。
快哉我今得大利， 世未曾有無倫匹；
天人哀請悉不受， 難請之寶我今得。
快哉我今得大利， 天人修羅所尊奉；
快哉今得現法果， 大仙受我最後請；
快哉我今得大利， 與諸天人俱勸請。
捨彼天人上妙饌， 哀愍受我麁澁供；
快哉我今得大利， 天人獻供願不果。
我供麁澁如伊蘭， 如來大慈哀愍受；
諸天人民阿修羅， 愁憂號泣稽首請。
如來大悲普慈愍， 等視眾生如一子；
假令不受眾飯供， 願哀天人不滅度。
彼諸天人無餘求， 唯願如來永住世；
猶如須彌處大海， 跱金剛輪安不動。
山水映發端嚴好， 如來如是處大會；
法王威光曜四眾， 猶如重雲舉世闇，
日光顯出除眾冥。 今諸天人亦如是，
久遠憂悲癡冥闇； 唯願如來久住世，
聖慧日光悉除滅。 願長住世大智尊，
願長住世大雄士； 令我等心離憂怖，
猶若須彌安不動。


正使久在世， 終歸會當滅；
雖生長壽天， 命亦要之盡。
事成皆當敗， 有者悉磨滅；
壯為老所壞， 強者病所困。
人生皆有死， 無常安可久；
無色無強力， 亦無有壽命。
妻子及象馬， 錢財悉復然；
世間諸親戚， 眷屬皆別離。
三界大恐怖， 乃至惡道苦；
斯等悉歸滅， 安可不厭患？
有有生老相， 所謂慚恥法；
計常所侵欺， 而謂為長存。
清涼殊勝法， 遠離於恐怖；
亦得離生老， 病死之大患。
亂心愚癡垢， 此等謂皆度；
無量無有餘， 妙勝之寂滅。
其義實無常， 亦非蔭護法；
但是眾苦聚， 虛偽非堅固。
無堪無所忍， 亦非可常保；
斯等如蠶虫， 結網而自纏。
輪迴三界中， 無一可樂處；
唯有生老苦， 病死之大患。
知義者能見， 壽命日夜流；
衰減欺誑法， 恐怖無暫歡。
疾病憂悲惱， 諸非義盈滿；
欲火輪熾然， 眾難競來集。
智者永不住， 受斯大苦痛；
曉了五欲患， 是非功德利。
離欲無所貪， 明了見真實，
是為解脫觀， 捨除諸生者；
呵責害結怨， 究竟棄諸有。
從此疾離一切數， 猶如薪盡盛火滅；
妙色湛然常安隱， 不為衰老所滅磨。
無量疾苦不逼迫， 壽命長存無終極；
無邊苦海悉已度， 不隨時節劫數遷。
快哉如來超三界， 生死輪迴不復惑；
汝莫觀我永滅度， 猶如須彌跱大海。
純陀我今當泥洹， 平等正法永安樂；
諸明智者聞斯義， 諦了分明不憂慼。
莫以生死危脆身， 微淺智慧測量佛；
我身真實處安隱， 唯是天尊能諦了。

