大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第八


尊者所具大勝福， 而應獲得天眼智，
能施如是大威神， 尊者今應為我說。
若於此世或他世， 欲求富樂及功德，
修何勝行得圓成？ 尊者今應為我說。
時彼尊者大正士， 發起增勝悲愍心，
開明廣大歡喜言， 妙音普遍諸方處。
我今宣說如是義， 顯明開示汝諸人，
如其次第廣敷揚， 汝等諦聽我所說。
我於此世及他世， 所獲成就眾福門，
富樂功德等希奇， 由修福故獲如是。
汝等厭離於諸苦， 樂欲成就快樂者，
應當速修諸福因， 即得福樂咸臻集。
諸有求成於樂果， 此世或復他世中，
一切獲得定無疑， 由修福故彼有果。
長者居士及商主， 婆羅門等眾類人，
受諸富樂廣隨心， 由修福故彼有果。
若於人中樂欲得， 妻妾子息等眷屬，
善和圓滿適悅心， 由修福故彼有果。
色相謙恭眾殊勝， 開悅意目普觀瞻，
人中獲得妙威光， 由修福故彼有果。
若於人中欲成就， 眷屬圓具不破壞，
財寶受用悉無窮， 由修福故彼有果。
欲具勝福及宿命， 出言聞者皆信順，
人中常得眾所欽， 由修福故彼有果。
若欲成就廣大福， 在在生中常所隨，
人中受用稱悅心， 由修福故彼有果。
人中若欲得成就， 無數財寶悉豐盈，
久固無減復周圓， 由修福故彼有果。
若欲北俱盧洲生， 彼所生無我我所，
人中壽量數決定， 由修福故彼有果。
所有田苗穀米等， 不種自然能廣成，
人中受用得豐饒， 由修福故彼有果。
劫波樹衣極殊妙， 彼衣自然非造作，
隨意所用覆身支， 由修福故彼有果。
又欲北俱盧洲生， 人中受報無間斷，
歿已得生於天中， 由修福故彼有果。
龍王勝報如天子， 所食飯等蘇陀味，
地中受用天福因， 由修福故彼有果。
王者威光勝吉祥， 所得具足天無異，
人主尊崇勝福增， 由修福故彼有果。
轉輪聖王及小王， 隨應所獲地中主，
同彼天主大威光， 由修福故彼有果。
若欲人中盡無餘， 一切七寶等成就，
轉輪聖王用無窮， 由修福故彼有果。
毘摩質多羅王等， 一切阿修羅王眾，
受用常同帝釋天， 由修福故彼有果。
最勝毘沙門天等， 守護世間四天王，
種種受用歡喜增， 由修福故彼有果。
天中歡喜妙園苑， 是即天中勝受用，
常同天女戲園中， 由修福故彼有果。
所有種種天王等， 帝釋天主勝具足，
受用殊妙喜隨增， 由修福故彼有果。
天中一切隨所欲， 富樂受用悉無窮，
變化宮殿妙安居， 由修福故彼有果。
天中十種勝功德， 壽命色相勢力等，
一天增勝於一天， 由修福故彼有果。
欲界種種勝上事， 天中富樂等具圓，
自在受用欲界中， 由修福故彼有果。
隨所悕望妙欲樂， 天中受用悉如意，
所得不假勤力營， 由修福故彼有果。
所有梵眾等諸天， 修定行者居定地，
獲得離生喜樂門， 由修福故彼有果。
修定者獲定生樂， 愛盡妙樂復增勝，
得樂寂靜捨念成， 由修福故彼有果。
所有諸佛聲聞眾， 各具第一勝功德，
威神廣大悉圓成， 由修福故彼有果。
於百劫中勤修習， 得證緣覺菩提果，
圓成勝妙福威神， 由修福故彼有果。
最勝無量無比喻， 一切功德普莊嚴，
圓成正等正覺尊， 由修福故彼有果。
美容盛年眾殊妙， 高勝種族德莊嚴，
妓女眷屬福所招， 隨意適悅而無礙，
修勝福故得生天， 具天女等眾福果。
獲諸悅意福所生， 一切所欲皆成就，
由修福故得不斷， 清淨勝慧所莊嚴。
因福能生淨信心， 捷辯記念悉具足，
因福能宣可愛語， 因福故獲大名稱，
一切皆由福所生， 殊勝善妙眾功德。
不有世間妙樂事， 不因福故而能成，
是故常求妙樂人， 應當修集諸福聚。
我昔因修少福故， 得值毘婆尸如來，
隨其樂欲得圓成， 畢竟廣大勝成就。
我昔曾生六欲天， 為彼天中自在主，
經歷多千俱胝生， 彼彼天中受勝樂，
曾無苦惱無缺減， 人中勝上亦復然。
轉輪王等最極尊， 受諸富樂皆具足，
故知福有大威力， 於彼在在所生中，
處處隨應我悉成， 受諸福樂大自在。
色相多聞皆圓具， 口出優鉢羅花香，
妙音聞者適悅生， 所發語言人愛樂，
我由往昔願力故， 今所得福亦復然。
色相功德等具圓， 見者咸生歡悅意，
此生家族極廣大， 珍財富樂數難量，
閻浮檀金妙色衣， 覆體莊嚴而可愛，
身諸分位廣周遍， 馥郁猶如旃檀香；
其香勝妙眾普熏， 隨風聞者生愛樂，
凡我所有諸求願， 衣服珍寶等樂具，
彼彼隨起思念時， 我即一切皆成就。
大釋師子淨教中， 我今已具出家法，
阿羅漢果妙證成， 居清涼地而寂靜。
我今只度於此生， 而復不受於後有，
亦不還復來此間， 已證無漏涅槃樂。
由宿業因所發起， 現受果報極廣大，
我今所感事雖然， 果報邊際亦不見。

