大正新脩大藏經數位版, No. 159 大乘本生心地觀經

大乘本生心地觀經卷第八


三世覺母妙吉祥， 請問如來心地法，
我今於此大會眾， 開演成佛觀行門。
此法難遇過優曇， 一切世間應渴仰，
十方諸佛證大覺， 無不從此法修成。
我是無上調御師， 轉正法輪周世界，
化度無量諸眾生， 當知由悟心地觀。
一切有情聞此法， 欣趣菩提得授記，
一切有緣得記人， 修此觀門當作佛。
諸佛自受大法樂， 住心地觀妙寶宮，
受職菩薩悟無生， 觀心地門遍法界，
後身菩薩坐覺樹， 入此觀行證菩提，
此法能雨七聖財， 滿眾生願摩尼寶。
此法名為佛本母， 出生三世三佛身；
此法名為金剛甲， 能敵四眾諸魔軍；
此法能作大舟航， 令渡中流至寶所；
此法最勝大法鼓； 此法高顯大法幢；
此法金剛大法螺； 此法照世大法炬；
此法猶如大聖主， 賞功罰過順人心；
此法猶如沃潤田， 生成長養依時候。
我以眾喻明空義， 是知三界唯一心，
心有大力世界生， 自在能為變化主。
惡想善心更造集， 過現未來生死因，
依止妄業有世間， 愛非愛果恒相續。
心如流水不暫住， 心如飄風過國土，
亦如猿猴依樹戲， 亦如幻事依幻成，
如空飛鳥無所礙， 如空聚落人奔走。
如是心法本非有， 凡夫執迷謂非無，
若能觀心體性空， 惑障不生便解脫。

