大正新脩大藏經數位版, No. 474 佛說維摩詰經

維摩詰經卷下


母智度無極， 父為權方便，
菩薩由是生， 得佛一切見。
樂法以為妻， 悲慈為男女，
奉諦以降調， 居則思空義。
學知一切塵， 其生隨所欲，
上道為親友， 覺意而不著。
我徒勇而果， 群從度無極，
四恩當女事， 樂以歌道德。
總持為苑囿， 覺華甚奇快，
厥實度知見， 彼樹法林大。
八解之浴池， 正水滿其淵，
淨葉眾如殖， 浴此無垢塵。
參駕五通馳， 大乘難過踰，
調御以道意， 八道坦忘憂。
相具以嚴容， 眾好飾其姿，
慚愧免行成， 華鬘謂不疑。
七寶貨之大， 求者兼與法，
得報利弘多， 隨布分斯道。
守如禪解教， 無患清淨道，
以是依諸佛， 常勇志不搖。
是食甘露者， 以解味為漿，
不慢不疑淨， 戒品為塗香。
在彼眾塵埃， 勇犍莫能勝，
降伏一切魔， 咸使至道場。
其於所墮生， 都已無惑根，
為現諸剎土， 將護度眾塵。
供養億如來， 奉諸三界將，
不我則為佛， 生輒務成養。
修治佛土淨， 訓化諸群生，
由是得最剎， 無人人所行。
一切民萌類， 聲響及眾變，
一時能盡現， 菩薩樂精進。
邪行為順現， 隨欲牽致來，
方便度無極， 一切示軌儀。
為現勝言教， 示身終如死，
祐化諸人物， 於幻法不殆。
現劫盡乾燒， 更始生地形，
眾人有常想， 照令知無常。
正使或億千， 出之一邑里，
能悉為空舍， 安諸施以道。
如有禁呪語， 嶮谷若干輩，
皆為到彼度， 菩薩無所畏。
世間眾道術， 一切從而學，
非以隨疑見， 因之解人惑。
或作日月天， 或為梵中尊，
為地主以德， 為風神亦然。
劫中有疾疫， 為之設醫藥，
勤恤護養安， 除病消諸毒。
劫中設饑饉， 則施食與漿，
前救彼飢渴， 却以法語人。
劫中若兵起， 己為作慈利，
化之以不諍， 兆民得休濟。
若於大戰中， 則我得臣眾，
恒協用和安， 菩薩力勢強。
至於有獄刑， 佛土不可勝，
輒至到于彼， 趣使眾庶寧。
所往方教化， 五道遍分明，
一切生索現， 此為菩薩生。
在欲示饒有， 現捨而行禪，
能禁制魔首， 莫知孰執焉。
火中生蓮荷， 是可謂希有，
無比為大炬， 其在欲能爾。
有民眾所聚， 則為興農利，
導以無貪欲， 立之以佛智。
求為世間將， 宗長若帝師，
輔上而懷下， 以此安群黎。
周惠諸貧民， 資財無有極，
因厥所布施， 勸勵起道德。
在於憍慢中， 示現作力士，
消伏諸貢高， 使立佛正道。
見人有危懼， 居前而慰安，
既施使無畏， 乃化以道真。
為五通仙人， 修治梵行事，
立眾以淨戒， 及忍和損意。
以敬養烝民， 見者樂精進，
所有僮僕奴， 教學立其信。
隨如方便隨， 令人得樂法，
欲現一切最， 善權必深學。
無際行謂此， 是以遊無疆，
合會無邊慧， 說法無有量。

