大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第三十八


在何自在王， 染著名為染，
彼云何清淨？ 云何得癡名？
癡人何故迷？ 云何名智者？
何會別離已， 名曰盡因緣。


第六自在故， 王染名曰染，
無染而有染， 是故名為癡，
以沒大水故， 故名盡方便，
一切方便盡， 故名為智者。


受持何戒行何行， 復更作於何業因，
能於人天受勝身， 熏修最上無邊利？


供養老人勿毀他， 欲見尊長須時節，
常愛善行及法語， 數聽正真利益談。
樂法深念正菩提， 智慧分別思惟義，
實言精苦修梵行， 於他常行布施檀。
質直詳審意勤劬， 笑哭語言皆避惡，
諂曲慠慢悉遠離， 勿共他人作怨讎。
善言在於正念中， 若聞若知定心意，
若人常有放逸行， 彼輩無聞無正思。
若能行於聖道因， 是名依行淨口業，
彼等忍辱正思念， 在於多聞廣智中。


我今方驗昔私陀， 諦了如語莫不實，
今復得聞世尊教， 渡到諸法彼岸邊。
既已捨家能出家， 復持乞食存活命，
行於此行得何報？ 我今諮問佛世尊。


汝問行行果報者， 此事無常難驗知，
我今為汝分別宣， 宜發精進令牢固。
凡有行者入聚落， 讚歎毀辱平等心，
其有亂意處須防， 當取寂定無上果。
行人常觀叫喚響， 猶如猛火熾炎然，
見於婦人端正容， 應須捨離勿生染，
以不染於諸欲法， 彼此各無相染因，
無染即無鬪競緣。 世間所有眾類輩，
我身彼身無有異， 我命彼命等共同，
如是審諦思惟觀， 嗔時勿殺勿相害，
應捨貪等我慢事。 一切凡夫染著身，
諸有眼者能離怨， 如食毒藥平等死。
若入聚落乞飯食， 莫觀諸事散亂心，
諸貪染處若捨捐， 以無著故當解脫。
夜獨坐時莫念請， 遠離聚落亦勿思，
但至天曉欲乞時， 正念正思入聚落，
到聚落中默然住， 次第歷家乞食行。
遊於聚落莫忽嗤， 向他語言勿麤獷，
手執鉢盂行乞食， 雖有才辯但默然，
設得少食心莫嫌， 有施飯人勿毀罵，
所得之處最為善， 若不得處莫生瞋，
於二邊生平等心。 至於樹下隨意食，
食訖已後還林內， 住於樹下結跏趺，
在於鋪上如仙人， 身心及口皆攝，
恐怖皆捨勵心意， 餘事莫想唯念林。
在於樹下當善觀， 以舌拄腭漸出息，
自餘諸根悉調伏， 心意不得著諸緣，
境界悉遣心莫存， 穢濁之處並須捨，
清淨真心行梵行。 善語處所精勤求，
博聞多智須稟承， 其有寂靜離欲者，
若如是人應親近， 至於彼邊心信從，
信已恭敬如世尊。 勿說他家是非事，
莫毀他人自讚歎， 語言不得大高聲，
猶如猛火遠處聞。 如是思惟斷諸惑，
是名比丘出家法， 作不作事悉離身，
若能平等觸處安， 聖人行行應如是。
當知業如車輪轉， 對一人說聖法時，
一人思惟即證知， 調伏諸根獨處坐，
調伏諸根心成就， 於後名聞遍十方。
此行唯在空閑林， 或坐山間及樹下，
或在河岸池泉側， 如是處所坐思惟。
闕少智慧恒睡眠， 滿足寂定常覺悟，
如泉如池如大海， 寂定之者亦復然。
愚癡人如半瓶泔， 智慧者猶滿池水，
智人雖復多言語， 言語雖多不失時。
或有才辯語言多， 復有少言而審諦，
如是少言亦名智， 是則名為仙聖人，
是名真實中道行， 是名寂靜得解脫。

