大正新脩大藏經數位版, No. 2040 釋迦譜

釋迦譜卷第一


僧祐前禮最勝尊 稽首清淨無比法
次歸離垢應真僧 三寶慈護永住世
像末少信信不純 邪見迷沒陷眾苦
三藏遐曠難究尋 懈怠障礙令法沒
故集本師源緣記 經律傳證增信根
仰承大士誓願心 敢厝弘意於後世
願同見聞隨喜福 法燈延照盡來際


菩薩在於此 開我等法眼
今者遠我去 如盲離導師
又如欲渡水 忽然失橋船
亦似嬰孤兒 喪亡其慈母
我等亦如是 失所歸依處
方漂生死流 了無有出緣
我等於長夜 為癡箭所射
既失大醫王 誰當救我者
滯臥無明林 長沒愛欲海
永絕尊者訓 未見超出期


諸行無常 是生滅法 生滅滅已
寂滅為樂


我於此不久 當下閻浮提
迦毘羅施兜 白淨王宮生
辭父母親屬 捨轉輪王位
出家行學道 成一切種智
建立正法幢 能竭煩惱海
閉塞惡趣門 永開八正路
廣利諸天人 其數不可量
以是因緣故 不應生憂惱


見有乘白象 皎淨如日月
釋梵諸天眾 皆悉執寶幢
燒香散天華 并作眾妓樂
充滿虛空中 圍繞而來下
來入我右脇 猶如處瑠璃
今以現大王 此為何瑞相


菩薩足踐處 地皆六種動
發大深遠音 我聞眼開明
又見虛空中 青雀繞菩薩
瑞雲極鮮映 香氣甚清涼
此等諸瑞相 悉同過去佛
以是知菩薩 必定成正覺


比丘何求坐樹下 樂於林藪毒獸間
雲起可畏窈冥冥 天魔圍繞不以驚


古正真道佛所行 恬惔為上除不明
其成最勝法滿藏 吾求斯坐快魔王


汝當作王轉金輪 七寶自至典四方
所受五欲最無比 斯處無道起入宮


吾觀欲盛吞火銅 棄國如唾無所貪
得王亦有老死憂 去此無利勿妄談


何安坐林而大語 委國財位守空閑
不見我興四部兵 象馬步兵億八千
以現猨猴師子面 虎兕毒蛇豕鬼形
皆持刀劍擭戈矛 超躍哮呼滿空中


設有億姟神武備 為魔如汝來會此
矢刃火攻如風雨 不先得佛終不起
魔有本願令我退 吾亦自誓不虛還
今汝福地何如佛 於是可知誰得勝


吾曾終身快布施 故典六天為魔王
比丘知我宿福行 自稱無量誰為證


昔吾行願從定光 受莂為佛釋迦文
怒畏想盡故斯坐 意定必解壞汝軍
我所奉事諸佛多 財寶衣食常施人
仁戒積德厚於地 是以脫想無患難
菩薩即以智慧力 伸手按地是知我
應時普地轉大動 魔與官屬顛倒墮
魔王敗績悵失利 昏迷却踞前畫地
其子又曉心乃寤 即時自歸前悔過
吾已不復用兵器 等行慈心却魔怨
世有兵器動人心 而我已等汝眾生
若調象馬雖已調 然後故態會復生
若得最調如佛性 以如佛調無不仁
姟天見佛擒魔眾 忍調無想怨自降
諸天歡喜奉華臻 非法王壞法王勝
本從等意智慧力 慧能即時禳不祥
能使怨家為子弟 當禮四等道之證
面如滿月色從容 名聞十方德如山
求佛相貌難得比 當稽首斯度世仙


聖道甚難登 智慧果難得
我於此難中 皆悉已能辦
我所得智慧 微妙最第一
眾生諸根鈍 著樂癡所盲
順於生死流 不能返其源
如斯之等類 云何而可度


一切行無常 生者皆有苦
五陰空無相 無有我我所


深奧恬泊 明耀無垢 吾以遂是
甘露無為 今我說之 眾人不解
如吾今日 不如默然 除去言辭
無思無得 如是自然 猶如虛空


世間諸眾生 皆為三毒縛
諸根又輕躁 馳蕩於外境
而今見仁者 諸根極寂靜
必到解脫地 決定無有疑
仁者所學師 其姓字何等


我今已超出 一切眾生表
微妙深遠法 我今已具足
三毒五欲境 永斷無餘習
如蓮華在水 不染濁水泥
自悟八正道 無師無等侶
如清淨智慧 降伏大力魔
今得成正覺 堪為天人師
身口意滿足 故號為牟尼
欲趣波羅柰 轉甘露法輪
是天人魔梵 所可不能轉


諸天及世人 所歡五欲樂
比我禪定樂 不可為譬類


久得在屏處 思道其福快
昔所願欲聞 今已悉知快
不為彼所嬈 能安眾生快
度世三毒滅 得佛泥洹快
生世得覩佛 聞受經法快
得與辟支佛 真人會亦快
不與愚從事 得離惡人快
有黠別真偽 知信正道快


雖復處居家 服寶嚴身具
善攝諸情根 厭離於五欲
若能如此者 是為真出家
身雖在曠野 服食於麁澁
意猶貪五欲 是為非出家
一切造善惡 皆從心想生
是故真出家 皆以心為本


婆羅門法中 奉事火為最
一切眾流中 大海為其最
於諸星宿中 月光為其最
一切光明中 日光為其最
於諸福田中 佛福田為最
若欲求大果 當供佛福田


婆羅門法中 奉事火為最
一切眾流中 大海為其最
於諸星宿中 月光為其最
一切光明中 日光為其最
於諸福田中 佛福田為最
若欲求大果 當供佛福田


婆羅門法中 奉事火為最
一切眾流中 大海為其最
於諸星宿中 月光為其最
一切光明中 日光為其最
於諸福田中 佛福田為最
若欲求大果 當供佛福田


婆羅門法中 奉事火為最
一切眾流中 大海為其最
於諸星宿中 月光為其最
一切光明中 日光為其最
於諸福田中 佛福田為最
若欲求大果 當供佛福田


婆羅門法中 奉事火為最
一切眾流中 大海為其最
於諸星宿中 月光為其最
一切光明中 日光為其最
於諸福田中 佛福田為最
若欲求大果 當供佛福田


云何優樓卿 本可所事神
祠祀歸水火 日月眾梵天
事來為幾何 夙夜精進學
心中不懈廢 寧益致神仙


自念祠祀來 以歷八十年
奉風水火神 日月諸山川
夙夜不懈廢 心中無他念
至竟無所獲 值佛乃安寧


我於昔日中 所事火功德
得生天人中 受於五欲樂
恒如是輪轉 沒於生死海
我見此過患 所以棄捨之
又復事火福 得生天人中
增長貪恚癡 是故我遠離
又復事火福 為求將來生
既已有生故 必有老病死
已見如此事 是故棄火法
施會修苦行 乃以事火福
雖得生梵天 此非究竟處
以是因緣故 所以棄事火
我見如來法 離生老病死
究竟解脫處 是故今出家
如來真解脫 為諸天人師
以是因緣故 歸依大聖尊
如來大慈悲 現種種方便
及諸神通力 而以引導我
云何而復應 奉事於火法


若人能布施 斷除於慳貪
