大正新脩大藏經數位版, No. 761 佛說法集經

佛說法集經卷第六


諸功德眾如來器， 天人眾生唯佛救，
佛於世間無勝者， 無勝寂靜及平等。
等心無諂行亦然， 於世以悲牽縛心，
如空平等心無染， 安樂多人而說法。
世尊無親、無諸怨， 無有諸憂、無歡喜，
能救世間如良醫， 於世行慈無分別。
修羅、天、人、龍、夜叉， 歸依於佛得寂靜，
佛於三界為最上， 是故今者我歸命。
善逝有為更無過， 而於寂靜靡功德，
捨於二道無分別， 已得寂滅行世間。
寂滅境界不可測， 唯乃十力知如來，
如地及空不可量， 是故合掌而頂戴。
不沈不浮大波浪， 不漂不住無上人，
有海彼岸唯佛到， 無比智海我歸命。
如蓮處水無能污， 佛行世間法不染，
更無有能與佛等， 以無等故我歸依。
如來無法而不知， 以有十力過一切，
於眾奮迅無與比， 是故名佛勇獨步。
能受諸佛甘露法， 是故遠離一切畏；
無上醫師勝應供， 是故歸命大悲者。


無上第一尊！ 世間及天人，
瞻仰如來住， 疑於喜笑事。
大師離煩惱， 知法及化人，
熙怡必不空， 願佛為解說。
面門放光明， 清淨生喜悅，
天人及惡道， 光觸身安樂。
大人放光明， 於其面門出，
是光為何義？ 唯願大慈說。
齒出勝妙光， 明艶甚鮮白，
顯現最殊勝， 隱蔽一切光，
餘明闇不現， 以是世間喜。
佛悲何所為？ 何人功德起？
願說慈所為， 除斷我等疑。
遠離煩惱人， 非無因緣笑，
妙光出面門， 普照於十方，
所作已還攝， 入於如來頂。
此光起佛意， 為表聖心出，
如電晝在空， 普照而不停。

