大正新脩大藏經數位版, No. 1014 無量門破魔陀羅尼經

無量門破魔陀羅尼經


無求於空法， 不戲論菩提，
隨順法界性， 速得陀羅尼。
勤聽習此經， 無盡陀羅尼，
於是得成就， 一切智明慧。
若欲求菩提， 持此陀羅尼，
以是行者得， 修習總持故。
即聞十方佛， 廣說諸法界，
既聞一切法， 深解第一義，
如彼日光耀， 明解亦如是。
以得修最勝， 微妙陀羅尼，
受持斯經故， 常得覩諸佛。
假使諸眾生， 經於一劫中，
欲得問難者， 行者悉能斷。
菩提辯如是， 不可得窮盡，
如此諸行者， 即是法王子。
已得近最勝， 無上菩薩道，
若樂聞此經， 當近是法師。
是諸佛世尊， 不但念行者，
亦愍諸眾生， 如慈母愛子。
此人行世間， 持是陀羅尼，
爾時即能見， 一億諸世尊。
若人億千劫， 先世造眾罪，
一月持此經， 其罪悉除滅，
一切諸世尊， 皆當授其手。
假使諸菩薩， 億劫積功德，
若能一月持， 如此陀羅尼，
所獲功德報， 其福過於彼。
三界諸眾生， 設使皆為魔，
無能沮壞此， 持陀羅尼者。
若行者憶念， 最上陀羅尼，
復能常誦持， 乃至得菩提，
說此陀羅尼， 是名決定持。
一切諸眾生， 即當於是處，
皆悉現前得， 無上菩提道。
聞是陀羅尼， 燈明佛所說，
即於俄頃間， 得覩恒沙佛。
若樂於諸佛， 及知其所在，
應修持是經， 皆即隨其意。
若欲得清淨， 最妙佛剎土，
光相甚明徹， 聲聞眾具足，
持此陀羅尼， 一切皆當得。
行者應精進， 七日七夜中，
思惟陀羅尼， 覩八十億佛。
不思於惡思， 亦不思異思，
專思如是經， 疾得陀羅尼。
譬如入大海， 更不求他寶，
得此陀羅尼， 終不願樂餘。
所以精此經， 欲近深菩提，
當得無上道， 到於寂滅處。


棄彼污穢欲， 及捨鄙魔行，
如此欲因緣， 即是地獄趣。
於他親名利， 不生嫉妬心，
慈眼觀眾生， 得大威妙形。
眾生若諍訟， 皆由此身起，
是故應棄愛， 必得陀羅尼。
晝夜常求法， 一心樂菩提，
行者即能得， 如此陀羅尼。
常應現前修， 如是等四法。


常修阿蘭若， 住於不放逸，
勤行深忍心， 當如救頭然，
斯行最殊勝， 諸佛之所讚。
不於他眷屬， 名譽利養等，
及以諸財物， 而生貪愛心，
少欲及知足， 如鳥無儲積。
既已得人身， 常應修眾善，
善哉得佛法， 出家棄苦本。
憍慢諸煩惱， 悉已得清淨，
應當勤恭敬， 尊重佛法僧。
貪利失念智， 亦喪信戒法，
去菩提甚遠， 是故應棄貪。


書持陀羅尼， 思惟八字者，
若半月半月， 專勤常讀誦，
眾生於是處， 修習恒繼念，
親近於廣大， 菩提甚深智，
決定能現見， 十方一切佛。
是故於此法， 應修勤學心。


應正念諸佛， 眾魔所不覺，
悉得速遠離， 一切諸業障，
亦獲無量億， 辯才陀羅尼。


得此陀羅尼， 名為無量門，
諸佛常護念， 魔不得其便，
業障眾塵勞， 皆速獲清淨。
聞此妙典已， 隨喜即書寫，
受持恒讀誦， 廣為人演說，
一切諸眾生， 不測其功德。
行者所生處， 常得見諸佛，
獲不思議信， 善解深經義。
是行者疾得， 最上菩提道，
三昧通無盡， 陀羅尼亦然。
形色恒具足， 福報常相繼，
見佛及聞法， 無時而暫缺，
未得菩提間， 永保斯功德。
我念宿世時， 已聞此總持，
見於恒沙佛， 得無上菩提。
譬如昔月幢， 得成定光佛，
過去功德勝， 法師比丘者，
今見無量光， 阿彌陀佛是。
我與賢劫中， 無量諸菩薩，
俱聞此經典， 深心共隨喜。
若樂速親近， 無上菩提道，
又樂疾降魔， 復樂百福嚴，
當勤心總持， 得此不為難。
若人以珍寶， 滿恒沙世界，
布施於一切， 皆使得豐足，
但能書此經， 其福過於彼。
是故應靜聽， 一心初不亂，
書寫與受持， 及以善思惟，
如此深妙典， 斯為智菩薩，
疾得於菩提， 不足以為難。

