大正新脩大藏經數位版, No. 1122 金剛頂瑜伽他化自在天理趣會普賢修行念誦儀軌

金剛頂瑜伽他化自在天理趣會普賢修行念誦儀軌


我以淨三業， 為利諸眾生，
令得三身故， 歸命禮三寶。
金剛身語意， 遍滿生死中，
祕密金剛界， 大悲依護者。
雄猛阿閦鞞， 最勝寶生尊，
大悲阿彌陀， 成就不空業，
此諸無上尊， 我皆稽首禮。
及薩埵金剛， 降伏於一切，
勝上虛空藏， 能授諸灌頂；
救世觀自在， 顯三昧瑜伽；
巧毘首羯磨， 善作密方便；
如上諸聖尊， 我皆稽首禮。
脩行此法者， 常住本尊觀，
行步踐蓮華， 至於精室門，
彈指三稱吽， 右目置麼字，
左目置吒字， 右日左成月，
流散金剛光， 入門而顧視，
諸魔咸消散。 以左金剛拳，
當心竪頭指， 右手亦復然，
頂上三左旋， 指空及下界，
次復右旋轉， 皆誦吽字明，
次思佛常住。 置禮三寶已，
方誦清淨明， 二手未敷蓮，
加心額喉頂。


此明密義云， 諸法自性淨，
我亦自性淨。 由是加持故，
自他獲無垢， 便於自心中，
觀性成金剛， 三業已轉依，
成三祕密門。 次作發悟契，
二拳檀慧鉤， 進力側相拄，
二舉如鉤勢， 誦此祕密言：


由此真語印加持， 諸佛不貪寂靜味，
悉從定起赴集會， 觀察行人同攝受。
次結金剛持大印， 檀慧禪智反相叉，
右膝著地置頂上， 想身遍滿塵剎海，
敬禮一一如來足。


由此金剛持印故， 一切正覺皆隨順。
為欲奉事諸如來， 捨身奉獻阿閦佛，
金剛合掌舒頂上， 全身委地以心禮。


由此真言身印故， 即得圓滿菩提心。
次應敬禮寶生尊， 為奉灌頂承事故，
金剛合掌下當心， 以額著地而奉獻。


由此捨身供養故， 即獲灌頂法王位。
為欲求請轉法輪， 捨身供養無量壽，
金剛合掌置頂上， 以口著地奉其身。


由此真言求請故， 即獲轉妙法輪智。
次應敬禮不空王， 為求供養羯磨故，
金剛合掌當心上， 以頂著地而求請。


由是獻身誠請故， 便能示現種種身。
次想己身佛海前， 懺悔隨時勸請向，
如是並依略瑜伽， 即入本尊三昧耶，
跏坐端身入正受， 四無量心盡法界，
修習運用如法教。


誦是真言時， 演心遍三界，
普施眾生樂。


誦是真言時， 心遍眾生界，
普門為拯濟。


隨類拯救已， 以此明加持，
一切有情類， 咸授與菩提，
如是利樂已， 方歸法界性。


念此真言時， 心住於平等，
不見有自他， 唯此一性相，
即是普賢性， 大菩提之心。


纔結本誓印真言， 身處日輪同本尊。
次呈悅喜三摩耶， 能令眾聖咸歡樂，
縛印忍願戒滿月， 檀慧禪智相合竪。


次當開心門， 觀於二乳上，
右怛囉左吒， 三掣金剛縛，
當心如啟扇。


觀前一肘間， 惡字素光色，
禪智入月掌， 以進力二度，
捻字安心內。


以前拳印明， 封閉心殿門。
密闔心門已，
分二當心前， 稱吽舉右噓，
次吽舉同左， 三吽相鉤結，
吽發伸進力， 左轉領辟除，
右旋成結界。 欲作此法時，
內住大悲心， 外示大威怒，
四面竪利牙， 八臂操利械，
遍身發猛焰， 作大叱喝相，
密跡金剛眾， 受教而侍立。
次結蓮華三昧耶， 本縛檀慧禪智竪，
由此真言密印故， 脩習三昧速現前。


次除邊轉心， 令歸平等智，
前印檀慧交， 真言最後字，
便掣密印開。


纔作此明印， 二乘發悲救，
凡夫入佛界， 佛出度眾生，
皆由是加持， 獲得普賢心。


由是真言故， 咸住大悲心，
聖凡同受悅， 是名大凡二。
次召無始來， 妄見所生業，
縛忍願如針， 進力傍如鉤，
心想召諸罪， 罪狀餓鬼形。
反印向心召， 誦此誠實語：


由是三密門， 盡集自他業，
稱吽進力拄， 是索引入掌；
誦內相叉， 兩兩相鉤結。
已縛諸罪業， 忍願伸如幢，
布怛囉吒字， 觀成金剛杵，
相拍如摧山。 忿句及怒形，
能淨諸惡趣， 誦明忍願拍，
或三或七遍。


由此相應法， 三業所積罪，
無始極重障， 作此摧壞已，
猶如劫火焚， 乾草胡麻等。
如來大悲故， 開此極祕門。
次結祕密印， 散壞業障輪，
而成佛事業， 金剛按惹里，
進力屈背合， 禪智押其側。


為欲顯發自性故， 當以蓮華三昧印，
置於頭左誦此明：


由此法加持， 三毒咸消終，
自心大菩提， 當時便成就。


次入妙觀察智定， 縛印仰置跏趺上，
進力相背竪頭合， 禪智相拄押進力，
此名觀自在王印。 端身正坐身無動，
舌拄上腭唇齒合， 心住大空無分別，
諸佛滿空來警悟， 告言：汝證一道淨，
未證金剛瑜伽定。 便於定中禮佛足。


由以拍印加持故， 一切眾聖皆歡喜。
次復前觀本尊心， 變為本尊妙身相，
如前自觀今亦然， 為顯法智體無二。
前觀五相所成就， 所謂自性之法身，
今所觀者是智身， 住是三麼地祕門，
本縛禪智入於月。


由是加持故， 尊身則明顯，
便召入自身。 次於所居處，
復觀阿字門， 成妙高山王，
上有寶樓閣。 於是宮殿內，
復安本尊身， 眷屬皆圍繞，
種種供養具， 法界所有物，
皆悉滿其中。 作是觀念時，
誦此真言曰：


由斯真言威德故， 一切供具皆充滿，
所欲咸從空庫生。 為欲奉事本尊故，
當往成所作智定。 如是觀念加持已。


定慧二羽金剛拳， 交臂抱胸屈進力，
彈指發聲遍世界， 諦觀佛海普雲集。


由以真言密印故， 本尊及與眾聖等，
降臨塞虛空中。 次住平等性智定，
捧持閼伽眾香水， 灌沐眾聖無垢身。
應以金剛合掌印， 加持香水誦真言：

