大正新脩大藏經數位版, No. 161 長壽王經

長壽王經


佛為海船師， 法橋度河津，
大乘道之輿， 一切度天人，
亦謂自解結， 度岸得昇仙。
都使諸弟子， 縛解至泥洹，
敬謁法王來， 心正道力安。
最勝號為佛， 名顯若雪山，
譬華淨無疑， 得喜如近香。
萬身觀無厭， 光若靈曜明，
八正覺自得， 無離無所染。
愛盡破欲網， 自然無師受，
我行無師保， 志獨無等侶。
積一得作佛， 從是通聖道，
至道無往返， 玄微清妙真。
不歿不復生， 是處為泥洹，
此要寂無上， 畢竟不受辛；
雖天有善處， 皆莫如泥洹，
吾師天中天， 三界無極尊。
相好身丈六， 神通遊虛空，
華薰去五陰， 拔斷十二根。
不貪天世位， 心淨開法門，
佛為無上法， 道御清等行。
三寶於後世， 絕滅諸欲情，
離苦勝無為， 常樂快安寧。
願常會佛前， 等度諸群生，
佛所本行願， 精進百劫勤。
四等大布施， 十方受弘恩，
持戒淨無垢， 慈柔護眾生。
用慧入禪定， 大悲普讀經，
常為智所仰， 眾聖所共宗。
釋梵以為師， 乃知佛為尊，
難值無有比， 最上無過者。
功德以流布， 當為稽首禮，
聽我歌十方， 棄蓋寂定禪。
光徹照七天， 德香殊栴檀，
上帝神妙來， 歎仰欲見尊。
釋梵齊敬意， 稽首欲受問，
所以佛度世， 福施以周匝。
所說教戒行， 在在悉分明，
亦以法流布， 弟子樂受行，
令天人鬼龍， 敬受頭面禮。

