大正新脩大藏經數位版, No. 264 添品妙法蓮華經

添品妙法蓮華經卷第六


世尊滅度後， 其有聞是經，
若能隨喜者， 為得幾所福？


若人於法會， 得聞是經典，
乃至於一偈， 隨喜為他說；
如是展轉教， 至于第五十，
最後人獲福， 今當分別之。
如有大施主， 供給無量眾，
具滿八十歲， 隨意之所欲；
見彼衰老相， 髮白而面皺，
齒踈形枯竭， 念其死不久。
我今應當教， 令得於道果；
即為方便說， 涅槃真實法。
世皆不牢固， 如水沫泡焰，
汝等咸應當， 疾生厭離心。
諸人聞是法， 皆得阿羅漢，
具足六神通， 三明八解脫。
最後第五十， 聞一偈隨喜，
是人福勝彼， 不可為譬喻。
如是展轉聞， 其福尚無量，
何況於法會， 初聞隨喜者。
若有勸一人， 將引聽《法華》，
言此經深妙， 千萬劫難遇。
即受教往聽， 乃至須臾聞，
斯人之福報， 今當分別說。
世世無口患， 齒不踈黃黑；
唇不厚褰缺， 無有可惡相。
舌不乾黑短， 鼻高脩且直；
額廣而平正， 面目悉端嚴。
為人所憙見， 口氣無臭穢，
優鉢華之香， 常從其口出。
若故詣僧坊， 欲聽《法華經》，
須臾聞歡喜， 今當說其福。
後生天人中， 得妙象馬車，
珍寶之輦輿， 及乘天宮殿。
若於講法處， 勸人坐聽經，
是福因緣得， 釋梵轉輪座。
何況一心聽， 解說其義趣，
如說而修行， 其福不可限。


若於大眾中， 以無所畏心，
說是《法華經》， 汝聽其功德。
是人得八百， 功德殊勝眼；
以是莊嚴故， 其目甚清淨。
父母所生眼， 悉見三千界，
內外彌樓山， 須彌及鐵圍，
并諸餘山林， 大海江河水，
下至阿鼻獄， 上至有頂處，
其中諸眾生， 一切皆悉見；
雖未得天眼， 肉眼力如是。


父母所生耳， 清淨無濁穢，
以此常耳聞， 三千世界聲，
象馬車牛聲， 鍾鈴螺鼓聲，
琴瑟箜篌聲， 簫笛之音聲，
清淨好歌聲， 聽之而不著；
無數種人聲， 聞悉能解了；
又聞諸天聲， 微妙之歌音；
及聞男女聲， 童子童女聲，
山川險谷中， 迦陵頻伽聲，
命命等諸鳥， 悉聞其音聲。
地獄眾苦痛， 種種楚毒聲，
餓鬼飢渴逼， 求索飲食聲，
諸阿修羅等， 居在大海邊，
自共言語時， 出於大音聲；
如是說法者， 安住於此間，
