大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第九


若人奉行如來教， 則為安住佛功德，
彼於三種解脫門， 深達義味無罣礙。
此中無色及受想， 亦無行識心與境，
了彼五蘊但假名， 是名具慧人師子。
如是最上勝丈夫， 不取少分菩提相，
已悟蘊空獲善利， 於佛功德無疑惑。
深達菩提實相義， 不起希望不毀呰，
亦無忻喜任運心， 此則善住菩提行。
若人平等見法性， 則於諸法無所畏，
佛子能於此世間， 具足修證勝功德。
了達色相悉皆空， 於諸欲境咸棄捨，
觀察輪迴三有中， 亦不希求不願樂。
若人明了五蘊法， 佛及菩提并授記，
說者聽者二皆空， 如是悟解無所礙。
佛功德法凡夫法， 此一切相本無生，
能了最上法性門， 是則名為真佛子。
又復了知如是法， 五蘊處界本無滅，
佛及菩提授記言， 斯等諸法悉同等。
智者達解此法門， 而不捨離菩提行，
由了法性無滅故， 於佛菩提不難得。
又復諸蘊及處界， 佛及菩提皆空寂，
若人於此無依求， 彼則能持佛正法。
諸蘊處界皆無作， 佛及菩提授記事，
彼等諸法悉皆同， 如是了知為佛子。
諸蘊處界自性空， 佛及菩提授記事，
智者決定善了知， 此則名為真佛子。
諸蘊處界悉虛妄， 及與最勝二足尊，
菩提授記亦同然， 如是了知為佛子。
是法非離非不離， 亦非為有亦非無，
非有為相及無為， 如是了知為佛子。
如來出現於世間， 了達如是微妙義，
是為最上勝丈夫， 堪受諸天廣供養。
我今稱讚佛功德， 所獲福報利群生，
唯有如來悉證知， 迴向自他皆作佛。


世尊今者何因緣， 以神通力現斯瑞？
願為眾會說其由， 一切世間咸喜悅。
覩佛口中放淨光， 諸天皆悉懷疑惑，
各各瞻仰於慈顏， 一心願聞佛所說。
譬如病者遇良醫， 唯希拯救授靈藥，
今此眾等住佛前， 渴仰希須亦如是。
諸來集會天人眾， 皆具廣大清淨慧，
一心諦聽無異緣， 於佛所說能入解。
如來常以大悲心， 能破一切諸疑網，
彼等聞已皆奉持， 摧諸異論生正見。


馬勝汝今發斯問， 為利世間作照明，
智者能息諸群疑， 故得人天咸尊重。
覩史天王及天子， 達最上法甘露味，
作大供養妙莊嚴， 是故我今與授記。
彼以勝慧觀世間， 得見法性無所著，
善達三種解脫門， 非愚癡者之所及。
彼於過去諸佛所， 已曾請問如是義，
觀諸法性畢竟空， 悉如先佛之所說。
