大正新脩大藏經數位版, No. 153 菩薩本緣經

菩薩本緣經卷上


若心狹劣者， 雖多行布施，
受者不清淨， 故令果報少；
若行惠施時， 福田雖不淨，
能生廣大心， 果報無有量。


如何此大地， 一旦無人治，
如海無主船， 隨風而東西。
我所尊敬者， 出家已成就，
口善言柔軟， 常能利益世。
如何便終歿， 令我心惱悶，
猶如無燈明， 而入於闇室。


我為利益， 諸世間故，
隨諸眾生， 所須之物，
乃至身體， 手足肉血，
捨離之時， 猶如草芥。
汝等若受， 是供養時，
則當一心， 思惟善法；
受供養已， 不應貪著，
當以善法， 利益一切。
若以我力， 能速涅槃，
以為眾生， 流轉生死。
是故久住， 不取涅槃，
無量眾生， 墮老死獄，
我欲拔之， 永離遠離。


為父母親族， 修行於惡法，
命終墮三趣， 無有隨逐者。
於今現在世， 若受苦惱時，
雖有父母兄， 不能受少分。
況於未來世， 而當有代者，
是故當一心， 莫為他行惡。


我今所布施， 普為諸眾生，
如是之布施， 實不望其報。
願悉施眾生， 等受於快樂，
以汝貪善故， 久在於天上，
亦以貪惡故， 久住於地獄。
復以貪著故， 作此大施主，
或作貧窮人， 或行於大施，
或時以自在， 守財而慳貪，
或以自在故， 自墜於貧苦。
或復以縱逸， 久在於生死，
輪轉無窮已， 猶如輪轉地。
我在久遠來， 隨順敬事汝，
雖作如是事， 不能今汝喜，
汝令當安住， 不動寂靜中，
我今所布施， 悉為諸眾生。


一切諸菩薩， 為利眾生故，
捨棄己身命， 猶如草糞穢。


隣國所以， 來討我國，
正為人民， 庫藏珍寶，
快哉甚善， 當相施與，
我當捨之， 出家學道。
多有國土， 為五欲故，
侵奪人民， 貯聚無厭，
當知是王， 命終之後，
即墮地獄， 畜生餓鬼。


大王今當知， 我實不能縛，
是王慈悲故， 為我而自來。
如以網盛風， 是事為甚難，
正使天帝釋， 亦復不能為。


於怨生瞋恨， 則自燋其心，
譬如灰下火， 猶能燒萬物。
因心著瞋恚， 命終墮地獄，
猶如惡毒箭， 中則身命滅。
若瞋於怨憎， 心不得寂靜，
譬如痛目者， 不能見正色。
此身肉血成， 骨髓肪膏腦，
屎尿涕唾等， 薄皮裹其上。
是身如行廁， 無主無有我，
於王有何怨， 而常生瞋恚。
生老病死賊， 常來侵王身，
何故於是中， 返生親友想。
我身四大成， 王身亦復然，
今若見瞋者， 是則為自瞋。


菩薩摩訶薩， 為諸眾生故，
一切所重物， 無不以惠施。


我今得自在， 所有無量財，
悉與眾生共， 如日皆等照。
見有乞求者， 終不言無有，
無所求索者， 亦復施與之。


咄哉我王愚癡無智， 有財不食後世安在，
見不能用亦不呵子， 分散庫藏施無功者。
庫藏盡已民當迸散， 民既散已怨至誰護，
假設無護命當不全， 命既不全國復誰居。

