大正新脩大藏經數位版, No. 2078 傳法正宗記

傳法正宗記卷第三


我昔生梵天 為有小愛故
而墮毘離國 與汝同憂苦
我見汝無衣 心生保善護
示化於窠圍 當得諸濟度


稽首長老尊 當受如來記
今於此地上 而度生死眾


隱顯即本法 明暗元不二
今付悟了法 非取亦非棄


非隱非顯法 說是真實際
悟此隱顯法 非愚亦非智


身現圓月相 以表諸佛體
說法無其形 用辨非聲色


為明隱顯法 方說解脫理
於法心不證 無瞋亦無喜


此木生奇耳 我食不枯槁
智者解此因 我迴向佛道


入道不通理 復身還信施
汝年八十一 此木亦無耳


本對傳法人 為說解脫理
於法實無證 無終亦無始


三界一明燈 迴光而照我
十方悉開朗 如日虛空住


於法實無證 不取亦不離
法非有無相 內外云何起


善哉大聖者 心明逾日月
一光照世界 暗魔無不滅


稽首大慈父 和南骨血母
我今欲出家 幸願哀愍故


諸佛大圓鑑 內外無瑕翳
兩人同得見 心眼皆相似


心地本無生 因地從緣起
緣種不相妨 花果亦復爾


有種生心地 因緣能發萌
於緣不相礙 當生生不生


此佛放光明 示度於汝相
汝已得解脫 諸眾亦當然


性上本無生 為對求人說
於法既無得 何懷決不決


稽首三昧尊 不求於佛道
不禮亦不慢 心不生顛倒
不坐不懈怠 但食無所好
雖緩而不遲 雖急而不躁
我今遇至尊 和尚依佛教


言下合無生 同於法界性
若能如是解 通達事理竟

