大正新脩大藏經數位版, No. 184 修行本起經

修行本起經卷上


銀錢凡五百， 請買五莖花，
奉上錠光佛， 求我本所願。


此花直數錢， 乃顧至五百，
今求何等願？ 不惜銀錢寶。


不求釋梵魔， 四王轉輪聖，
願我得成佛， 度脫諸十方。
女言善快哉： 所願速得成！
願我後世生， 常當為君妻。


女人多情態， 壞人正道意，
敗亂所求願， 斷人布施心。


女誓後世生， 隨君所施與，
兒子及我身， 今佛知我意。
仁者慈愍我， 唯賜求所願，
此華便可得， 不者錢還卿。
即時思宿命， 觀視其本行，
以更五百世， 曾為菩薩妻。


汝當於是世， 把草坐樹下，
戒力定慧力， 降伏魔官屬。
汝行聖人場， 打震甘露鼓，
愍念眾生故， 續轉無上輪。
汝當於是世， 善權無上慧，
九十六外道， 皆令得法眼。
汝當於是世， 慈哀行四恩，
施惠法甘露， 滅除三毒病。


今我所懷胎， 必是摩訶薩，
婬邪嫉恚止， 身心清淨安。
心常樂布施， 持戒忍精進，
定意入三昧， 智慧廣度人。
觀察大王身， 敬如父以兄，
瞻愍人民類， 亦如己赤子。
疾病醫藥療， 飢寒施衣食，
憐貧敬尊老， 樂令生老滅。
諸在獄閉繫， 毒苦愁怖惱，
願王加大慈， 一時赦罪過。
今我不欲聞， 世俗音樂聲，
志趣山林宴， 清淨寂默定。


大雄常自覺， 覺諸不覺者，
歷劫無睡臥， 豈當眠寐乎？


今生大聖人， 除世諸災患，
傷我自無福， 七日當命終。
不見神變化， 說法雨世間，
今與太子別， 是故自悲泣。
太子舉手言： 五道十方人，
吾當盡教化， 皆令得其所。
本我意所願， 當度薩和薩，
一人不得道， 吾不入泥洹。


太子有何相？ 當何治於世？
願為一一說， 諸相有何福？


今觀太子身， 金色堅固志，
無上金剛杵， 舂破婬欲山。
大人相滿具， 足下安平趾，
居國常平治， 出家等正覺。
手足輪相現， 其好有千輻，
是故轉法輪， 得佛三界尊。
鹿腨而龍髀， 隱相陰馬藏，
觀者無有厭， 是故法清淨。
纖長手臂指， 軟掌鞔中里，
是故法久長， 千歲在世教。
皮毛柔軟細， 右旋不受塵，
金色鉤鎖骨， 是故伏外道。
方身師子臆， 旋轉不阿曲，
平住手過膝， 是故一切禮。
身有七處滿， 千子力當敵，
菩薩宿作行， 是故無怨惡。
口含四十齒， 方白而齊平，
甘露法率眾， 是故有七寶。
頰車如師子， 四牙萬字現，
佛德現天下， 是故豐三世。
味味次第味， 所食識其味，
是以設法味， 施與於一切。
廣舌如蓮華， 出口覆其面，
是故種種音， 受者如甘露。
語聲哀鸞音， 誦經過梵天，
是故說法時， 身安意得定。
眼相紺青色， 世世慈心觀，
是故天人類， 視佛無有厭。
頂特生肉髻， 髮色紺琉璃，
欲度一切故， 是以法隆盛。
面光如滿月， 色像花初開，
是以眉間毫， 白淨如明珠。

