大正新脩大藏經數位版, No. 1171 金剛頂經瑜伽文殊師利菩薩法

金剛頂經瑜伽文殊師利菩薩法一品


歸命童真妙吉祥， 我依瑜伽說念誦，
身口意業金剛念， 如來甚深三密門。
行者應發普賢心， 從師應受金剛戒，
不顧身命起慈悲， 方可堪入解脫輪。
應從師受三麼耶， 契印密語如經說，
敬阿闍梨如佛想， 於同學所慇重心。
或於山間阿蘭若， 流泉浴池悅意樹，
山峯石窟逈樹邊， 建立壇場如本法。
莊嚴精室置本尊， 隨力供養一心住，
遍觀十方諸佛海， 供養禮諸如來足。
為成三業金剛故， 當於二手舌心中，
應想五智金剛杵， 由此加持皆悉地。
次應結契名警覺， 二手皆作金剛拳，
檀慧相鉤竪進力， 二度側拄成覺悟。


敬禮東方阿閦尊， 捨身求請不退轉，
全身著地以心禮， 金剛合掌舒頂上。


次當敬禮寶生尊， 捨身求請灌頂位，
金剛合掌當於心， 以額著地虔誠禮。


次禮觀自在王尊， 捨身求請三麼地，
金剛合掌置頂上， 以口著地虔誠禮。


次禮不空成就尊， 捨身求請善巧智，
金剛合掌安於心， 以頂著地稽首禮。


次復敬禮十方佛， 想身遍在諸佛前，
觀想五輪著地禮， 當結金剛三麼耶。


次誦成就妙真言， 所有眾生求勝事，
願諸如來悉加持， 速令成就無上道。


次當結跏端身坐， 淨除三業令清淨，
諸法本性清淨故， 令我此身淨無垢。


次當開心入佛智， 當於二乳想兩字，
怛囉吒字皆白色， 其字想為二戶扇，
二手當結金剛縛， 三拍當心開門戶。


當觀妙蓮阿字門， 以印召入於心殿，
定慧為月金剛縛， 禪智在掌想字入。


次當結閉心戶印， 如前入印之幖幟，
進力屈在禪智上， 即得堅固不退轉。


次結文殊三麼耶， 十度相叉成滿月，
直申忍願金剛劍， 想身同等妙吉祥。


次當結喜三昧印， 定慧為月堅固縛，
忍辱願度中交合， 檀慧禪智竪相著。


次結金剛降三世， 想身同彼無差別，
止觀二羽金剛拳， 檀慧相鉤竪進力，
左轉辟除右結界， 悲心示現威怒形。


次結蓮花三麼耶， 為令觀行成就故，
十度相叉作為月， 禪智檀慧竪相著。


次結金剛智劍印， 止觀相叉作滿月，
忍願皆竪如劍形， 印心及額喉頂上，
即成護身堅本尊。


次當灌頂結寶印， 二手相叉作為月，
進力反屈如寶形， 禪智二度下相捻，
置於額上分兩邊， 便結智拳如繫帛，
兩手向前徐徐散， 當知已繫無垢繒。


次結寶劍自灌頂， 二手合掌屈進力，
禪智皆屈入掌中， 置於額上分兩邊。


次復結於甲冑印， 二手皆作金剛拳，
置於心前竪進力， 左右二度想唵砧，
想流清光為綠色， 心前三轉遶背後，
復至臍下及兩膝， 又轉至臍遶腰後，
從腰到心轉兩膊， 從膊至喉向頸後，
復從頸後至額前， 從額至腦結智拳，
徐徐散下如垂帶， 上觀旋轉如舞勢，
二手相叉成滿月。


次陳金剛拍掌儀， 二羽齊拍一相拍。
由陳拍印真言并， 能令聖眾發歡喜，
速獲本尊堅固體。


次當行者座前觀， 八葉蓮花具鬚蘂，
上觀師子妙高座， 座上復有七寶樓，
中想七寶蓮花王， 上想曇字具威光，
遍照法界靡不周， 其字變為金剛利，
了了諦觀如本形。 召請菩薩入想身，
二手作月進如鉤， 想身同於彼菩薩。


次當結索入尊身， 結月禪押智入掌，
由此密印加持故， 變為一體無有差。


次當鎖印令堅固， 作月四度猶如環。
由此祕印威力故， 悉令堅固而不變。


次結鈴印令歡喜， 禪智八掌如鈴鐸，
令尊及眾皆歡喜， 加持令速妙成就。


次結曼殊羯磨印， 二羽皆作金剛拳，
禪羽置於自心上， 右手猶如執劍勢。
由此羯麼妙印力， 身獲如尊等無異。


次結金剛利劍印， 結月忍願申如劍。
由此金剛利妙印， 當獲般若甚深智。


次復當結內供養， 結月當心竪禪智。
由結金剛嬉戲印， 速滿檀那波羅蜜。


次結金剛鬘供養， 依前嬉戲直申臂。
由結此印加持故， 當滿淨戒波羅密。


次結金剛歌詠印， 鬘至臍口垂下散。
由結金剛歌密印， 速獲安忍波羅蜜。


次結金剛舞供養， 二手拳旋如舞勢。
由結舞印加持故， 速滿精進波羅蜜。


次結金剛外供養， 二手作月向下散。
由結燒香印力故， 當證靜慮波羅蜜。


次結金剛散花印， 結月向上如散花。
由此散花印加持， 速證般若波羅蜜。


次結金剛燈明印， 作月禪智頭相著。
由結金剛燈明印， 當得方便波羅蜜。


次結金剛塗香印， 月當胸散如塗香。
由結塗香印加持， 速滿誓願波羅蜜。


若有智者依此法， 晝夜四時精進修，
見世證得歡喜地， 後十六生成正覺。


當願眾生遇此教， 曼殊常為善知識，
速證般若善巧智， 疾成無上兩足尊。

