大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第四


盧舍那佛遍十方， 出一切化莊嚴身，
彼亦不來亦不去， 佛願力故皆悉見。
一切佛剎微塵中， 無量佛子修諸行，
悉受清淨國土記， 見嚴淨剎稱本行。


堅固清淨諸佛剎， 離垢解脫光明藏，
依止摩尼寶海住， 或有依止香海住，
或依種種方便住， 或依莊嚴眾色住，
或復須彌樹圓形， 種種方門佛剎住。
或光明身諸華藏， 寶雲普放淨光明，
光明充滿勝世界， 寶地海藏不可壞。
或淨佛剎無量色， 光明焰雲眾色等，
或有妙音諸世界， 自然常音不思議。
無數願樂種種身， 自在行雲音聲身，
眾生無量德音身， 最勝一切德音身。
種種門入諸佛剎， 漸至無盡不思議，
無數一切滿十方， 無盡無量普自在。
一切諸方如來剎， 廣大方便入佛界，
見十方剎漸次至， 國土不增亦不減。
以一國土滿十方， 十方入一亦無餘，
世界本相亦不壞， 無比功德故能爾。
一切佛剎微塵中， 見盧舍那自在力，
弘誓願海震音聲， 調伏一切眾生類。
佛身充滿一切剎， 無數菩薩亦如是，
教化眾生無有量， 佛現自在無倫匹。


法界不可壞， 蓮華世界海，
離垢廣莊嚴， 安住於虛空。
此世界海中， 剎性難思議，
善住不雜亂， 各各悉自在。
平正住莊嚴， 依種種色住，
如來世界海， 佛剎相隨順。
種種身音聲， 一切佛自在，
普見諸世界， 種種業莊嚴。
須彌山城網， 水旋輪圓形，
清淨色蓮華， 彼彼悉圍遶。
尸羅幢盆形， 隨順轉色形，
如是難思議， 諸佛國土形。
不思議世界， 依止蓮華住，
放大光明網， 普照於一切。
一一如來剎， 放諸光明網，
照一切佛國， 充滿十方海。
一切諸佛剎， 一切境界門，
一切方便入， 皆悉見無量，
不思議佛剎， 不壞不可盡，
無量淨莊嚴， 大仙威神力，
彼如來剎頂， 不思議世界，
或成或有敗， 不生亦不滅，
譬如諸樹林， 華葉或生落，
如是諸佛剎， 成敗亦復然，
如依種種樹， 有種種果生，
如是種種剎， 有種種眾生，
種子差別故， 果實生不同，
行業若干故， 佛剎種種異，
譬如意寶珠， 隨意現眾色，
除諸妄想故， 悉見清淨剎，
譬如空中雲， 龍王力能現，
如是佛願力， 一切佛剎起，
猶如工幻師， 能現種種眾，
如是眾生業， 佛剎不思議，
如見彩畫像， 知是畫師造，
如是見佛剎， 心畫師所成。
眾生心不同， 隨起諸妄想，
如是諸佛剎， 一切皆如化。
猶如見導師， 種種無量色，
隨眾生心行， 見佛剎亦然。
無量真珠華， 悉覆諸佛剎，
色現各不同， 離垢莊嚴現。
彼蓮華網中， 佛剎網依住，
種種妙莊嚴， 眾生所依處。
或有佛剎地， 垢穢不平正，
眾生煩惱故， 起如是佛剎。
清淨不清淨， 佛剎不可議，
眾生希望起， 菩薩之所持。
清淨不清淨， 無量諸佛剎，
業海因緣起， 菩薩之所化。
或放清淨光， 離垢眾寶體，
種種妙莊嚴， 諸佛令清淨。
一切國土中， 火災不可議，
示現不清淨， 而剎常堅固。
或依風輪住， 或復依水輪，
無量剎成敗， 眾生行業故。
見無量佛剎， 或成或有敗，
彼亦無有成， 亦復無有敗。
於一一念中， 無量佛剎起，
諸佛所持故， 國清淨離垢。
