大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十三


菩薩行於道路上， 所有一切諸看人，
但覩身之一分光， 見已即便生愛著。
雙眉細揚若初月， 兩目青紺似牛王，
身體常放大光明， 諸手足指有羅網。
觀者以見微妙色， 眾人不覺隨後行，
看此殊妙相莊嚴， 各各心生大歡喜。


彼國相師說此言， 不居王位定作佛，
斯決是彼釋種子， 出家苦行求菩提。


彼山蓊欝饒樹林， 鳥獸相娛受諸樂，
身披袈裟人月者， 光明熾盛如日初。


王見菩薩如帝釋， 身光明曜心喜歡，
問訊起居四大和， 少病少惱身無患。


仁身合塗赤檀末， 不應服此弊袈裟，
手指正可撝世間， 豈宜從他乞食活。


仁者若稱大種姓， 嫌我境狹不肯停，
我共諸臣及百官， 當更吞併令寬廣。


摩伽陀王諫菩薩， 猶諸朋友利相教，
菩薩清淨三業行， 如花不著水報彼。


五欲無常害功德， 六塵空幻損眾生，
世間果報本誑人， 智者誰能暫停住？
愚癡天上不滿意， 況復人間得稱心？
欲穢染著不覺知， 猶如猛火然乾草。
往昔頂生聖王主， 降伏四域飛金輪，
復得帝釋半座居， 怱起貪心便墮落。
假令盡王此大地， 心猶更欲攝他方，
世人嗜欲不知厭， 如巨海納諸流水。


居住山谷諸仙輩， 食果飲水衣樹皮，
雖復髻身體羸， 規求解脫離欲故。
彼等不能自制伏， 猶被五欲之所牽，
如是無常諸欲怨， 有智之人不應著。


往昔修羅兩兄弟， 為一玉女自相殘，
骨肉憐愛染著憎， 智人觀知不貪欲。


癡人愛欲故貧窮， 繫縛傷殺受諸苦，
意望此欲成眾事， 不覺力盡後世殃。

