大正新脩大藏經數位版, No. 850 攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼攞廣大念誦儀軌供養方便會

攝大毘盧遮那供養方便儀軌卷第一


稽首毘盧遮那佛， 開敷淨眼如青蓮，
我依大日經王說， 供養所資眾儀軌。
為成次第真言法， 如彼當得速成就，
又令本心離垢故， 我今隨要略宣說。
欲於此生入悉地， 隨其所應思念之，
親於尊所授明法， 觀察相應作成就。
先禮灌頂傳教尊， 請白真言所修業，
智者蒙師許可已， 依於地分所宜處。
妙山輔峯半巖間， 種種龕窟兩山中，
或諸如來聖弟子， 甞於往昔所遊居，
寺塔練若古仙室， 當於自心意樂處，
悲愍有情畫大壇， 次補如來開法眼。
能度人天無量眾， 即是如來勝生子，
具淨慧力能堪忍， 精進不求諸世間。
是夜放逸所生罪， 殷勤還淨皆悔除，
心目視觀諦明了， 五輪投地而作禮。
歸命十方正等覺， 三世一切具三身，
歸命一切大乘法， 歸命不退菩提眾，
歸命諸明真實言， 歸命一切諸密印，
以身口意清淨業， 殷勤無量恭敬禮。


由此作禮真實言， 即能遍禮十方佛，
右膝著地合爪掌， 思惟說悔先罪業，
我由無明所積集， 身口意業造眾罪，
貪慾恚癡覆心故， 於佛正法賢聖僧，
父母二師善知識， 以及無量眾生所，
無始生死流轉中， 具造極重無盡罪，
親對十方現在佛， 悉皆懺悔不復作。


南無十方三世佛， 三種常身正法藏，
勝願菩提大心眾， 我今皆悉正歸依。


我淨此身離諸垢， 及與三世身口意，
過於大海剎塵數， 奉獻一切諸如來。


淨菩提心勝願寶， 我今起發濟群生，
生苦等集所纏身， 及與無知所害身，
救攝歸依令解脫， 常當利益諸含識。


十方無量世界中， 諸正遍知大海眾，
種種善巧方便力， 及諸佛子為群生，
諸有所修福業等， 我今一切盡隨喜。


我今勸請諸如來， 菩提大心救世者，
唯願普於十方界， 恒以大雲降法雨。


願令凡夫所住處， 速捨眾苦所集身，
當得至於無垢處， 安住清淨法界身。


所修一切眾善業， 利益一切眾生故，
我今盡皆正迴向， 除生死苦至菩提。


應知密印相， 諸正遍知說，
當合定慧手， 竝建二空輪，
遍觸諸支分， 誦持真實語，
入佛三昧耶， 三昧耶真言。


纔結此密印， 能淨如來地，
地波羅蜜滿， 成三法界道，
所餘諸密印， 印品次當陳。
次結法界生， 密慧之幖幟，
淨身口意故， 遍轉於身分。
般若三昧手， 俱作金剛拳，
二空在其掌， 風幢皆正直，
如是名法界， 清淨之祕印。
法界生真言：


如法界自性， 而觀於自身，
或以真實言， 三轉而宣說，
當見住法體， 無垢如虛空，
真言印威力， 加持行人故。
為令彼堅固， 觀自執金剛，
結金剛智印， 止觀手相背，
地水火風輪， 左右互相持，
二空各旋轉， 合於慧掌中，
是名為法輪， 最勝吉祥印。
是人當不久， 同於救世者，
真言印威力， 成就者當見，
掌如寶輪轉， 而轉大法輪。
金剛薩埵言：


誦此真言已， 當住於等引，
諦觀我此身， 即是執金剛。
無量天魔眾， 諸有見之者，
如金剛薩埵， 勿生疑惑心。
次擐金剛甲， 當觀所被服，
遍體生焰光， 用是嚴身故，
諸魔為障者， 及餘惡心類，
覩之咸四散。 先作三補吒，
止觀二風輪， 糺持火輪上，
二空自相竝， 而在於掌中。
誦彼真言已， 當觀無垢字。
金剛甲冑明：


囉字色鮮白， 空點以嚴之，
如彼髻明珠， 置之於頂上。
設於百劫中， 所積眾罪垢，
由是悉除滅， 福慧皆圓滿。


真言同法界， 無量眾罪除，
不久當成就， 住於不退地。
一切觸穢處， 當加此字門，
赤色具威光， 焰鬘遍圍繞。
次為降伏魔， 制諸大障者，
當念大護者， 無能堪忍明。
印相如下明，


由纔憶念故， 諸尾曩夜迦，
惡形羅剎等， 彼一切馳散。
現前觀囉字， 具點廣嚴飾，
謂淨光焰鬘， 赫如朝日暉，
念聲真實義， 能除一切障，
解脫三毒垢， 諸法亦復然。
先自淨心地， 次淨道場地，
悉除眾過患， 其相如虛空，
如金剛所持， 此地亦如是。
瑜伽者諦觀， 五輪最深密，
最初於下位， 思惟彼風輪，
賀字所安住， 黑光焰流布。


次上安水輪， 其色猶雪乳，
嚩字所安住， 頗胝月電光。
即彼真言【甲】曰：


復於水輪上， 觀作金剛輪，
想置本初字， 四方遍黃色。


是輪如金剛， 名大因陀羅，
光焰淨金色， 普皆遍流出。
於彼中思惟， 導師諸佛子，
水中觀白蓮， 妙色金剛莖，
八葉具鬚蘂， 眾寶自莊嚴，
常出無量光， 百千眾蓮繞。
其上復觀想， 大覺師子座，
寶王以挍飾， 在大宮殿中，
寶柱皆行列， 遍有諸幢蓋，
珠鬘等交絡， 垂懸妙寶衣，
周布香華雲， 及與眾寶雲，
普雨雜華等， 繽紛以嚴地，
諧韻所愛聲， 而奏諸音樂。
宮中想淨妙， 賢瓶於閼伽，
寶樹王開敷， 照以摩尼燈。
三昧總持地， 自在之婇女，
