大正新脩大藏經數位版, No. 2008 六祖大師法寶壇經

六祖大師法寶壇經


身是菩提樹， 心如明鏡臺，
時時勤拂拭， 勿使惹塵埃。


菩提本無樹， 明鏡亦非臺；
本來無一物， 何處惹塵【甲】埃？


有情來下種， 因地果還生，
無情既無種， 無性亦無生。


說通及心通， 如日處虛空，
唯傳見性法， 出世破邪宗。
法即無頓漸， 迷悟有遲疾，
只此見性門， 愚人不可悉。
說即雖萬般， 合理還歸一，
煩惱闇宅中， 常須生慧日。
邪來煩惱至， 正來煩惱除，
邪正俱不用， 清淨至無餘。
菩提本自性， 起心即是妄，
淨心在妄中， 但正無三障。
世人若修道， 一切盡不妨，
常自見己過， 與道即相當。
色類自有道， 各不相妨惱，
離道別覓道， 終身不見道。
波波度一生， 到頭還自懊，
欲得見真道， 行正即是道。
自若無道心， 闇行不見道，
若真修道人， 不見世間過。
若見他人非， 自非却是左，
他非我不非， 我非自有過。
但自却非心， 打除煩惱破，
憎愛不關心， 長伸兩脚臥。
欲擬化他人， 自須有方便，
勿令彼有疑， 即是自性現。
佛法在世間， 不離世間覺，
離世覓菩提， 恰如求兔角。
正見名出世， 邪見是世間，
邪正盡打却， 菩提性宛然。
此頌是頓教， 亦名大法船，
迷聞經累劫， 悟則剎那間。


心平何勞持戒， 行直何用修禪！
恩則孝養父母， 義則上下相憐，
讓則尊卑和睦， 忍則眾惡無諠，
若能鑽木出火， 淤泥定生紅蓮。
苦口的是良藥， 逆耳必是忠言，
改過必生智慧， 護短心內非賢。
日用常行饒益， 成道非由施錢，
菩提只向心覓， 何勞向外求玄。
聽說依此修行， 西方只在目前。


迷人修福不修道， 只言修福便是道，
布施供養福無邊， 心中三惡元來造。
擬將修福欲滅罪， 後世得福罪還在，
但向心中除罪緣， 名自性中真懺悔。
忽悟大乘真懺悔， 除邪行正即無罪，
學道常於自性觀， 即與諸佛同一類。
吾祖惟傳此頓法， 普願見性同一體，
若欲當來覓法身， 離諸法相心中洗。
努力自見莫悠悠， 後念忽絕一世休，
若悟大乘得見性， 虔恭合掌至心求。


即心名慧， 即佛乃定， 定慧等【甲】持，
意中清淨。 悟此法門， 由汝習性，
用本無生， 雙修是正。


即心元是佛， 不悟而自屈，
我知定慧因， 雙修離諸物。


禮本折慢幢， 頭奚不至地？
有我罪即生， 亡功福無比。


汝今名法達， 勤誦未休歇，
空誦但循聲， 明心號菩薩。
汝今有緣故， 吾今為汝說，
但信佛無言， 蓮華從口發。


心迷法華轉， 心悟轉法華，
誦經久不明， 與義作讎家。
無念念即正， 有念念成邪，
有無俱不計， 長御白牛車。


經誦三千部， 曹溪一句亡，
未明出世旨， 寧歇累生狂。
羊鹿牛權設， 初中後善揚，
誰知火宅內， 元是法中王。


自性具三身， 發明成四智，
不離見聞緣， 超然登佛地。
吾今為汝說， 諦信永無迷，
莫學馳求者， 終日說菩提。


大圓鏡智性清淨， 平等性智心無病，
妙觀察智見非功， 成所作智同圓鏡。
五八六七果因轉， 但用名言無實性，
若於轉處不留情， 繁興永處那伽定。


三身元我體， 四智本心明，
身智融無礙， 應物任隨形。
起修皆妄動， 守住匪真精，
妙旨因師曉， 終亡染污名。


不見一法存無見， 大似浮雲遮日面，
不知一法守空知， 還如太虛生閃電。
此之知見瞥然興， 錯認何曾解方便，
汝當一念自知非， 自己靈光常顯現。


無端起知見， 著相求菩提，
情存一念悟， 寧越昔時迷。
自性覺源體， 隨照枉遷流，
不入祖師室， 茫然趣兩頭。


無上大涅槃， 圓明常寂照，
凡愚謂之死， 外道執為斷，
諸求二乘人， 目以為無作，
盡屬情所計， 六十二見本。
妄立虛假名， 何為真實義，
惟有過量人， 通達無取捨。
以知五蘊法， 及以蘊中我，
外現眾色象， 一一音聲相，
平等如夢幻， 不起凡聖見，
不作涅槃解， 二邊三際斷。
常應諸根用， 而不起用想，
分別一切法， 不起分別想。
劫火燒海底， 風鼓山相擊，
真常寂滅樂， 涅槃相如是。
吾今彊言說， 令汝捨邪見，
汝勿隨言解， 許汝知少分。


臥輪有伎倆， 能斷百思想，
對境心不起， 菩提日日長。


惠能沒伎倆， 不斷百思想，
對境心數起， 菩提作麼長。


生來坐不臥， 死去臥不坐，
一具臭骨頭， 何為立功【甲】課？


心地無非自性戒， 心地無癡自性慧，
心地無亂自性定， 不增不減自金剛，
身去身來本三昧。


五蘊幻身， 幻何究竟？ 迴趣真如，
法還不淨。


因守無常心， 佛說有常性，
不知方便者， 猶春池拾礫。
我今不施功， 佛性而現前，
非師相授與， 我亦無所得。


一切無有真， 不以見於真，
若見於真者， 是見盡非真。
若能自有真， 離假即心真，
自心不離假， 無真何處真？
有情即解動， 無情即不動，
若修不動行， 同無情不動。
若覓真不動， 動上有不動，
不動是不動， 無情無佛種。
能善分別相， 第一義不動，
但作如此見， 即是真如用。
報諸學道人， 努力須用意，
莫於大乘門， 却執生死智。
若言下相應， 即共論佛義；
若實不相應， 合掌令歡喜。
此宗本無諍， 諍即失道意，
執逆諍法門， 自性入生死。


吾本來茲土， 傳法救迷情，
一華開五葉， 結果自然成。


心地含諸種， 普雨悉皆萌，
頓悟華情已， 菩提果自成。


真如自性是真佛， 邪見三毒是魔王，
邪迷之時魔在舍， 正見之時佛在堂。
性中邪見三毒生， 即是魔王來住舍，
正見自除三毒心， 魔變成佛真無假。
法身報身及化身， 三身本來是一身，
若向性中能自見， 即是成佛菩提因。
本從化身生淨性， 淨性常在化身中，
性使化身行正道， 當來圓滿真無窮。
婬性本是淨性因， 除婬即是淨性身，
性中各自離五欲， 見性剎那即是真。
今生若遇頓教門， 忽悟自性見世尊，
若欲修行覓作佛， 不知何處擬求真？
若能心中自見真， 有真即是成佛因，
不見自性外覓佛， 起心總是大癡人。
頓教法門今已留， 救度世人須自修，
報汝當來學道者， 不作此見大悠悠。


兀兀不修善， 騰騰不造惡，
寂寂斷見聞， 蕩蕩心無著。

