大正新脩大藏經數位版, No. 586 思益梵天所問經

思益梵天所問經卷第四


度一切慧最勝尊， 悉知三世眾生行，
智慧功德及解脫， 唯願演說笑因緣。
佛慧無量無障礙， 聲聞緣覺所不及，
知眾生心隨意說， 願最上尊說笑緣。
佛光可樂淨無穢， 普照天人蔽日月，
須彌鐵圍及眾山， 願無比尊說笑緣。
大聖寂然離瞋恨， 天人瞻仰無厭足，
一切皆蒙得快樂， 願為分別笑因緣。
通達諸法空無我， 水沫雲露夢所見，
水中月影虛空相， 願以妙音說笑緣。
離分別想諸邪見， 了空無相及無作，
常樂禪定寂然法， 願說放此淨光緣。
不著文字言音聲， 說不依法及眾生，
彼各自謂為我說， 願神通智說笑緣。
佛為醫王滅眾病， 那羅延力救世者，
趣舍燈明究竟道， 天人供養說笑緣。


譬如大海能悉受， 一切眾水無滿時，
此諸菩薩亦如是， 常求法利無厭足。
又如大海納眾流， 一切悉歸無損益，
此諸菩薩亦如是， 聽受深法無增減。
又如大海不受濁， 濁水流入悉清淨，
此諸菩薩亦如是， 不受一切煩惱垢。
又如大海無涯底， 此諸菩薩亦如是，
功德智慧無有量， 一切眾生不能測。
又如大海無別異， 百川流入皆一味，
此諸菩薩亦如是， 所聽受法同一相。
又如大海所以成， 非但為一眾生故，
此諸菩薩亦如是， 普為一切發道心。
如海寶珠名集寶， 因是寶故有眾寶，
菩薩寶聚亦如是， 從菩薩寶出諸寶。
如大海出三種寶， 而此大海無分別，
菩薩說法亦如是， 三乘度人無彼此。
又如大海漸漸深， 此諸菩薩亦如是，
為眾生故修功德， 迴向甚深薩婆若。
又如大海不宿屍， 此諸菩薩亦如是，
發清淨心菩提願， 不宿聲聞煩惱心。
如大海有堅牢寶， 其寶名曰集諸寶，
劫盡燒時終不燒， 轉至他方諸佛國。
正法滅時亦如是， 堅精進者能持法，
知諸眾生不可度， 轉至他方諸佛所。
三千世界欲壞時， 火劫將起燒天地，
百川眾流在前涸， 爾時水王於後竭。
行小道者亦如是， 法欲盡時在前滅，
菩薩勇猛不惜身， 護持正法後乃盡。
