大正新脩大藏經數位版, No. 385 中陰經

中陰經卷下


經法本無體， 滅已今復興，
斷除有漏法， 獨步於三界。
生死無數劫， 遭遇良福田，
金色普遍照， 蒙光得解脫。
神力不可盡， 觀了本無形；
大慈大悲心， 拔濟無明等；
五陰苦本源， 流浪得濟渡；
四使生死河， 法船渡彼岸；
善權無礙道， 入彼無為境。
吾昔發誓願， 要度未度者，
修身清淨行、 口言無虛妄、
心念濟八難， 諸惡何由生？


道力清淨行， 身、口、意不犯，
誓願阿僧祇， 沒溺生死者。
金剛難敗壞， 非二乘所及，
觀身苦根本， 思惟四果證。
積行不退轉， 閑靜坐道場，
一切入定意， 二、三、至七劫。
地燋過劫燒， 其心亦不動，
壞破魔部界， 悉成無上道。
三昧定意力， 福報不可量，
令三聚眾生， 得成無上道。
觀察眾生心， 難度、易度者，
不令在沒溺， 流滯生死海。
我本無此色， 紫磨金光體，
歷劫勤苦行， 修定成此形。


丈夫二足尊， 世雄不可量，
拔離三界苦， 淡然為一色。
今聞如來說， 定、意、神足、道，
其聞法性相， 相相不可量。
八種清淨音、 十六特勝法、
三十二行業， 利益一切人。
天人尊無比， 光明照眾生，
久在飢渴道， 飲以八解脫。
無欲清淨池， 化以七覺花，
不著五陰本， 猶如青蓮華，
香熏遠普聞； 如來五分身，
無處不流布。 吾昔求佛道，
誓願同一時， 今日得果證，
不違昔所願。 一相、無相道，
分別微妙慧， 曉了善權道。


三界為火宅， 火炎極熾盛，
愛心所染著， 將入三惡道。
前生非後生， 愛有輕重法，
五色識法者， 今世後易度。
生死八難道， 與泥洹對門，
無彼、無此法， 最勝無等侶。
神足接眾生， 見者無不度，
當來過去人、 乾闥、阿須倫、
天、龍、鬼神等， 無不得濟度。
善哉！三界尊！ 善說微妙法，
令受苦眾生， 得至無為岸，
去身、口、意病， 寂然無移動。
如飢者得食、 如渴者得飲，
止觀除愛結， 三脫甘露門。
我發無上道， 除愛無渴想，
於火炎拔濟， 得成於世雄。
過去無數佛、 當來、現在等，
如我今日化， 不計彼我想。
正法除邪法， 塵垢永已除，
無礙總持法， 思惟分別觀。
於億百千劫， 遊戲諸三昧，
四空定意法， 往來不疲極。
諸佛所遊處， 多益無減損，
舉足下足頃， 所度不可量。
當我下足處， 有幾眾生等，
隨類而得度。 遍滿三界中，
隨心得三道， 如是無窮已，
八解無礙法、 離捨壽命根、
不計三界想、 害彼五逆結。
汝生知汝生、 汝滅知汝滅、
汝上知汝上、 汝下知汝下，
中間無脫處， 過者何處去？
當知佛力大， 遍入總持法，
由本誓願故， 未度者令度。
四等慈悲捨， 遍滿諸十方，
佛指出甘露， 如慈母愛子。
又母非父慈、 又父非母慈，
三界四顛倒， 難化如金剛。
如物初入爐， 塵惡先燋滅；
真者不移動， 如淤生蓮華。
佛道實真正， 無畏、無所著，
不有想念累， 心亦無往來。


諸法正有一， 無二亦無三，
愛識非愛識， 永離於胞胎，
破一縛著愛， 使眾生愛盡。
如來神德力， 自識宿命本，
或在王天宮、 轉輪王治處、
或在貧賤處、 下至無救獄，
一一分別了， 眾生垢著心。


人本在胎時， 自識本宿命，
捨彼今就此， 三世炳然定。
前識非今識、 前身非今身，
但為愚惑迷， 不知趣道門。
念此在四使， 發起若干想，
咄嗟！老、病、死， 墜墮在三世。


本我無此色， 受、想、識亦然。
我虛彼亦無， 豈有識、想、受？
無色名色法， 眾生亂想法，
九品有差別， 分別三世道。
上上最妙道， 非去、非未來；
上中最微細； 上下無覺觀。
中上斷三結、 中中滅三垢、
中下豁然悟， 此名為佛子。
下上雖為重， 如彼水上泡，
一生而一滅。 下中眾生類，
苦本最為深， 非我誰能知？
下下眾生類， 經歷於劫數，
吾亦就彼化， 不見漏失者。
人心有若干， 座上心不悟，
或願當來佛、 或願現在者，
此等眾生類， 難可濟度者。
人本無形生， 還入虛空中，
生死相牽連， 何者名泥洹？
若言有眾生， 身、口、意行淨，
寂然入滅度， 無有老、病患。
弘誓發一心， 亦不自為己，
虛空不可獲， 何者名虛實？
如來梵天音， 分別實相法，
解了空無慧， 三界獨步尊。
有覺空意法， 觀身不戀著；
無覺在三禪， 進取不退道。
自我成佛來， 以此為本業，
成佛亦由此、 泥洹亦復然。
所以積功勤， 未獲於實相，
聞四不離四， 此是諸佛印。


過去非今有、 現在亦復然，
當來彌勒身， 教化無差別。
我今說少少， 如人爪上塵，
欲說世界盡， 誰能究盡者？
今雖處中陰， 移坐無想天，
地獄對門人， 聞法乃得悟。


