大正新脩大藏經數位版, No. 610 佛說內身觀章句經

佛說內身觀章句經


一切一其心， 皆聽美言訓，
佛所從得道， 且聽我彼經。
彼空亦不斷， 有行皆非常，
夫行不敗壞， 佛以講授經。
深微難見事， 非章原之句，
通彼能敷演， 是以故為師。
從本以存本， 有造法之積，
從慧以除棄， 上士所講說。
所從因緣有， 有行皆無有，
亦有前世除， 無知彼諸行；
亦如欲演身， 日親之所講，
大災患無數， 皆以歸流身。
刪定如本文， 所演眾要言，
靡麗五字句， 明誓以勸勉。
以頌文具足， 偶字音商備，
若花實雜糅， 皆聽彼我誨。
身非人非命， 不丈夫非士，
若體若不艶， 斯事都無彼。
夫身造而有， 以有即敗亡，
無強皆歸命， 如沫蹈踐碎；
無強則無常， 無常即無樂；
無常亦為苦， 非身身非我；
身非常亦苦， 非彼應為身。
若體艶我有， 身都無可有；
若以都無體， 有存亦有亡。
慧者以本末， 何彼已有體？
若以無主者， 不得以自由，
有校計若此， 何彼體我有？
斯體身為空， 體我有為虛，
應因緣為有， 非身逝心造，
非眾人身造， 亦非自身造，
都無身有造， 亦身無不造。
以身無造者， 從彼為得諦。
亦非都骨節，
從前世方來， 亦非天造身，
非神所化城， 非無行無本，
無因為自有， 是身有所由，
有事亦有物。 有本有所起，
稍稍為生有， 本以癡亦愛，
心與愛有漏， 亦有縛亦結，
行二品為漏。 斯為本亦餘，
世與受因緣， 以由彼斯身，
以漸能致有。 初始有精沫，
精沫為轉凝， 足為生兩兩，
以兩為轉厚， 以序有四體，
為生頭第五， 若干骨積聚，
從行為用成， 頭九為髑髏，
頞為二骨， 齒根三十二，
齒三十二骨， 頸為與耳本，
鼻為與上腭， 心與頸嚨喉，
凡為骨八十。 頰車與頸四，
咽亦為骨四， 左臂與右臂，
凡有骨五十。 若其斯左脇，
應有十三肋； 亦斯右脇然，
應有肋十三， 斯為四十八。
三三三相連， 二為二相連，
其餘不相連， 身者以為彊。
如束葦無彊， 脊膂三十二，
尻與腰為三， 若其斯左髀，
骨為二十五； 右髀為亦然，
為骨二十五； 肩髀有骨四，
凡三百二十。 敷演名之諦，
佛以日斷嗣， 彼叚悉以聚，
諸根為以縫， 非瘡而裹之，
肉血以塗， 如木機關縷，
為如幻師幻。 骨機關亦然，
以筋纏縛成， 合聚骨若此，
以為是形體。 愚者莫不著，
智者而不著。 生革以隱蔽，
九孔為大瘡， 周匝為滲漏，
不淨腐臭處， 口喙如為孔，
滿之以諸穀， 是身為若此。
以進若干腑， 毛髮與爪齒，
塵埃亦皮革， 骨節亦骨髓，
為凡筋與脈， 胃與心亦脾，
大腸亦小腸， 肝與肺亦腎，
脂亦大便， 淚與唾亦汗，
鼻涕膏亦血， 寒熱肪小便，
之與膜， 皆以沈沒彼，
如泥塗老牛， 如其成不知。
身之內與外， 夫城骨與牆，
肉血為塗嚴， 為怨所破壞。
恒為以內外， 彼央若干百，
以為貪其肉， 其外亦災害，
皆以多尤彼， 斯身腐敗壞。
譬如久故城， 晝夜供侍之，
壞如已復壞， 如坎與空聚；
恒盜賊俱止， 取之欺殆人，
身為毒虺穴， 夫毒虺劇毒；
恒于身居止， 喜怒毒奸弊，
孚不和大毒。 正使滿百歲，
恒以和安隱， 忿則無反復，
須臾復不安。 斯身為災禍，
嫌而有恐畏， 如虎遊荒澤，
有畏多恐怖。 諸念為以仰，
為一切苦器， 亦為諸劇事。
斯身主為受， 沈於苦之法，
一切諸病宅， 為老死之法。
身為增恩愛， 苦以寒與熱，
或風而不和， 是則病如生。
為敗壞諸根， 失疾賊害人，
老死笮厄人， 如雪聚得火，
疾而為解釋。 斯若此無數，
身之多災禍， 吾所演一切，
未能已備具。 要以為諸苦，
腐身為不實， 多因緣以成，
大耶以為軀。

