大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第十


智人能敬智， 智論則智喜；
智人能知智， 如蛇知蛇足！


諸聖所來道， 佛亦如是來；
實相及所去， 佛亦爾無異；
諸聖如實語， 佛亦如實說：
以是故名佛， 多陀阿伽度。
忍鎧心堅固， 精進弓力強，
智慧利勁箭， 破憍慢諸賊。
應受天世人， 一切諸供養，
以是故名佛， 以為阿羅訶。
正知苦實相， 亦實知苦集，
知苦滅實相， 亦知苦滅道。
真正解四諦， 定實不可變，
是故十方中， 號三藐三佛。
得微妙三明， 清淨行亦具，
是故號世尊， 鞞闍遮羅那。
解知一切法， 自得妙道去，
或時方便說， 愍念一切故。
滅除老病死， 令到安隱處，
以是故名佛， 以為修伽陀。
知世所從來， 亦知世滅道，
以是故名佛， 為路迦鞞陀。
禪戒智等眼， 無及況出上，
以是故名佛， 為阿耨多羅。
大悲度眾生， 軟善教調御，
以是故名佛， 富樓沙曇藐。
智慧無煩惱， 說最上解脫，
以是故名佛， 提婆摩舍。
三世動不動， 盡及不盡法，
道樹下悉知， 是故名為佛。


大智成就佛世尊， 我今歸命稽首禮；
是羅睺羅惱亂我， 願佛憐愍見救護！


月能照闇而清涼， 是虛空中大燈明，
其色白淨有千光， 汝莫吞月疾放去！


汝羅睺羅何以故， 惶怖戰慄疾放月？
汝身流汗如病人， 心怖不安乃如是！


世尊以偈而勅我， 我不放月頭七分；
設得生活不安隱， 以故我今放此月！


諸佛甚難值， 久遠乃出世；
說此清淨偈， 羅睺即放月。


汝欝怛羅勿作聲， 富那婆藪亦莫啼！
我今聞法得道證， 汝亦當得必如我。

