大正新脩大藏經數位版, No. 1538 施設論

施設論卷第一


清陰細雨從天降， 俯近炎天盛夏時，
舉以眾寶奉輪王， 及施餘諸貧匱者，
彼等受已皆快樂， 丐者咸生歡喜心。
由斯業報廣無窮， 獲得最勝大財富，
有大神力具天眼， 當為轉輪聖王尊。


飲食衣服花鬘等， 往昔曾興清淨心，
自手持奉開施門， 復以燈明照諸暗。
得為主藏大臣寶， 近侍名稱轉輪王，
廣多富盛具大財， 能獲天眼見伏藏。


世間昏黑暗冥者， 普作燈明為照曜，
施諸燈具及光明， 悉使廣大皆明亮。
又於父母及知識， 并餘沙門婆羅門，
廣作燈明普照明， 咸得破暗而煥曜。
由斯善業施安樂， 并餘善作諸勝事，
輪王以此勝報因， 獲得大智主兵寶。


往昔親近諸智者， 勤求伺察眾善因，
發起最上利益心， 於一切處無退倦。
主兵臣寶由斯力， 今得聰叡具智明，
迅疾發興精進心， 今為輪王主兵寶。


轉輪聖王而具有， 輪寶象馬并珠寶，
女寶主藏及主兵， 長壽無病具色相，
適意自在復多子， 廣如第三蘊中說。


如論所說轉輪王， 即同無上大法王，
於此大地境界中， 轉大法輪作善利。
以彼轉輪聖王者， 應觀即同佛如來，
咸起悲心愍世間， 廣利一切大寂默。


轉輪聖王輪寶者， 於此大地能摧伏；
如佛開演八正門， 解除一切魔怨縛。


轉輪聖王白龍象， 騰空來往悉自在；
如來神足亦復然， 瞿曇名稱廣神化。


輪王青身妙馬寶， 圓具調馴迅若風；
如佛四正斷法門， 速證無為寂靜果。
馬相嚴好頭頂黑， 而彼馬寶輪王乘；
四正斷法亦復然， 瞿曇名稱廣自在。


輪王瑠璃妙珠寶， 普遍照曜悉光明；
如來天眼亦復然， 普遍觀照悉無礙。


轉輪聖王妙女寶， 眾所樂觀復悅意；
喜覺支法亦復然， 瞿曇名稱善適悅。


如彼轉輪大聖王， 最上大富具大財；
瞿曇聖主大名稱， 四姓恭敬亦如是。


主兵臣寶善伺察， 復能決擇諸義利；
如來大慧亦復然， 解除魔怨諸結縛。


轉輪聖王少病惱， 最上正法化世間；
世尊大師具名稱， 無病無惱常安樂。


輪王正法化於世， 相好端嚴眾樂觀；
亦如世尊妙相嚴， 最勝功德皆具足。


輪王正法化世間， 見者咸生欣悅意；
如來大師最上尊， 眾生瞻覩皆欣慶。


轉輪聖王有千子， 勇猛無畏色相嚴，
能摧他軍具力能， 正法真實而治化；
如來大師化眾生， 悉使修行住果位，
四向四果無畏尊， 此等是謂八人地。

