大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第四


如來曉因緣， 明眼別報應，
三世無罣礙， 知眾生所行。
因當報安樂， 福趣天、世人，
緣其致苦患、 安住悉知之。
善、惡所造業， 因獲其果實，
安住亦了此， 如明珠在掌。
或為少事業， 所獲無限量，
是廣、若薄淺， 佛悉知本末。
或為聲聞施、 若住緣覺乘、
立於最勝業， 安住悉知之。
所因造苦行， 或復成安樂、
從樂而獲苦， 因復住於業、
或復苦惡行， 反成住於樂、
或有行善、惡， 報以苦勝患、
或從苦致苦、 從樂而作樂，
罪、福為自然， 佛悉知報應。
三世所展轉， 眾生因緣報，
佛了以聖慧， 不虛無有異。


世間志不同、 意所好各異、
志操不可限， 佛悉知無際。
佛知志所趣， 或之於信樂，
住欲、瞋、恚、貪， 或住怒、愚、戇，
或住癡而欲， 住於善、不善，
所行特、不特， 安住悉知之。
因下劣微妙， 志性好幽玄，
或從殊異業， 專精信解脫；
或從信下劣， 因致上微妙；
或從超殊行， 便獲下勝智。
猶邪不決了， 從不了正受，
好信度三界， 佛知志所樂。
所生色若干， 其在中各異，
從頂異發相， 因信得解脫。
三界諸眾生， 佛悉知說法，
隨其應得受， 是為十力業。


其人中師子， 皆曉了諸界，
於斯世間人， 從身之所行。
其界所興起， 廣普不可限，
安住一切智， 根源所從出。
罪福所從生、 諸身所因出、
由緣所可歸、 及身之所生，
由是界所立， 因得脫諸種，
咸知如是身， 最勝為大聖。
眼種亦如是， 色種并意種，
最勝悉知空， 本淨無憂慼；
耳鼻亦如斯， 舌種及身界，
其意法諸種， 當知悉為空。
地、水、火、風種， 此諸界適等，
其人中師子， 等解如虛空。
欲界亦如此， 色無色界然，
別知是諸界， 因思想成立。
佛知因客相， 起欲為自然，
安住解瞋恚， 亦復為本淨。
分別覺於此， 諸行及無行，
又復計泥洹， 則無有三想。
所因界出相， 猶從不解明，
一切所因出， 如巧師合散。
是世身無數， 其形為若干，
佛僉曉了知， 不自念：我知。
猶如於虛空， 十方無邊際，
其人中師子， 普知諸境界。
彼最勝聖慧， 極上無崖底，
眾人所不及， 不能知涯際。
是為第四誼， 聖人離垢穢，
善明識諸界， 因開化眾生。
以律啟悟意， 所作罪福業，
不復起瞋恚， 其志悉有別。


知根廣無極， 了眾生志性。
其根為何類？ 最勝悉知行。
下劣、中、上妙， 諸根佛所知，
無等倫如是， 從所應解意。
