大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第四


流轉三界中 恩愛不能脫
棄恩入無為 真實報恩者


善哉大丈夫 能了世無常
捨俗趣泥洹 希有難思議


歸依大世尊 能度三有苦
亦願諸眾生 普入無為樂


毀形守志節 割愛無所親
棄家弘聖道 願度一切人


大哉解脫服 無相福田衣
披奉如戒行 廣度諸眾生


遇哉值佛者 何人誰不喜
福願與時會 我今獲法利


孔雀雖有色嚴身 不如鴻鶴能遠飛
白衣雖有富貴力 不如出家功德深


三山羽化竟無成 五熱殷憂徒自縈
並入繁籠處塵館 何如寂慮出危城
鏡智圓規光且淨 月行馳輪皎復晴
側徑崎嶇爾迴轍 通莊達老豈同征


天上天下無如佛 十方世界亦無比
世間所有我盡見 一切無有如佛者


憐愍世間大醫王 身及智慧俱寂靜
無我法中有真我 是故敬禮無上尊
發心畢竟二不別 如是二心先心難
自未得度先度他 是故我禮初發心


敬禮無邊佛 去來現在佛
等空不動智 救世大悲尊


大慈哀愍群生 為蔭蓋盲冥者
開無目使視睇 化未聞以道明
處世界如虛空 猶蓮華不著水
心清淨超於彼 稽首禮無上尊


若使人作樂 擊鼓吹角貝
簫笛琴箜篌 琵琶鐃銅鈸
如是眾妙音 盡持以供養
皆已成佛道


玄亮吐清氣 神響徹幽聾
登臺發春詠 高興避希蹤
乘虛感靈覺 魚山振思童
摹寫天歌梵 冀布法音同
哀婉故不下 飄颺數仞中
比丘歌聲唄 人畜振心鍾
斯由暢玄句 即感雁遊空
神朝發筌悟 豁爾自靈通


身如人金色 照曜極鮮明
容顏貌端正 諸天中最勝


我蒙佛恩德 散以波羅花
由是善因緣 今得是果報


巍巍大世尊 最上無有比
父母及師長 功德無有及
乾竭四大海 超越白骨山
閉塞三惡道 能開三善門


我昔以花鬘 奉迦葉佛塔
今生於天上 獲是勝功德
生在於天中 報得金色身


天地自在者 今當為汝說
此非沈水香 復非華葉莖
栴檀等諸香 和合能出是
我生希有心 而作如是言
由昔讚迦葉 便獲如是香
彼佛時已合 與新香無異
晝夜恒有香 未曾有斷絕


常者皆盡 高者亦墮 合會有離
生者有死


久厭無明樹 方欣奈苑鮮
始入香山路 終逢不壞身
定花發智果 神燈照梵天
霞幡同錦色 芬馥合鑪煙
宛轉騰空颺 倒下似紅蓮
夙夜風吹轉 重疊輪王因
攀仰無厭足 結侶感留瞻
何知色中綵 招福壽延年

