大正新脩大藏經數位版, No. 885 佛說一切如來金剛三業最上祕密大教王經

佛說一切如來金剛三業最上祕密大教王經卷第二


諸富樂所樂， 隨意即當行，
獲種種相應， 速成就佛性。
又復諸富樂， 所樂隨意行，
得本尊相應， 成自他供養。
作苦行求法， 彼不能成就，
諸樂隨意行， 斯為善成就。
假使求四方， 飲食而活命，
持誦不間斷， 得成諸富樂。
善住身、語、心， 勤求大菩提，
遠離夭橫怖， 當不墮地獄。
佛菩薩所行， 最上大明行，
謂勝法文字， 成就諸富樂。
順行諸樂境， 即五智自在，
菩薩常稱讚， 諸佛善所作。
當知色三種， 成自他供養，
一切佛敬愛， 毘盧尊出生；
又復聲三種， 供養諸聖賢，
一切佛敬愛， 寶幢尊出生；
又復香三種， 供養諸佛等，
一切佛敬愛， 無量壽出生；
又復味三種， 供養諸聖賢，
一切佛敬愛， 不空尊出生；
又復觸三種， 供養於本部，
彼諸佛金剛， 阿閦尊所得，
彼色、聲、香等， 心常離諸結。
一切佛世尊， 祕密真實說，
色、聲等明句， 諦心而觀想。
復各於本部， 觀想諸聖賢，
住佛念相應， 作法念觀想。
觀身、語、意業， 成金剛念觀；
諸部念相應， 成忿怒念觀；
賢聖念相應， 成就菩提觀。
若住於身觀， 即身相無礙；
若住心觀想， 心離諸有著。
諸佛所愛樂， 住佛眼觀察，
二處皆平等， 速成就佛性。
吽字及唵字、 發字等儀軌，
現五種光明， 想蓮華金剛。
如月淨光焰， 隨意而觀想，
佛念等相應， 觀想求菩提。
云何佛念觀？ 謂遍一切處，
皆諸佛影像， 出現佛智雲。
云何法念觀？ 謂遍一切處，
觀想金剛法， 出現法智雲。
云何金剛觀？ 謂遍一切處，
想金剛薩埵， 現金剛智雲。
云何諸部觀？ 謂遍一切處，
現本尊影像， 及本尊智雲。
云何忿怒觀？ 謂遍一切處，
想出忿怒聲， 現忿怒智雲。
云何菩提觀， 及彼菩提念？
謂本金剛蓮， 二處悉平等，
現智日金剛， 作金剛供養。
復云何得名， 曼拏羅念觀？
謂二處平等， 妙蓮華自在，
出生大相應， 曼拏羅自性。
云何身念觀？ 謂一切如來，
所有勝妙身， 五蘊性圓滿，
彼佛身自性， 平等如是見。
云何語念觀？ 謂金剛法語，
平等如是見， 持最上法性。
云何心念觀？ 謂普賢大心，
普遍於一切， 住祕密根本，
平等如是見， 持金剛大心。
云何有情觀？ 謂諸有情心、
及彼身語業， 平等如是見，
皆離相平等， 一切如虛空。
復云何得名， 一切大明相？
謂即身、語、心， 念觀相應法，
身住妙金剛， 語、心亦如是，
作是平等見， 名最上持妙。
又復云何名， 三昧耶念觀？
謂三昧文字， 清淨諸儀軌，
如來所莊嚴， 得妙樂成就。
又復云何名， 般若波羅蜜，
三昧耶念觀？ 謂諸法自性，
清淨大光明， 無生、無所依，
無智亦無得， 無因、無所生。
又復云何名， 彼無生念觀？
亦諸法自性， 清淨光明法，
如虛空離相； 亦復離文字，
無二、非無二， 無垢而寂靜。
又復云何名， 諸部供養觀？
謂身、心離相， 作平等供養，
與諸部相應， 成就甘露法。
得佛加持身、 及彼金剛心、
最上持法語， 皆如理所得。
身、語、心清淨， 遠離諸邪念，
成就持明行， 得金剛不壞。

普賢大供養， 願說最上行。
貪、瞋、癡染性， 同入金剛乘，Vajrayāna, vajramahāyāna.
與虛空平等， 無住大供養。
解脫道所歸， 三乘Triyāna.共宣說，
佛大樂清淨， 願說供養法。
菩提心廣大， 善轉妙法輪，
身、語、心清淨， 歸命金剛乘。
爾時金剛手， 菩薩摩訶薩，
受佛勸請已， 即說供養法：
遍一切虛空， 現廣大字Mahākṣara.相，
一切灌頂義， 攝金剛寶部。
安住三金剛， 身、語、心善樂，
諸佛出生法， 供養諸如來。
彼供養法者， 住身心平等，
離著而無礙。 當了諸法性，
遍大地方所， 一切皆清淨。
離相而寂然， 無少法差別，
皆是諸如來， 神通慧所作。
祕密最上法， 從五部出生，
當住於虛空， 觀想大智海，
自身處月輪， 具種種嚴飾，
住諸佛心智， 寂靜金剛界。
想四寶莊嚴， 高廣殊妙塔，
五種光明鬘， 清淨而圍繞。
復想大智海， 三世無住相，
廣大不思議， 總攝一切法。
想自毛孔中， 現供養智雲，
及五種蓮華， 謂青蓮華等。
生有三種華， 從聖賢所現，
迦哩尼迦華、 及末利迦華、
踰體迦妙華、 迦囉尾囉等，
一一皆殊勝， 妙香悉周遍。
想輪曼拏羅， 具種種莊嚴，
廣百由旬量， 周匝悉圓滿。
金剛及蓮華、 輪并寶劍等，
以智慧觀想， 一一於空現。
廣俱胝由旬， 四方淨嚴飾，
眾寶所成塔， 自性淨無垢。
以正智觀想， 諸部供養因，
五種勝功德， 成供養雲海。
寶衣淨無垢， 供養求菩提，
作五種供養， 得賢聖歡喜。
種種最上寶， 想現而莊嚴，
彼一切妙寶， 得最上成就，
七寶嚴境界， 一切皆圓滿。
安住於正慧， 種種義成就，
最上大印相， 佛曼拏羅中，
與諸觸相應、 及諸味成就。
當住空觀想， 寶嚴曼拏羅，
自體即佛身， 作廣大供養。
彼最上祕密， 隨順一切法，
安住加持句， 是真實供養。
所有甘露味， 能資生智慧，
住諸佛三業， 成就金剛智。

大乘金剛士， 住空清淨行，

