大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第二


修集於念心， 不忘善惡業，
樂聞讚誦經， 修集不放逸，
能調伏諸根， 安住於寂靜，
增長於善法， 修集於念光。
能遮止惡法， 猶善守門者，
能守護法城， 不令四魔入。
不隨逐音聲， 思惟真實義，
親近善知識， 喜樂如法住。
其意無邊上， 永斷諸煩惱，
邪法不能動， 惡世不生謗。
誠心念菩提， 不說小乘心，
常樂念上意， 為眾破下意。
不畏魔煩惱， 修集大慈悲，
不念害眾生， 其得大智光。
能壞諸疑心， 解了甚深義，
知真實方便， 修四無礙智。
樂觀十二緣， 眾生之所因，
知無作受者， 能修大光法。
能知諸佛法， 行世出世行，
能到十方土， 了知人天業。
修集無上智， 說三歸一乘，
修集八正道， 為壞三世法。
於有漏無漏， 如實而知之，
能利益人天， 令斷有漏法。
不謬為無為， 真實而知之，
寂靜光無暗， 不著有為相。
知結入出緣， 知眾心性淨，
若有大乘定， 即知如是法。
樂住無漏流， 了四沙門果，
知菩提道行， 故修無礙智。
破邪修實光， 入眾無所畏，
樂說真實義， 為破生死法。
眼耳淨無障， 能見聞色聲，
過去念不謬， 亦了知他心。
到十方無礙， 知法如虛空，
得無漏智慧， 為調諸眾生。
具功德智慧， 為利諸眾生，
於無量世中， 求是二莊嚴。
樂受持淨戒， 樂護於佛法，
修集真實光， 為於如法住。
我說無量光， 為令眾生得，
有信此經者， 即得此諸光。


如來法離淨寂靜， 大光無礙無有諍，
無字無聲亦無說， 真實覺知如法界。
佛為眾生無量劫， 苦行受持世間戒，
為悟無明睡眾生， 久行放逸迷實義。
又此會中無量眾， 於無量佛積善根，
能解甚深真實義， 唯願轉於無上輪。
此眾已調一切魔， 欲令開闡甘露門，
如來號為真導師， 示闇眾生無上道。
如來雖有大慈悲， 憐愍眾生如一子，
我今勸請法應爾， 願轉無上正法輪。
如往三佛轉法輪， 唯願如來亦復爾，
畢竟導師無退轉， 示暗眾生一真道。
如雨潤長諸草木， 令諸眾生除熱渴，
佛施法雨於眾生， 為得無上無異果。
如來初生發誓言， 我當救彼苦眾生，
眾生渴仰甘露味， 願大施主施法雨。


甚深之義不可說， 第一實義無聲字，
憍陳比丘於諸法， 獲得真實之知見，
即是我往無量世， 所得菩提今已得。

