大正新脩大藏經數位版, No. 1598 攝大乘論釋

攝大乘論釋卷第五


由名前覺無， 多名不決定，
成稱體多體， 雜體相違故。
法無而可得， 無染而有淨，
應知如幻等， 亦復似虛空。


若無依他起， 圓成實亦無，
一切種若無， 恒時無染淨。


幻等說於生， 說無計所執，
若說四清淨， 是謂圓成實。
自性與離垢， 清淨道所緣，
一切清淨法， 皆四相所攝。


如法實不有， 如現非一種，
非法非非法， 故說無二義。
依一分開顯， 或有或非有，
依二分說言， 非有非非有。
如顯現非有， 是故說為無，
由如是顯現， 是故說為有。
自然自體無， 自性不堅住，
如執取不有， 故許無自性。
由無性故成， 後後所依止，
無生滅本寂， 自性般涅槃。


覺不堅為堅， 善住於顛倒，
極煩惱所惱， 得最上菩提。


言熏習所生， 諸法此依彼，
異熟與轉識， 更互為緣生。


依他所執無， 成實於中有，
故得及不得， 其中二平等。


諸佛常遊於世間， 利樂一切有情類，
八法熱風邪分別， 不能傾動不拘礙。


諸有自稱量， 勤求所求處，
彼不逮劬勞， 而能到所到。


若自住邪行， 便受他譏論，
是人終不能， 制止他過失。


若自犯愆過， 經時不觀察，
不如理遠離， 慢不取其德。


憐愍如一子， 誨舉他所犯，
決定令受持， 後不復當犯。


若見坐時， 發如是心， 願諸眾生，
坐菩提座。


雙修習慧悲， 能作他利樂，
利他行正道， 一向趣菩提。


若有戒足雖羸劣， 而能辯說利多人，
如佛大師應供養， 愛彼善說故相似。


財供養能令， 眾生盡壽命，
法供養能令， 究竟天寂靜。


由最初句故， 句別德種類，
由最初句故， 句別義差別。


從有相有見， 應知彼三相。


故得及不得， 其中二平等。

