大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十九


若不思業畫， 而作餘彩畫，
為畫火所燒， 入於地獄中。
不思無漏法， 而樂於漏法，
彼人染心癡， 臨嶮岸欲墮。
若人應禪誦， 若應依林住，
癡故捨所應， 則墮於地獄。
癡故惡思惟， 作大力畫羂，
為畫之所誑， 將向地獄去。
彩色非為雜， 心畫乃是雜；
彩畫雨則滅， 心畫不可失。
若人心不畫， 彼畫不如心。
業畫是大畫， 畫於三界處。
眾生種種色， 流轉五道中，
一切是業畫， 心畫師所作。
此之心畫師， 畫作業羅網，
縛一切眾生， 流轉於三界。
雨炙塵烟等， 令畫色失滅；
彼之心業畫， 千億劫不失。
一切地失壞， 海水亦乾竭，
若心畫所作， 畢竟不破壞。
癡者不觀察， 種種自業畫，
以命財物故， 而作餘畫業。


離坐禪讀誦， 常憙樂占相，
彼捨離善法， 不可得涅槃。
若捨離自法， 而樂他法者，
彼二法失壞， 到於惡道處。
若人捨自家， 而喜樂他舍，
人中輕被笑， 速爾致貧窮。
如是癡惡意， 智慢自言勝，
捨離自法已， 而修行他法。
出家而邪命， 失法失名稱，
人中輕如草， 未來入惡趣。
捨離寂靜法， 而行於惡業，
彼人不久聞， 因此失佛法。
心悕望離欲， 無有餘悕望，
勤精進知足， 如是名行禪。
若心憙樂欲， 常貪於飲食，
是著袈裟賊， 不名為比丘。
若比丘說相， 常思惟星曜，
近王放逸行， 非比丘相應。
醫師畫師業、 聞惡法讚咏，
與惡者同處， 則失比丘法。
憎嫉禪讀誦， 愛樂多語說，
貪供養財利， 則失比丘法。
推求諸寶性， 愛樂多知識，
復貪餘財物， 退失比丘法。
唯貪諸飲食， 我慢不問他，
悕望人讚歎， 退失比丘法。
若不近一切， 捨離於惡眾，
水草食知足， 是名真比丘。
得諸境界已， 棄之如捨火，
除斷我慢過， 是名真比丘。
內外俱寂靜， 智光明莊嚴，
持戒衣覆身， 是名真比丘。
遠離世間法， 不動如須彌，
一切世間愛， 是名真比丘。
三宿住城內， 饒人處皆爾，
止住山谷中， 名解脫比丘。
畏惡不近他， 正行心不動，
智審諦寂靜， 是獨行比丘。
不悕常愛語， 捨離惡知識，
不樂多所作， 名解脫比丘。
彼如是比丘， 得脫於有過，
知世間涅槃， 等心不悕望，
心常憙樂智， 及以善寂靜，
於生老病死， 怖畏中得脫。


手觸若風吹， 此火久乃燒，
見婦女火起， 速燒不待久。

