大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十一


王位親密實難捐， 今悉割斷持付汝，
見汝堪治世間故， 我生歡喜即入山。


譬如金屋火熾盛， 如食甘美毒藥和，
如滿池花有蛟龍， 王位受樂後大苦。


如人捨於火宅走， 後時忽復更迴還，
既見俗患離出家， 從林反歸亦如是。


今求法藏實是利， 雖有正理未合時，
父王愁毒切割心， 孝德既乖是何道？


棘刺頭尖是誰磨？ 鳥獸雜色復誰畫？
各隨其業展轉變， 世間無有造作人。


如是名稱諸王等， 各捨婇女入山林，
後並棄山還本宮， 聖子今迴有何過。


彼等二使知聖子， 決定不還至自宮，
別遣四人逐後行， 自迴見王云何說。


安庠善巧能行步， 顧盻猶若大牛王，
眾相滿足莊嚴身， 一切諸毛皆上靡，
足下圓輪具千輻， 眉間宛轉妙白毫，
脩臂洪直自在垂， 此是人中大師子。


二人相見大喜歡， 各各問訊少病惱，
相對語言時未幾， 清淨草座即便鋪。


一切法勝唯有行， 清淨寂定不過心，
染著恩愛最怨家， 諸有恐怖是老死。


世間罕見知足人， 少欲無求不受苦，
所有哭泣恩愛者， 多是貪著聚資財。


大尊仙人阿羅邏， 發遣菩薩神智心，
於自己論悉檀中， 分別要略而宣說。


山羊被殺因作聲， 飛蛾投燈由火色，
水魚懸鉤為吞餌， 世人趣死以境牽。

