大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十


夜摩一切處， 此高如舉臂，
恒於一切時， 多饒諸天眾。
光明端正山， 七寶所莊嚴，
有清淨流水， 有蓮花池遶。
園林甚可愛， 多饒諸鳥鹿，
此峯池中出， 極高穿虛空。
此處天常樂， 天鬘自莊嚴，
歌舞心歡喜， 天女極甚多。
五樂音可愛， 覩者心樂見，
此峰甚可樂， 周匝光明圍。
以所作善業， 三種持戒因，
天眾依此峯， 遊戲受快樂。
我久依此峯， 遊戲受諸樂，
此是欲樂地， 善業之所化。
此處凡癡天， 有已退今生，
放逸行眾生， 如羊屠者殺。
自死不覺知， 如羊不怖畏，
若天覺知死， 不應行放逸。


婦女縛世間， 誑令長諍懟，
非法能壞法， 是一切過處。
為女欲所使， 此天處被縛，
彼死軍來到， 破壞而將去。
女以種種戲， 巧誑惑男子，
能令後時退， 如自業而去。
蓮花園林山， 若河若谷中，
多種戲樂已， 天女然後退。
天女必定退， 必定愛離別；
丈夫如是見， 猶行欲不止。
能令世間失， 能多增長愛，
為此婦女縛， 不可得解脫。
欲染縛最大， 能縛此世間，
種種異思量， 更無如是縛。
無量種欲箭， 傷天者何去？
女欲使令汝； 破女已得勝。


清淨無垢濁， 常隨順法行，
彼不放逸故， 恒常受快樂。
若樂若苦惱、 若老若少年、
若大姓小姓， 死王皆能殺。
若端正若醜、 若大力小力、
若獨若有主、 死王皆能殺。
若王若僮僕、 若俗若出家、
若堅若軟者， 死王皆能殺。
若富若貧窮、 若功德若無、
若男若女等， 死王皆能殺。
若行若在家、 若水中若陸、
若在山峯住， 死王皆能殺。
若睡若寤、 若食若不食，
能歷亂世間， 死王皆能殺。
若在下在上、 若在傍廂住，
時輪無障礙， 死王皆能殺。
若吉若不吉、 若法非法行、
若病若不病， 死王皆能殺。
若惡者善者、 若慳若不慳、
若放逸若不， 死王皆能殺。
若地獄餓鬼、 若畜生若人，
大力不休息， 死王皆能殺。
若欲界諸天、 若色界天等，
彼天悉大力， 死王皆能殺。
若無色界天， 三摩跋提生，
彼天悉大力， 死王皆能殺。
有生皆無常， 一切必破壞，
一切有為法， 破壞則不疑。
見死力如是， 若見欲過患；
見愛染語已， 則離生死海。
初時有味堅， 貪著欲境界，
由之入地獄， 猶如蛇舌舐。
見此處退已， 知死王大力，
心則善調伏， 知心有此過。
園林山等中， 若在堂中住，
一切天皆退， 為時火所燒。
若為境界覆， 癡故放逸行，
愛羂縛此天， 將入惡道去。


山河如是速， 天如是失樂，
癡故不覺知， 如是放逸行。
一切諸眾生， 命樂速不停，
癡者不覺知， 如生盲於道。
寧盲無眼目， 不著欲愚癡，
為樂隨欲行， 趣向地獄去。
非盲故地獄， 以不知法故，
是故寧自盲， 不為欲所使。
欲行不利益， 常誑惑癡者，
以自心癡故， 而不厭離欲。
若行於欲者， 無智亦無知，
不數欲生苦， 而常樂於欲。
見欲怨如友， 如今波迦果，
能將向死處， 數數至惡道。
如一切諸河， 水流無迴者，
天樂亦如是， 已去不復還。


一切眾生命， 如水沫不異，
如河流波動， 少年亦如是。
一切諸眾生， 盡皆屬老死，
汝等無心意， 不念不知慮。
諸有身未壞， 諸有世間淨，
若心皆作法， 則不入惡道。


如心之所作， 還如是受得，
善念斷愛欲， 不善令增長。
若寂靜欲者， 見欲如刀毒；
癡者不靜意， 見欲生愛染。
若根若根塵， 此因緣於心，
煩惱熏心故， 相似流轉行。
於如是染淨， 勇健者不染，
畢竟常見色， 云何有別異？
一切皆如是， 境界心自緣，
調心為第一， 雜過甚為鄙。
譬如稻一種， 色相各差別，
和合種雜生， 心亦如是轉。
如機關水輪， 轉故有所作，
心因緣故語， 此世間流轉。
放逸壞眾生， 心貪著欲味，
亦常喜樂色， 不覺相續轉。
影中山林色， 業故亦見身；
天云何見已， 貪著欲境界？
若恒常有欲， 終則愛別離，
如是之欲愛， 智者則不樂。
何況無常空， 自身如是空，
於彼苦報中， 癡者云何樂？
天既退天已， 為惡業將去，
境界之所誑， 寂靜不可得。

