大正新脩大藏經數位版, No. 352 佛說大迦葉問大寶積正法經

佛說大迦葉問大寶積正法經卷第三


譬如於燈光， 能破於黑暗，
彼暗滅謝時， 諸方無所去。
若復此燈光， 非暗不能顯，
二俱無自性， 無性二俱空。
智慧亦如是， 有智若生時，
無智而自捨， 此二若空花，
俱無有自性， 取捨不可得。


如舍百千年， 無人無戶牖，
忽有天及人， 於彼燒燈火，
如是久住暗， 剎那而滅謝，
是彼舍黑暗， 不言我久住，
於此而不去。 業識煩惱集，
其義亦如是， 雖住百千劫，
本性不真實。 行人晝夜中，
正入如實觀， 慧燈晃耀生，
彼等煩惱集， 剎那不可住。


譬如太虛空， 無涯無有量，
若人於空中， 何處植種子？
斷見亦如是， 過去不可有、
未來亦不生， 現無佛法種。


譬如大地糞， 隨處可種植；
眾生煩惱糞， 周遍於世間，
佛子若親近， 可下佛法種。


譬如醎陸地， 不可出蓮華，
於彼泥水中， 出生甚氛馥。
無性亦如是， 過未本來無，
終不生佛種。


譬如泥糞地， 而可生蓮華，
邪行業眾生， 亦生佛法種。


譬如四大海， 瀰滿廣無邊，
菩薩亦如是， 善根遍法界。


譬如人毛端， 百分而取一，
於彼滴微水， 欲成俱胝海。
聲聞亦如是， 以己微淺智，
所作自善根， 求成無上覺。


譬如芥子內， 而有食芥蟲，
於裏無礙處， 見彼謂虛空。
聲聞所修智， 證彼一分空，
所見而不大， 其義亦如是。


譬如虛空界， 十方無有涯，
一切諸世間， 依彼無障礙。
菩薩亦如是， 所起最上智，
照見法界空， 無邊無所得。


剎帝王皇后， 而私於庶人，
彼後生其男， 不名灌頂子。
聲聞亦如是， 離欲證無生，
唯行於自利， 非是於如來，
灌頂法王子， 佛子行二利。


譬如輪王婢， 為王之愛幸，
而後生其男， 亦是剎帝子。
菩薩亦如是， 初發菩提心，
德行而羸劣， 方便化眾生，
雖未出三界， 所作稱佛心，
得名真佛子。


譬如轉輪王， 所生千太子，
若無一童子， 具彼輪王相，
此乃無王分， 王無自子想。
佛子亦如是， 雖有千俱胝，
聲聞眾圍遶， 無一菩薩相，
善逝觀彼人， 不為佛子想。


譬如轉輪王， 皇后懷娠姙，
七日未成形， 天人生愛護，
非重勇猛力， 而重輪王種。
菩薩亦如是， 初發菩提心，
欲度輪迴故， 過去諸如來，
於彼而恭敬， 此人紹佛事；
於諸聲聞眾， 正觀八解者，
不生於敬愛， 無彼成佛分。


譬如假瑠璃， 及彼摩尼珠，
積聚如須彌， 不及真摩尼，
瑠璃之一寶。 菩薩亦如是，
假使於聲聞， 及彼緣覺眾，
其數如微塵， 不及初發心，
求彼菩提者， 菩薩之一人。


譬如頻伽鳥， 住彼卵子中，
雖未見身形， 而與諸禽異，
當發美妙音， 令人常愛樂。
佛子亦如是， 初發菩提心，
未出煩惱藏， 一切辟支佛，
及彼聲聞眾， 亦復不能比。
迴向大安樂， 方便利有情，
無垢慈悲意， 能宣微妙音。


譬如轉輪王， 皇后所生子，
雖為童子身， 具足王福相，
國王及臣民， 一切皆歸向。
菩薩亦如是， 初發菩提心，
佛子相具足， 一切諸世間，
天人眾生類， 清淨心歸向。


譬如大雪山， 出生上妙藥，
療治一切病， 若有服之者，
獲差勿復疑。 佛子亦如是，
出生妙智藥， 能療一切人，
煩惱生老病， 平等而賜之，
所有服食者， 無疑決定差。


譬如此有情， 歸命於初月，
如是圓滿月， 而彼不歸依。
我子亦如是， 歸依於菩薩，
不歸向世尊， 為具大智力。
出生如來身， 非彼聲聞類，
智慧微劣故， 依彼如來生。


譬如文字母， 人間與天上，
義論及辯才， 皆因此建立。
菩薩亦如是， 初發菩提心，
具足佛地智， 及諸方便行。


譬如世間人， 於月而捨離，
而欲歸依星， 此事未曾有。
如是我弟子， 其義亦復然，
若受我戒者， 不歸於菩薩，
而欲向聲聞， 其事甚希有。


譬如假瑠璃， 見彼體清淨，
於天人世間， 為事無利用；
若彼真瑠璃， 及彼摩尼寶，
體性有其殊， 為事具大用。
如是彼聲聞， 雖具頭陀行，
持戒及多聞， 一切三摩地，
不能降四魔， 而坐菩提座，
得成於善逝， 非如菩薩故。


譬如真瑠璃， 及彼摩尼寶，
作彼事用時， 價直百千數，
迦哩沙波拏。 佛子亦如是，
植眾德本行， 事用利眾生，
多彼聲聞人， 及彼辟支佛，
迦哩沙波拏， 其數亦如是。

