大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第二


大哉我本自性淨， 一切隨染自然生，
由本清淨離諸染， 是故以染而調伏。


此是一切大覺尊， 染智清淨無瑕穢，
以彼染法害清淨， 是故常施諸安樂。


大哉我此大善哉， 是即一切諸勝智，
若有能斷分別者， 能生究竟大歡喜。


此是一切大覺尊， 能轉一切善哉相，
善作一切喜金剛， 金剛妙喜令增長。


大哉我此妙灌頂， 金剛大寶勝無上，
由彼諸佛無所著， 是故名為三界主。


此是一切大覺尊， 灌頂一切有情界，
今得授於我掌中， 此即寶中安寶相。


大哉無喻大妙光， 遍照一切有情界，
救世一切大覺尊， 能淨一切清淨者。


此是一切大覺尊， 能破一切無智闇，
於微塵數日光中， 此日光明勝增上。


大哉無等妙寶幢， 我作一切義成就，
若欲諸願圓滿者， 令彼一切事圓滿。


此是一切大覺尊， 能滿一切諸意願，
此名如意大寶幢， 布施波羅蜜多法。


大哉我此大喜笑， 一切最上大希有，
安立諸佛眾利益， 是故常住妙等引。


此是一切大覺尊， 希有示現所出生，
此大歡喜智善作， 而彼他師不能知。


大哉我此第一義， 本來清淨自然生，
所有諸法如筏喻， 是故清淨而可得。


此是一切大覺尊， 覺悟貪染真實性，
今得授於我掌中， 是即法中安於法。

