大正新脩大藏經數位版, No. 1086 觀自在菩薩如意輪瑜伽

觀自在菩薩如意輪瑜伽一卷


我今順瑜伽， 金剛頂經說，
摩尼蓮花部， 如意念誦法。
修此三昧故， 能如觀自在。
先擇其弟子， 族姓敬法者，
多人所敬愛， 智慧而勇進，
決定毘離耶， 覺慧常不捨，
盡孝於父母， 淨信於三寶，
樂修菩提行， 於四無量心，
剎那無有間， 常樂大乘法，
住於菩薩戒， 恭敬阿闍梨。
一切諸聖者， 成就堅固力，
丈夫之勇猛， 善通相應門，
常樂寂靜行， 智慧無所畏，
以戒常嚴身， 精修祕密乘，
敬依理趣道， 一心無所悋。
常樂聞妙法， 曾入三昧耶，
從師獲灌頂， 既蒙印可已，
不久當成就。 弟子具此相，
方可為傳授， 此即如意寶，
能成諸事業。 如經說處所，
山間及流水， 清淨阿蘭若，
隨樂之谷， 離諸危怖難，
隨力嚴供具。 行人面於西，
漫提自在王， 次禮餘方佛，
以五輪著地， 如教之敬禮。
雙膝長跪已， 合掌虛心住，
誠心盡陳說， 三業一切罪。
我從過去世， 流轉於生死，
今對大聖尊， 盡心而懺悔。
如先佛所懺， 我今亦如是，
願承加持力， 眾生悉清淨。
以此大願故， 自他獲無垢。


過現三世佛， 菩薩及眾聖，
所集諸善根， 合掌盡隨喜，
如我身所集， 歡喜無有異。


作此坐印已， 觀遍虛空佛，
己身各於前， 住彼眾聖會。
止觀從膝上， 旋舞當心合，
如蓮之未敷， 想禮於諸佛。
次結三昧耶， 當心堅固縛，
檀慧禪智竪。 金剛蓮花印，
通持蓮花者， 警覺眾聖已，
誦此密言曰：


由結此印故， 佛及善逝子，
諸大名稱者， 妙觀察攝受。
憶昔本誓願， 對於遍照尊，
不違教令故， 加持使圓滿。


十度堅固縛， 忍願中交合，
檀慧與禪智， 各相合而竪。


由示此印故， 諸佛及菩薩，
一切執金剛， 皆悉妙歡喜。
次當開心戶， 入金剛智字，
觀於二乳上， 右怛囉左吒，
如宮室戶扇， 殊勝金剛縛，
三業同時發， 拍心開兩字。


無始熏種子， 所集之塵勞，
今以召罪印， 集之欲摧碎。
十度堅固縛， 忍願伸如針，
進力屈如鉤， 心想召諸罪，
想彼眾罪狀， 植髮裸黑形，
及印刺於心， 觸已誦密語，
三業相應故， 能召諸罪積。
誦此召集已， 方作摧碎法。


召入於掌已， 方作摧碎法，
前印內相叉， 稱縛諸罪，
忍願俱伸直， 有怛囉吒字。
想為金剛杵， 相拍如摧山，
忿句及怒形， 能淨諸惡趣。
誦已忍願拍， 三七隨所宜。


以此相應故， 先佛方便說，
三業所積罪， 無量極重障，
作此摧滅已， 如火焚枯草。
有情常愚迷， 不知此理趣，
如來大悲故， 開此祕妙門。
次當結入印， 內如來智字，
二羽堅固縛， 禪智入於中，
以進力二度， 相拄如環勢。
觀前八葉蓮， 其上置阿字，
二點嚴飾故， 妙字方名阿，
色白如珂雪， 流散千光明。
想以進力支， 捻字安心內，
三業齊運用， 誦此密言曰：


既想入心中， 字相逾光耀，
此即法界體， 行者應是觀，
不久悟寂靜， 法本不生故。
三世諸如來， 金剛身口意，
皆以妙方便， 持在金剛拳，
以此闔心門， 智字獲堅固。
便屈進力度， 住於禪智背，
以印觸胸已， 即誦此妙言：


行者住等引， 二羽堅固縛，
仰置於臍下， 禪智蓮花形，
此名三昧印。 誦此密言曰：


出息及入息， 住阿那波那，
想佛遍虛空， 彈指警覺我：
佛子汝云何， 成無上等覺，
不知諸如來， 實相之妙法？
既聞警覺已， 行者復白言：
云何名真實？ 願最勝尊說。
諸佛皆歡喜， 作如是勝言：
善哉摩訶薩！ 能作如是問。
汝想於心中， 所內惡字門，
以字徹於心， 誦此密言曰：


當默誦一遍， 便想為月輪，
倍欲精進故， 復誦妙言曰：


能令心月輪， 圓滿甚清淨，
中想妙蓮花， 上安寶金剛。


