大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第二十一


耆年有宿德 髮白而面皺
秀眉齒缺落 背膢支節緩
檀越樂如是 不喜見幼小


所謂長老者 不必在髮白
面皺牙齒落 愚癡無智慧
所貴能修福 除滅去諸惡
淨修梵行者 是名為長老
我破於毀譽 不生增減心
但令彼檀越 獲得於罪過
又於僧福田 誹謗生增減
我等應速往 起發彼檀越
莫令墮惡趣 彼諸沙彌等
尋以神通力 化作老人像
髮白而面皺 秀眉牙齒落
膢脊而柱杖 詣彼檀越家
檀越既見已 心生大歡慶
燒香散名華 速請令就坐
既至須臾頃 還服沙彌形
檀越生驚愕 變化乃如是
為飲天甘露 容色忽解變


譬如蚊子嘴 欲盡大海底
世間無能測 眾僧功德者
一切皆無能 籌量僧功德
況汝獨一已 而欲測量彼


眾僧功德海 無能測量者
佛尚生欣敬 自以百偈讚
況餘一切人 而當不稱歎
廣大良福田 種少獲大利
是故於眾僧 耆老及少年
等心而供養 不應生分別


通達四果 善會六情 探玄啟寤
證理懷禎 老少和穆 普敬祇誠
隨緣赴供 攝誘幽冥


信心為種子 苦行為時雨
智慧為時軛 慚愧心為轅
正念自守護 是則善御者
保藏身口業 知食處內藏
真實為直乘 樂住為懈息
精進為廢荒 安隱為速進
直往不轉還 得到無憂處
如是耕田者 逮得甘露果
如是耕田者 不還受諸有


若此佛剎諸眾生 令住信心及持戒
如彼最上大福聚 不及道心十六分
若此佛剎諸眾生 令住信心於法行
如彼最上大福聚 不及道心十六分
若諸佛剎比河沙 皆悉造寺求福故
復造諸塔如須彌 不及道心十六分
若有佛剎如河沙 皆悉遍施諸七寶
如彼最上大福聚 不及道心十六分
如鐵圍山高廣大 造塔無量為諸佛
如是求福眾生等 不及道心十六分
若諸眾生具滿劫 若頭若膊常擔戴
如彼最勝福德聚 不及道心十六分
如是人等得勝法 若求菩提利眾生
彼等眾生最勝者 此無比類況有上
是故得聞此諸法 智者常生樂法心
當得無邊大福聚 速得證於無上道


封迷昏闇久 裴回夢裏藏
心塵既未洗 怖霑甘露漿
慈顏發暉曜 燭我見朝陽
忽逢善知友 開導益神光
稍寤心澄靜 方厭俗蒼茫
緇徒既肅肅 法侶亦鏘鏘
見者心歡喜 歸誠向道場
若存信邪倒 來苦未何殃


眾生為慢纏 染著於憍慢
為見所迷惑 不免生死除


有子有財 愚唯汲汲 我且非我
何有子財 暑當止此 寒當止此
愚多預慮 莫知來變 愚蒙愚蔽
自謂我智 愚而稱智 是謂極愚


愚暗近智 如瓢斟味 雖久狎習
猶不知法 開達近智 如舌甞味
雖須臾習 即解道要 愚人造行
為身招禍 快心作惡 自致重殃
為行不善 退見悔悋 致涕流面
報由宿習


婬人曳踵行 恚者斂指步
愚者足地 斯跡天人尊


以為欲所使 放意不能安
習近於非法 將何以為賢
欲為畜生行 以欲還自殘
溷在臭中 不知為劇難
如在溷中 不知東與西
結著於婬欲 蓋此亦虫倫
婬既不見道 日夜種罪根
現在君臣亂 上下為迷昏
王法為錯亂 政治為迷煩
農夫捨常業 賈人為珍連
現世更牢獄 死已入太山
當受百種毒 其痛難可言
烊銅灌其口 山車迮其身
此輩有百數 難可一二陳
常在三惡道 宛轉如車輪
若世時有佛 而已不得聞
女人最為惡 難與為因緣
恩愛一縛著 牽人入罪門
女人有何好 但是諸不淨
何不諦信是 為此發狂荒
其內甚臭穢 外為嚴飾容
加又含毒螫 劇如蛇與龍
譬如錦縚矛 羅縠裹鋒芒
愚者覩其表 玩之以自方
智者覺知捨 癡者致死傷
婬欲亦如是 抱刃以自喪
覩新即厭故 所樂亦無常
言為刀斧裁 笑為棘與槍
內懷臭穢毒 飾外以華香
愚者見歡喜 不惟後受殃
譬如鴆毒藥 以和甘露漿
癡人貪其味 飲之皆仆僵
亦如薪得火 草木被重霜
所向無不壞 是為最不祥
女毒甚於是 莫能見其形
覩表不見裏 故有婬欲情
其體甚易見 癡人惜不絕
絕欲以求道 去道如絲髮
人本清淨種 如魚處深淵
羅網四面張 著者不得還
欲網劇於是 結著甚獨堅
知者能自覺 可得脫其緣
譬如飢猨猴 望見熟甘菓
投身冒荊棘 是輩百向墮
亦如魚食鉤 飛蛾入燈火
專火投危欲 不惟後受禍


戒為甘露道 放逸為死徑
不貪則不死 失道為自喪


婦人非常友 如燈焰不停
彼則是常怨 猶如畫石文
雖親近富者 無物則厭人
有物婦女近 無物婦女捨
與物興供養 作種種功德
其心如火焰 而不可秉執
男如是隨順 如心之所欲
彼如是婦女 而常誑男子
如蛇華所覆 如灰土覆火
色如是覆毒 婦女亦如是
猶如見毒樹 悅眼而不善
婦女如毒華 智者應捨離


五欲混神因 六賊亂心色
幻焰逐情飄 愛網隨心織
鑄金雖改秋 斬籌方未極
觀鴿既無辯 攀猿此焉息

