大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十二


菩薩受此， 無量法寶， 自然正覺，
大法師記。 為調御師， 普照諸法，
善悟無礙， 最正覺道。 菩薩為法，
調御大師， 能廣演說， 難得深法。
十方一切， 無量大眾， 皆悉安立，
諸正法門。 菩薩悉飲， 無量法海，
興大法雲， 普雨法雨。 耀明法日，
普照世間， 說微妙法， 饒益眾生。
此法施主， 甚難值遇， 具足成就，
諸法方便。 以智慧明， 普照其心，
為世無畏， 廣說深法。 善能修習，
變化之心， 廣能開發， 諸正法門。
成就諸門， 最勝法海， 普為世間，
擊甘露鼓。 能具足說， 難得妙法，
以法長養， 一切功德。 清淨正法，
真直之法， 示現眾生， 甚深法藏。
最勝授彼， 灌頂法王， 具足成就，
智慧藏身。 無相妙智， 觀法真相，
菩薩善法， 而得安住。 菩薩法施，
最為殊勝， 一切諸佛， 咸共讚歎。
隨順一切， 天中之天， 彼能出生，
一切諸佛。 菩薩清淨， 微妙法身，
悉從諸佛， 真法化生。 明淨法燈，
饒益眾生， 說無量法， 除滅憂惱。
菩薩布施， 清淨妙法， 隨順思惟，
一切善根。 無量世界， 所作功德，
清淨智慧， 皆悉迴向。 一切諸佛，
所得功德， 悉令眾生， 具足成就。
分別一切， 清淨功德， 究竟諸佛，
莊嚴彼岸。 十方一切， 無量無數，
諸如來等， 嚴淨佛剎。 如是一切，
無餘佛土， 眾生莊嚴， 不可思議。
一切如來， 所有智慧， 悉令眾生，
清淨具足。 猶如普賢， 菩薩莊嚴，
悉令眾生， 亦復如是。 具足成就，
無量自在， 充滿無餘， 一切世界。
一切十方， 無餘眾生， 皆悉安住，
彼清淨行。 十方無量， 一切佛剎，
彼諸如來， 行菩薩行。 悉令十方，
一切眾生， 究竟成就， 無上勝行。
一切佛子， 行佛功德， 無量無邊，
不可稱數。 諸佛如來， 悉分別知，
皆令眾生， 具足成就。 菩薩具足，
諸神通力， 悉能善學， 一切所學。
遊行十方， 一切世界， 示現無量，
自在神力。 菩薩能於， 一念之中，
悉見諸佛， 與眾生等。 菩薩能於，
一毛道中， 悉見一切， 諸佛正法。
一切眾生， 無量諸行， 一切最勝，
悉分別知。 常平等心， 恭敬供養，
一切十方， 無量諸佛。 種種眾香，
諸雜寶華， 無量寶衣， 及諸幡蓋。
悉皆充滿， 無量法界， 以用供養，
一切諸佛。 菩薩能於， 一毛道中，
悉見諸佛， 數不可議。 普能供養，
世間明燈， 其所聞法， 悉能受持。
恭敬禮拜， 五體投地， 舉身自歸，
一切最勝。 盡未來際， 無量諸劫，
讚歎十方， 一切最勝。 於一佛所，
諸供養具， 數與一切， 眾生類等。
如一佛所， 諸供養具， 一切佛所，
亦復如是。 無量無邊， 一切諸劫，
菩薩恭敬， 一切導師。 窮盡無量，
一切諸劫， 恭敬供養， 而無厭足。
一切眾生， 無量諸劫， 於此劫中，
修菩薩行。 恭敬供養， 一一如來，
盡一切劫， 而無厭足。 一切最勝，
所說大劫， 悉無有能， 稱量數者。
爾所一切， 諸大劫中， 修菩薩行，
而無厭足。 悉能覺悟， 一切法界，
廣大無邊， 無有分際。 眾妙寶華，
充滿其中， 以用供養， 眾生等佛。
諸妙寶華， 色香具足， 清淨鮮潔，
無量莊嚴。 一切世間， 無可為譬，
而以供養， 一切最勝。 眾生數等，
無量佛剎， 諸妙寶蓋， 彌滿其中。
悉以此蓋， 奉一如來， 供一切佛，
亦復如是。 微妙最勝， 奇特塗香，
一切世間， 無有倫匹。 以此塗香，
盡眾生劫， 供養一切， 諸佛如來。
如是末香， 種種雜華， 微妙香熏，
無量寶衣。 無數妙寶， 諸莊嚴具，
以供如來， 而無厭足。 眾生數等，
一切諸佛， 於一念中， 悉成正覺。
以無量偈， 讚歎宣揚， 恭敬供養，
天人導師。 眾生數等， 世間明智，
菩薩無上， 殊勝供養。 眾生數等，
一切諸劫， 如來歎德， 猶不能盡。
如是供養， 一切諸佛， 具足成就，
如來自在。 安住普賢， 菩薩所行，
悉能覩見， 一切諸佛。 已作未作，
及現所作， 無量無數， 一切善根，
修習普賢， 菩薩所行， 安住普賢，
菩薩諸地。 一切世間， 悉無有餘，
諸佛所知， 眾生種類， 悉令成就，
智慧明達， 猶如普賢， 菩薩所得。
如佛所說， 一切諸行， 菩薩悉能。
具足修習。 悉以迴向， 一切眾生，
普令成就， 無上迴向。 一切十方，
諸如來剎， 悉能覺悟， 了達其因。
悉令一切， 無餘眾生， 皆與普賢，
菩薩齊等。 成就布施， 悉如迴向，
持戒具足， 如普賢力。 勇猛精進，
而不退轉， 成就忍辱， 不可沮壞。
善入甚深， 諸禪正受， 分別了知，
一切三昧。 清淨智慧， 了達三世，
一切世間， 所不能知。 身口諸業，
及與意業， 音聲語言， 皆悉清淨。
究竟成就， 菩薩諸行， 悉與普賢，
菩薩齊等。 譬如如如， 一切法界，
捨離憍慢， 諸散亂心。 永滅障礙，
普皆清淨， 悉令眾生， 亦復如是。
如是殊妙， 最勝迴向， 一切如來，
之所演說。 以此無量， 善根迴向，
具足成就， 菩薩所行。 一切無餘，
諸佛真子， 普修行此， 深迴向法。
攝取一切， 微妙法界， 深入安住，
諸善逝力。 若有樂求， 此殊勝行，
如來所說， 甚深彌廣。 此諸佛子，
皆悉安住， 具足成就， 猶如普賢。
一切眾生， 尚可知數， 一切三世，
心猶可知。 普賢菩薩， 功德深廣，
無量無邊， 不可了知。 一毛可量，
十方虛空， 一切剎塵， 悉可知數。
殊勝大仙， 真佛子等， 所住功德，
不可稱量。

